

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:47:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4010  0298  1103               	clrz
  4011  0299  1803               	skipnc
  4012  029A  3E01               	addlw	1
  4013  029B  1903               	skipnz
  4014  029C  2A9E               	goto	u3823
  4015  029D  07BE               	addwf	___flmul@prod+3,f
  4016  029E                     u3823:
  4017  029E                     l2724:
  4018  029E  3008               	movlw	8
  4019  029F  00AF               	movwf	??___flmul
  4020  02A0                     u3835:
  4021  02A0  1003               	clrc
  4022  02A1  0DB6               	rlf	___flmul@grs,f
  4023  02A2  0DB7               	rlf	___flmul@grs+1,f
  4024  02A3  0DB8               	rlf	___flmul@grs+2,f
  4025  02A4  0DB9               	rlf	___flmul@grs+3,f
  4026  02A5  0BAF               	decfsz	??___flmul,f
  4027  02A6  2AA0               	goto	u3835
  4028  02A7                     l2726:
  4029  02A7  083A               	movf	___flmul@bexp,w
  4030  02A8  0735               	addwf	___flmul@aexp,w
  4031  02A9  00AF               	movwf	??___flmul
  4032  02AA  01B0               	clrf	??___flmul+1
  4033  02AB  0DB0               	rlf	??___flmul+1,f
  4034  02AC  082F               	movf	??___flmul,w
  4035  02AD  3E82               	addlw	130
  4036  02AE  00BF               	movwf	___flmul@temp
  4037  02AF  0830               	movf	??___flmul+1,w
  4038  02B0  1803               	skipnc
  4039  02B1  3E01               	addlw	1
  4040  02B2  3EFF               	addlw	255
  4041  02B3  00C0               	movwf	___flmul@temp+1
  4042  02B4  2AD2               	goto	l2738
  4043  02B5                     l2728:
  4044  02B5  3001               	movlw	1
  4045  02B6  00AF               	movwf	??___flmul
  4046  02B7                     u3845:
  4047  02B7  1003               	clrc
  4048  02B8  0DBB               	rlf	___flmul@prod,f
  4049  02B9  0DBC               	rlf	___flmul@prod+1,f
  4050  02BA  0DBD               	rlf	___flmul@prod+2,f
  4051  02BB  0DBE               	rlf	___flmul@prod+3,f
  4052  02BC  0BAF               	decfsz	??___flmul,f
  4053  02BD  2AB7               	goto	u3845
  4054  02BE                     l2730:
  4055  02BE  1FB9               	btfss	___flmul@grs+3,7
  4056  02BF  2AC1               	goto	u3851
  4057  02C0  2AC2               	goto	u3850
  4058  02C1                     u3851:
  4059  02C1  2AC3               	goto	l2734
  4060  02C2                     u3850:
  4061  02C2                     l2732:
  4062  02C2  143B               	bsf	___flmul@prod,0
  4063  02C3                     l2734:
  4064  02C3  3001               	movlw	1
  4065  02C4  00AF               	movwf	??___flmul
  4066  02C5                     u3865:
  4067  02C5  1003               	clrc
  4068  02C6  0DB6               	rlf	___flmul@grs,f
  4069  02C7  0DB7               	rlf	___flmul@grs+1,f
  4070  02C8  0DB8               	rlf	___flmul@grs+2,f
  4071  02C9  0DB9               	rlf	___flmul@grs+3,f
  4072  02CA  0BAF               	decfsz	??___flmul,f
  4073  02CB  2AC5               	goto	u3865
  4074  02CC                     l2736:
  4075  02CC  30FF               	movlw	255
  4076  02CD  07BF               	addwf	___flmul@temp,f
  4077  02CE  1803               	skipnc
  4078  02CF  0AC0               	incf	___flmul@temp+1,f
  4079  02D0  30FF               	movlw	255
  4080  02D1  07C0               	addwf	___flmul@temp+1,f
  4081  02D2                     l2738:
  4082  02D2  1FBD               	btfss	___flmul@prod+2,7
  4083  02D3  2AD5               	goto	u3871
  4084  02D4  2AD6               	goto	u3870
  4085  02D5                     u3871:
  4086  02D5  2AB5               	goto	l2728
  4087  02D6                     u3870:
  4088  02D6                     l2740:
  4089  02D6  01B5               	clrf	___flmul@aexp
  4090  02D7                     l2742:
  4091  02D7  1FB9               	btfss	___flmul@grs+3,7
  4092  02D8  2ADA               	goto	u3881
  4093  02D9  2ADB               	goto	u3880
  4094  02DA                     u3881:
  4095  02DA  2AF7               	goto	l2750
  4096  02DB                     u3880:
  4097  02DB                     l2744:
  4098  02DB  30FF               	movlw	255
  4099  02DC  0536               	andwf	___flmul@grs,w
  4100  02DD  00AF               	movwf	??___flmul
  4101  02DE  30FF               	movlw	255
  4102  02DF  0537               	andwf	___flmul@grs+1,w
  4103  02E0  00B0               	movwf	??___flmul+1
  4104  02E1  30FF               	movlw	255
  4105  02E2  0538               	andwf	___flmul@grs+2,w
  4106  02E3  00B1               	movwf	??___flmul+2
  4107  02E4  307F               	movlw	127
  4108  02E5  0539               	andwf	___flmul@grs+3,w
  4109  02E6  00B2               	movwf	??___flmul+3
  4110  02E7  0832               	movf	??___flmul+3,w
  4111  02E8  0431               	iorwf	??___flmul+2,w
  4112  02E9  0430               	iorwf	??___flmul+1,w
  4113  02EA  042F               	iorwf	??___flmul,w
  4114  02EB  1903               	skipnz
  4115  02EC  2AEE               	goto	u3891
  4116  02ED  2AEF               	goto	u3890
  4117  02EE                     u3891:
  4118  02EE  2AF2               	goto	l686
  4119  02EF                     u3890:
  4120  02EF                     l2746:
  4121  02EF  01B5               	clrf	___flmul@aexp
  4122  02F0  0AB5               	incf	___flmul@aexp,f
  4123  02F1  2AF7               	goto	l2750
  4124  02F2                     l686:
  4125  02F2  1C3B               	btfss	___flmul@prod,0
  4126  02F3  2AF5               	goto	u3901
  4127  02F4  2AF6               	goto	u3900
  4128  02F5                     u3901:
  4129  02F5  2AF7               	goto	l2750
  4130  02F6                     u3900:
  4131  02F6  2AEF               	goto	l2746
  4132  02F7                     l2750:
  4133  02F7  0835               	movf	___flmul@aexp,w
  4134  02F8  1903               	btfsc	3,2
  4135  02F9  2AFB               	goto	u3911
  4136  02FA  2AFC               	goto	u3910
  4137  02FB                     u3911:
  4138  02FB  2B2D               	goto	l2760
  4139  02FC                     u3910:
  4140  02FC                     l2752:
  4141  02FC  3001               	movlw	1
  4142  02FD  07BB               	addwf	___flmul@prod,f
  4143  02FE  3000               	movlw	0
  4144  02FF  1803               	skipnc
  4145  0300  3001               	movlw	1
  4146  0301  07BC               	addwf	___flmul@prod+1,f
  4147  0302  3000               	movlw	0
  4148  0303  1803               	skipnc
  4149  0304  3001               	movlw	1
  4150  0305  07BD               	addwf	___flmul@prod+2,f
  4151  0306  3000               	movlw	0
  4152  0307  1803               	skipnc
  4153  0308  3001               	movlw	1
  4154  0309  07BE               	addwf	___flmul@prod+3,f
  4155  030A                     l2754:
  4156  030A  1C3E               	btfss	___flmul@prod+3,0
  4157  030B  2B0D               	goto	u3921
  4158  030C  2B0E               	goto	u3920
  4159  030D                     u3921:
  4160  030D  2B2D               	goto	l2760
  4161  030E                     u3920:
  4162  030E                     l2756:
  4163  030E  083B               	movf	___flmul@prod,w
  4164  030F  00AF               	movwf	??___flmul
  4165  0310  083C               	movf	___flmul@prod+1,w
  4166  0311  00B0               	movwf	??___flmul+1
  4167  0312  083D               	movf	___flmul@prod+2,w
  4168  0313  00B1               	movwf	??___flmul+2
  4169  0314  083E               	movf	___flmul@prod+3,w
  4170  0315  00B2               	movwf	??___flmul+3
  4171  0316  3001               	movlw	1
  4172  0317  00B3               	movwf	??___flmul+4
  4173  0318                     u3935:
  4174  0318  0D32               	rlf	??___flmul+3,w
  4175  0319  0CB2               	rrf	??___flmul+3,f
  4176  031A  0CB1               	rrf	??___flmul+2,f
  4177  031B  0CB0               	rrf	??___flmul+1,f
  4178  031C  0CAF               	rrf	??___flmul,f
  4179  031D                     u3930:
  4180  031D  0BB3               	decfsz	??___flmul+4,f
  4181  031E  2B18               	goto	u3935
  4182  031F  0832               	movf	??___flmul+3,w
  4183  0320  00BE               	movwf	___flmul@prod+3
  4184  0321  0831               	movf	??___flmul+2,w
  4185  0322  00BD               	movwf	___flmul@prod+2
  4186  0323  0830               	movf	??___flmul+1,w
  4187  0324  00BC               	movwf	___flmul@prod+1
  4188  0325  082F               	movf	??___flmul,w
  4189  0326  00BB               	movwf	___flmul@prod
  4190  0327                     l2758:
  4191  0327  3001               	movlw	1
  4192  0328  07BF               	addwf	___flmul@temp,f
  4193  0329  1803               	skipnc
  4194  032A  0AC0               	incf	___flmul@temp+1,f
  4195  032B  3000               	movlw	0
  4196  032C  07C0               	addwf	___flmul@temp+1,f
  4197  032D                     l2760:
  4198  032D  0840               	movf	___flmul@temp+1,w
  4199  032E  3A80               	xorlw	128
  4200  032F  00FF               	movwf	btemp+1
  4201  0330  3080               	movlw	128
  4202  0331  027F               	subwf	btemp+1,w
  4203  0332  1D03               	skipz
  4204  0333  2B36               	goto	u3945
  4205  0334  30FF               	movlw	255
  4206  0335  023F               	subwf	___flmul@temp,w
  4207  0336                     u3945:
  4208  0336  1C03               	skipc
  4209  0337  2B39               	goto	u3941
  4210  0338  2B3A               	goto	u3940
  4211  0339                     u3941:
  4212  0339  2B45               	goto	l2764
  4213  033A                     u3940:
  4214  033A                     l2762:
  4215  033A  307F               	movlw	127
  4216  033B  1283               	bcf	3,5	;RP0=0, select bank0
  4217  033C  1303               	bcf	3,6	;RP1=0, select bank0
  4218  033D  00BE               	movwf	___flmul@prod+3
  4219  033E  3080               	movlw	128
  4220  033F  00BD               	movwf	___flmul@prod+2
  4221  0340  3000               	movlw	0
  4222  0341  00BC               	movwf	___flmul@prod+1
  4223  0342  3000               	movlw	0
  4224  0343  00BB               	movwf	___flmul@prod
  4225  0344  2B7A               	goto	l692
  4226  0345                     l2764:
  4227  0345  1283               	bcf	3,5	;RP0=0, select bank0
  4228  0346  1303               	bcf	3,6	;RP1=0, select bank0
  4229  0347  0840               	movf	___flmul@temp+1,w
  4230  0348  3A80               	xorlw	128
  4231  0349  00FF               	movwf	btemp+1
  4232  034A  3080               	movlw	128
  4233  034B  027F               	subwf	btemp+1,w
  4234  034C  1D03               	skipz
  4235  034D  2B50               	goto	u3955
  4236  034E  3001               	movlw	1
  4237  034F  023F               	subwf	___flmul@temp,w
  4238  0350                     u3955:
  4239  0350  1803               	skipnc
  4240  0351  2B53               	goto	u3951
  4241  0352  2B54               	goto	u3950
  4242  0353                     u3951:
  4243  0353  2B60               	goto	l2770
  4244  0354                     u3950:
  4245  0354                     l2766:
  4246  0354  3000               	movlw	0
  4247  0355  1283               	bcf	3,5	;RP0=0, select bank0
  4248  0356  1303               	bcf	3,6	;RP1=0, select bank0
  4249  0357  00BE               	movwf	___flmul@prod+3
  4250  0358  3000               	movlw	0
  4251  0359  00BD               	movwf	___flmul@prod+2
  4252  035A  3000               	movlw	0
  4253  035B  00BC               	movwf	___flmul@prod+1
  4254  035C  3000               	movlw	0
  4255  035D  00BB               	movwf	___flmul@prod
  4256  035E                     l2768:
  4257  035E  01B4               	clrf	___flmul@sign
  4258  035F  2B7A               	goto	l692
  4259  0360                     l2770:
  4260  0360  1283               	bcf	3,5	;RP0=0, select bank0
  4261  0361  1303               	bcf	3,6	;RP1=0, select bank0
  4262  0362  083F               	movf	___flmul@temp,w
  4263  0363  00AF               	movwf	??___flmul
  4264  0364  082F               	movf	??___flmul,w
  4265  0365  00BA               	movwf	___flmul@bexp
  4266  0366  30FF               	movlw	255
  4267  0367  05BB               	andwf	___flmul@prod,f
  4268  0368  30FF               	movlw	255
  4269  0369  05BC               	andwf	___flmul@prod+1,f
  4270  036A  307F               	movlw	127
  4271  036B  05BD               	andwf	___flmul@prod+2,f
  4272  036C  3000               	movlw	0
  4273  036D  05BE               	andwf	___flmul@prod+3,f
  4274  036E                     l2772:
  4275  036E  1C3A               	btfss	___flmul@bexp,0
  4276  036F  2B71               	goto	u3961
  4277  0370  2B72               	goto	u3960
  4278  0371                     u3961:
  4279  0371  2B73               	goto	l2776
  4280  0372                     u3960:
  4281  0372                     l2774:
  4282  0372  17BD               	bsf	___flmul@prod+2,7
  4283  0373                     l2776:
  4284  0373  083A               	movf	___flmul@bexp,w
  4285  0374  00AF               	movwf	??___flmul
  4286  0375  1003               	clrc
  4287  0376  0C2F               	rrf	??___flmul,w
  4288  0377  00B0               	movwf	??___flmul+1
  4289  0378  0830               	movf	??___flmul+1,w
  4290  0379  00BE               	movwf	___flmul@prod+3
  4291  037A                     l692:
  4292  037A  0834               	movf	___flmul@sign,w
  4293  037B  00AF               	movwf	??___flmul
  4294  037C  082F               	movf	??___flmul,w
  4295  037D  04BE               	iorwf	___flmul@prod+3,f
  4296  037E                     l2778:
  4297  037E  083E               	movf	___flmul@prod+3,w
  4298  037F  00AA               	movwf	?___flmul+3
  4299  0380  083D               	movf	___flmul@prod+2,w
  4300  0381  00A9               	movwf	?___flmul+2
  4301  0382  083C               	movf	___flmul@prod+1,w
  4302  0383  00A8               	movwf	?___flmul+1
  4303  0384  083B               	movf	___flmul@prod,w
  4304  0385  00A7               	movwf	?___flmul
  4305  0386                     l680:
  4306  0386  0008               	return
  4307  0387                     __end_of___flmul:
  4308                           
  4309                           	psect	text9
  4310  0BB3                     __ptext9:	
  4311 ;; *************** function __Umul8_16 *****************
  4312 ;; Defined at:
  4313 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4314 ;; Parameters:    Size  Location     Type
  4315 ;;  multiplier      1    wreg     unsigned char 
  4316 ;;  multiplicand    1    4[COMMON] unsigned char 
  4317 ;; Auto vars:     Size  Location     Type
  4318 ;;  multiplier      1    6[BANK0 ] unsigned char 
  4319 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  4320 ;;  product         2    2[BANK0 ] unsigned int 
  4321 ;; Return value:  Size  Location     Type
  4322 ;;                  2    4[COMMON] unsigned int 
  4323 ;; Registers used:
  4324 ;;		wreg, status,2, status,0
  4325 ;; Tracked objects:
  4326 ;;		On entry : 0/0
  4327 ;;		On exit  : 0/0
  4328 ;;		Unchanged: 0/0
  4329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4330 ;;      Params:         2       0       0       0       0
  4331 ;;      Locals:         0       5       0       0       0
  4332 ;;      Temps:          0       2       0       0       0
  4333 ;;      Totals:         2       7       0       0       0
  4334 ;;Total ram usage:        9 bytes
  4335 ;; Hardware stack levels used:    1
  4336 ;; Hardware stack levels required when called:    1
  4337 ;; This function calls:
  4338 ;;		Nothing
  4339 ;; This function is called by:
  4340 ;;		___flmul
  4341 ;; This function uses a non-reentrant model
  4342 ;;
  4343                           
  4344                           
  4345                           ;psect for function __Umul8_16
  4346  0BB3                     __Umul8_16:
  4347                           
  4348                           ;incstack = 0
  4349                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4350                           ;__Umul8_16@multiplier stored from wreg
  4351  0BB3  1283               	bcf	3,5	;RP0=0, select bank0
  4352  0BB4  1303               	bcf	3,6	;RP1=0, select bank0
  4353  0BB5  00A6               	movwf	__Umul8_16@multiplier
  4354  0BB6                     l2470:
  4355  0BB6  01A2               	clrf	__Umul8_16@product
  4356  0BB7  01A3               	clrf	__Umul8_16@product+1
  4357  0BB8                     l2472:
  4358  0BB8  0874               	movf	__Umul8_16@multiplicand,w
  4359  0BB9  00A0               	movwf	??__Umul8_16
  4360  0BBA  01A1               	clrf	??__Umul8_16+1
  4361  0BBB  0820               	movf	??__Umul8_16,w
  4362  0BBC  00A4               	movwf	__Umul8_16@word_mpld
  4363  0BBD  0821               	movf	??__Umul8_16+1,w
  4364  0BBE  00A5               	movwf	__Umul8_16@word_mpld+1
  4365  0BBF                     l2474:
  4366  0BBF  1C26               	btfss	__Umul8_16@multiplier,0
  4367  0BC0  2BC2               	goto	u3291
  4368  0BC1  2BC3               	goto	u3290
  4369  0BC2                     u3291:
  4370  0BC2  2BC9               	goto	l699
  4371  0BC3                     u3290:
  4372  0BC3                     l2476:
  4373  0BC3  0824               	movf	__Umul8_16@word_mpld,w
  4374  0BC4  07A2               	addwf	__Umul8_16@product,f
  4375  0BC5  1803               	skipnc
  4376  0BC6  0AA3               	incf	__Umul8_16@product+1,f
  4377  0BC7  0825               	movf	__Umul8_16@word_mpld+1,w
  4378  0BC8  07A3               	addwf	__Umul8_16@product+1,f
  4379  0BC9                     l699:
  4380  0BC9  3001               	movlw	1
  4381  0BCA                     u3305:
  4382  0BCA  1003               	clrc
  4383  0BCB  0DA4               	rlf	__Umul8_16@word_mpld,f
  4384  0BCC  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  4385  0BCD  3EFF               	addlw	-1
  4386  0BCE  1D03               	skipz
  4387  0BCF  2BCA               	goto	u3305
  4388  0BD0  1003               	clrc
  4389  0BD1  0CA6               	rrf	__Umul8_16@multiplier,f
  4390  0BD2                     l2478:
  4391  0BD2  0826               	movf	__Umul8_16@multiplier,w
  4392  0BD3  1D03               	btfss	3,2
  4393  0BD4  2BD6               	goto	u3311
  4394  0BD5  2BD7               	goto	u3310
  4395  0BD6                     u3311:
  4396  0BD6  2BBF               	goto	l2474
  4397  0BD7                     u3310:
  4398  0BD7                     l2480:
  4399  0BD7  0823               	movf	__Umul8_16@product+1,w
  4400  0BD8  00F5               	movwf	?__Umul8_16+1
  4401  0BD9  0822               	movf	__Umul8_16@product,w
  4402  0BDA  00F4               	movwf	?__Umul8_16
  4403  0BDB                     l701:
  4404  0BDB  0008               	return
  4405  0BDC                     __end_of__Umul8_16:
  4406                           
  4407                           	psect	text10
  4408  0387                     __ptext10:	
  4409 ;; *************** function ___fldiv *****************
  4410 ;; Defined at:
  4411 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  4412 ;; Parameters:    Size  Location     Type
  4413 ;;  a               4   33[BANK0 ] unsigned int 
  4414 ;;  b               4   37[BANK0 ] unsigned int 
  4415 ;; Auto vars:     Size  Location     Type
  4416 ;;  grs             4   53[BANK0 ] unsigned long 
  4417 ;;  rem             4   46[BANK0 ] unsigned long 
  4418 ;;  new_exp         2   51[BANK0 ] int 
  4419 ;;  aexp            1   58[BANK0 ] unsigned char 
  4420 ;;  bexp            1   57[BANK0 ] unsigned char 
  4421 ;;  sign            1   50[BANK0 ] unsigned char 
  4422 ;; Return value:  Size  Location     Type
  4423 ;;                  4   33[BANK0 ] unsigned char 
  4424 ;; Registers used:
  4425 ;;		wreg, status,2, status,0, btemp+1
  4426 ;; Tracked objects:
  4427 ;;		On entry : 0/0
  4428 ;;		On exit  : 0/0
  4429 ;;		Unchanged: 0/0
  4430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4431 ;;      Params:         0       8       0       0       0
  4432 ;;      Locals:         0      13       0       0       0
  4433 ;;      Temps:          0       5       0       0       0
  4434 ;;      Totals:         0      26       0       0       0
  4435 ;;Total ram usage:       26 bytes
  4436 ;; Hardware stack levels used:    1
  4437 ;; Hardware stack levels required when called:    1
  4438 ;; This function calls:
  4439 ;;		Nothing
  4440 ;; This function is called by:
  4441 ;;		_main
  4442 ;; This function uses a non-reentrant model
  4443 ;;
  4444                           
  4445                           
  4446                           ;psect for function ___fldiv
  4447  0387                     ___fldiv:
  4448  0387                     l1908:	
  4449                           ;incstack = 0
  4450                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4451                           
  4452  0387  1283               	bcf	3,5	;RP0=0, select bank0
  4453  0388  1303               	bcf	3,6	;RP1=0, select bank0
  4454  0389  0848               	movf	___fldiv@b+3,w
  4455  038A  3980               	andlw	128
  4456  038B  00C9               	movwf	??___fldiv
  4457  038C  0849               	movf	??___fldiv,w
  4458  038D  00D2               	movwf	___fldiv@sign
  4459  038E                     l1910:
  4460  038E  0848               	movf	___fldiv@b+3,w
  4461  038F  00C9               	movwf	??___fldiv
  4462  0390  0749               	addwf	??___fldiv,w
  4463  0391  00CA               	movwf	??___fldiv+1
  4464  0392  084A               	movf	??___fldiv+1,w
  4465  0393  00D9               	movwf	___fldiv@bexp
  4466  0394                     l1912:
  4467  0394  1FC7               	btfss	___fldiv@b+2,7
  4468  0395  2B97               	goto	u2131
  4469  0396  2B98               	goto	u2130
  4470  0397                     u2131:
  4471  0397  2B99               	goto	l1916
  4472  0398                     u2130:
  4473  0398                     l1914:
  4474  0398  1459               	bsf	___fldiv@bexp,0
  4475  0399                     l1916:
  4476  0399  0859               	movf	___fldiv@bexp,w
  4477  039A  1903               	btfsc	3,2
  4478  039B  2B9D               	goto	u2141
  4479  039C  2B9E               	goto	u2140
  4480  039D                     u2141:
  4481  039D  2BAE               	goto	l1926
  4482  039E                     u2140:
  4483  039E                     l1918:
  4484  039E  0A59               	incf	___fldiv@bexp,w
  4485  039F  1D03               	btfss	3,2
  4486  03A0  2BA2               	goto	u2151
  4487  03A1  2BA3               	goto	u2150
  4488  03A2                     u2151:
  4489  03A2  2BAB               	goto	l1922
  4490  03A3                     u2150:
  4491  03A3                     l1920:
  4492  03A3  3000               	movlw	0
  4493  03A4  00C8               	movwf	___fldiv@b+3
  4494  03A5  3000               	movlw	0
  4495  03A6  00C7               	movwf	___fldiv@b+2
  4496  03A7  3000               	movlw	0
  4497  03A8  00C6               	movwf	___fldiv@b+1
  4498  03A9  3000               	movlw	0
  4499  03AA  00C5               	movwf	___fldiv@b
  4500  03AB                     l1922:
  4501  03AB  17C7               	bsf	___fldiv@b+2,7
  4502  03AC                     l1924:
  4503  03AC  01C8               	clrf	___fldiv@b+3
  4504  03AD  2BB6               	goto	l1928
  4505  03AE                     l1926:
  4506  03AE  3000               	movlw	0
  4507  03AF  00C8               	movwf	___fldiv@b+3
  4508  03B0  3000               	movlw	0
  4509  03B1  00C7               	movwf	___fldiv@b+2
  4510  03B2  3000               	movlw	0
  4511  03B3  00C6               	movwf	___fldiv@b+1
  4512  03B4  3000               	movlw	0
  4513  03B5  00C5               	movwf	___fldiv@b
  4514  03B6                     l1928:
  4515  03B6  0844               	movf	___fldiv@a+3,w
  4516  03B7  3980               	andlw	128
  4517  03B8  00C9               	movwf	??___fldiv
  4518  03B9  0849               	movf	??___fldiv,w
  4519  03BA  06D2               	xorwf	___fldiv@sign,f
  4520  03BB                     l1930:
  4521  03BB  0844               	movf	___fldiv@a+3,w
  4522  03BC  00C9               	movwf	??___fldiv
  4523  03BD  0749               	addwf	??___fldiv,w
  4524  03BE  00CA               	movwf	??___fldiv+1
  4525  03BF  084A               	movf	??___fldiv+1,w
  4526  03C0  00DA               	movwf	___fldiv@aexp
  4527  03C1                     l1932:
  4528  03C1  1FC3               	btfss	___fldiv@a+2,7
  4529  03C2  2BC4               	goto	u2161
  4530  03C3  2BC5               	goto	u2160
  4531  03C4                     u2161:
  4532  03C4  2BC6               	goto	l1936
  4533  03C5                     u2160:
  4534  03C5                     l1934:
  4535  03C5  145A               	bsf	___fldiv@aexp,0
  4536  03C6                     l1936:
  4537  03C6  085A               	movf	___fldiv@aexp,w
  4538  03C7  1903               	btfsc	3,2
  4539  03C8  2BCA               	goto	u2171
  4540  03C9  2BCB               	goto	u2170
  4541  03CA                     u2171:
  4542  03CA  2BDB               	goto	l1946
  4543  03CB                     u2170:
  4544  03CB                     l1938:
  4545  03CB  0A5A               	incf	___fldiv@aexp,w
  4546  03CC  1D03               	btfss	3,2
  4547  03CD  2BCF               	goto	u2181
  4548  03CE  2BD0               	goto	u2180
  4549  03CF                     u2181:
  4550  03CF  2BD8               	goto	l1942
  4551  03D0                     u2180:
  4552  03D0                     l1940:
  4553  03D0  3000               	movlw	0
  4554  03D1  00C4               	movwf	___fldiv@a+3
  4555  03D2  3000               	movlw	0
  4556  03D3  00C3               	movwf	___fldiv@a+2
  4557  03D4  3000               	movlw	0
  4558  03D5  00C2               	movwf	___fldiv@a+1
  4559  03D6  3000               	movlw	0
  4560  03D7  00C1               	movwf	___fldiv@a
  4561  03D8                     l1942:
  4562  03D8  17C3               	bsf	___fldiv@a+2,7
  4563  03D9                     l1944:
  4564  03D9  01C4               	clrf	___fldiv@a+3
  4565  03DA  2BE3               	goto	l640
  4566  03DB                     l1946:
  4567  03DB  3000               	movlw	0
  4568  03DC  00C4               	movwf	___fldiv@a+3
  4569  03DD  3000               	movlw	0
  4570  03DE  00C3               	movwf	___fldiv@a+2
  4571  03DF  3000               	movlw	0
  4572  03E0  00C2               	movwf	___fldiv@a+1
  4573  03E1  3000               	movlw	0
  4574  03E2  00C1               	movwf	___fldiv@a
  4575  03E3                     l640:
  4576  03E3  0844               	movf	___fldiv@a+3,w
  4577  03E4  0443               	iorwf	___fldiv@a+2,w
  4578  03E5  0442               	iorwf	___fldiv@a+1,w
  4579  03E6  0441               	iorwf	___fldiv@a,w
  4580  03E7  1D03               	skipz
  4581  03E8  2BEA               	goto	u2191
  4582  03E9  2BEB               	goto	u2190
  4583  03EA                     u2191:
  4584  03EA  2C04               	goto	l1956
  4585  03EB                     u2190:
  4586  03EB                     l1948:
  4587  03EB  3000               	movlw	0
  4588  03EC  00C8               	movwf	___fldiv@b+3
  4589  03ED  3000               	movlw	0
  4590  03EE  00C7               	movwf	___fldiv@b+2
  4591  03EF  3000               	movlw	0
  4592  03F0  00C6               	movwf	___fldiv@b+1
  4593  03F1  3000               	movlw	0
  4594  03F2  00C5               	movwf	___fldiv@b
  4595  03F3  3080               	movlw	128
  4596  03F4  04C7               	iorwf	___fldiv@b+2,f
  4597  03F5  307F               	movlw	127
  4598  03F6  04C8               	iorwf	___fldiv@b+3,f
  4599  03F7                     l1950:
  4600  03F7  0852               	movf	___fldiv@sign,w
  4601  03F8  00C9               	movwf	??___fldiv
  4602  03F9  0849               	movf	??___fldiv,w
  4603  03FA  04C8               	iorwf	___fldiv@b+3,f
  4604  03FB                     l1952:
  4605  03FB  0848               	movf	___fldiv@b+3,w
  4606  03FC  00C4               	movwf	?___fldiv+3
  4607  03FD  0847               	movf	___fldiv@b+2,w
