

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:31:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3140  0E63  1D03               	btfss	3,2
  3141  0E64  2E66               	goto	u1861
  3142  0E65  2E67               	goto	u1860
  3143  0E66                     u1861:
  3144  0E66  2E57               	goto	l1795
  3145  0E67                     u1860:
  3146  0E67                     l1797:
  3147  0E67  085D               	movf	___fltol@sign1,w
  3148  0E68  1903               	btfsc	3,2
  3149  0E69  2E6B               	goto	u1871
  3150  0E6A  2E6C               	goto	u1870
  3151  0E6B                     u1871:
  3152  0E6B  2E77               	goto	l480
  3153  0E6C                     u1870:
  3154  0E6C                     l1799:
  3155  0E6C  09D4               	comf	___fltol@f1,f
  3156  0E6D  09D5               	comf	___fltol@f1+1,f
  3157  0E6E  09D6               	comf	___fltol@f1+2,f
  3158  0E6F  09D7               	comf	___fltol@f1+3,f
  3159  0E70  0AD4               	incf	___fltol@f1,f
  3160  0E71  1903               	skipnz
  3161  0E72  0AD5               	incf	___fltol@f1+1,f
  3162  0E73  1903               	skipnz
  3163  0E74  0AD6               	incf	___fltol@f1+2,f
  3164  0E75  1903               	skipnz
  3165  0E76  0AD7               	incf	___fltol@f1+3,f
  3166  0E77                     l480:
  3167  0E77                     l470:
  3168  0E77  0008               	return
  3169  0E78                     __end_of___fltol:
  3170                           
  3171                           	psect	text8
  3172  0024                     __ptext8:	
  3173 ;; *************** function ___flmul *****************
  3174 ;; Defined at:
  3175 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3176 ;; Parameters:    Size  Location     Type
  3177 ;;  b               4    0[BANK0 ] long 
  3178 ;;  a               4    4[BANK0 ] long 
  3179 ;; Auto vars:     Size  Location     Type
  3180 ;;  prod            4   20[BANK0 ] struct .
  3181 ;;  grs             4   14[BANK0 ] unsigned long 
  3182 ;;  temp            2   24[BANK0 ] struct .
  3183 ;;  bexp            1   19[BANK0 ] unsigned char 
  3184 ;;  aexp            1   18[BANK0 ] unsigned char 
  3185 ;;  sign            1   13[BANK0 ] unsigned char 
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  4    0[BANK0 ] unsigned char 
  3188 ;; Registers used:
  3189 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3195 ;;      Params:         0       8       0       0       0
  3196 ;;      Locals:         0      13       0       0       0
  3197 ;;      Temps:          0       5       0       0       0
  3198 ;;      Totals:         0      26       0       0       0
  3199 ;;Total ram usage:       26 bytes
  3200 ;; Hardware stack levels used:    1
  3201 ;; Hardware stack levels required when called:    2
  3202 ;; This function calls:
  3203 ;;		__Umul8_16
  3204 ;; This function is called by:
  3205 ;;		_main
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209                           
  3210                           ;psect for function ___flmul
  3211  0024                     ___flmul:
  3212  0024                     l1943:	
  3213                           ;incstack = 0
  3214                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3215                           
  3216  0024  1283               	bcf	3,5	;RP0=0, select bank0
  3217  0025  1303               	bcf	3,6	;RP1=0, select bank0
  3218  0026  0823               	movf	___flmul@b+3,w
  3219  0027  3980               	andlw	128
  3220  0028  00A8               	movwf	??___flmul
  3221  0029  0828               	movf	??___flmul,w
  3222  002A  00AD               	movwf	___flmul@sign
  3223  002B                     l1945:
  3224  002B  0823               	movf	___flmul@b+3,w
  3225  002C  00A8               	movwf	??___flmul
  3226  002D  0728               	addwf	??___flmul,w
  3227  002E  00A9               	movwf	??___flmul+1
  3228  002F  0829               	movf	??___flmul+1,w
  3229  0030  00B3               	movwf	___flmul@bexp
  3230  0031                     l1947:
  3231  0031  1FA2               	btfss	___flmul@b+2,7
  3232  0032  2834               	goto	u2171
  3233  0033  2835               	goto	u2170
  3234  0034                     u2171:
  3235  0034  2836               	goto	l1951
  3236  0035                     u2170:
  3237  0035                     l1949:
  3238  0035  1433               	bsf	___flmul@bexp,0
  3239  0036                     l1951:
  3240  0036  0833               	movf	___flmul@bexp,w
  3241  0037  1903               	btfsc	3,2
  3242  0038  283A               	goto	u2181
  3243  0039  283B               	goto	u2180
  3244  003A                     u2181:
  3245  003A  284A               	goto	l1959
  3246  003B                     u2180:
  3247  003B                     l1953:
  3248  003B  0A33               	incf	___flmul@bexp,w
  3249  003C  1D03               	btfss	3,2
  3250  003D  283F               	goto	u2191
  3251  003E  2840               	goto	u2190
  3252  003F                     u2191:
  3253  003F  2848               	goto	l1957
  3254  0040                     u2190:
  3255  0040                     l1955:
  3256  0040  3000               	movlw	0
  3257  0041  00A3               	movwf	___flmul@b+3
  3258  0042  3000               	movlw	0
  3259  0043  00A2               	movwf	___flmul@b+2
  3260  0044  3000               	movlw	0
  3261  0045  00A1               	movwf	___flmul@b+1
  3262  0046  3000               	movlw	0
  3263  0047  00A0               	movwf	___flmul@b
  3264  0048                     l1957:
  3265  0048  17A2               	bsf	___flmul@b+2,7
  3266  0049  2852               	goto	l1961
  3267  004A                     l1959:
  3268  004A  3000               	movlw	0
  3269  004B  00A3               	movwf	___flmul@b+3
  3270  004C  3000               	movlw	0
  3271  004D  00A2               	movwf	___flmul@b+2
  3272  004E  3000               	movlw	0
  3273  004F  00A1               	movwf	___flmul@b+1
  3274  0050  3000               	movlw	0
  3275  0051  00A0               	movwf	___flmul@b
  3276  0052                     l1961:
  3277  0052  0827               	movf	___flmul@a+3,w
  3278  0053  3980               	andlw	128
  3279  0054  00A8               	movwf	??___flmul
  3280  0055  0828               	movf	??___flmul,w
  3281  0056  06AD               	xorwf	___flmul@sign,f
  3282  0057                     l1963:
  3283  0057  0827               	movf	___flmul@a+3,w
  3284  0058  00A8               	movwf	??___flmul
  3285  0059  0728               	addwf	??___flmul,w
  3286  005A  00A9               	movwf	??___flmul+1
  3287  005B  0829               	movf	??___flmul+1,w
  3288  005C  00B2               	movwf	___flmul@aexp
  3289  005D                     l1965:
  3290  005D  1FA6               	btfss	___flmul@a+2,7
  3291  005E  2860               	goto	u2201
  3292  005F  2861               	goto	u2200
  3293  0060                     u2201:
  3294  0060  2862               	goto	l1969
  3295  0061                     u2200:
  3296  0061                     l1967:
  3297  0061  1432               	bsf	___flmul@aexp,0
  3298  0062                     l1969:
  3299  0062  0832               	movf	___flmul@aexp,w
  3300  0063  1903               	btfsc	3,2
  3301  0064  2866               	goto	u2211
  3302  0065  2867               	goto	u2210
  3303  0066                     u2211:
  3304  0066  2876               	goto	l1977
  3305  0067                     u2210:
  3306  0067                     l1971:
  3307  0067  0A32               	incf	___flmul@aexp,w
  3308  0068  1D03               	btfss	3,2
  3309  0069  286B               	goto	u2221
  3310  006A  286C               	goto	u2220
  3311  006B                     u2221:
  3312  006B  2874               	goto	l1975
  3313  006C                     u2220:
  3314  006C                     l1973:
  3315  006C  3000               	movlw	0
  3316  006D  00A7               	movwf	___flmul@a+3
  3317  006E  3000               	movlw	0
  3318  006F  00A6               	movwf	___flmul@a+2
  3319  0070  3000               	movlw	0
  3320  0071  00A5               	movwf	___flmul@a+1
  3321  0072  3000               	movlw	0
  3322  0073  00A4               	movwf	___flmul@a
  3323  0074                     l1975:
  3324  0074  17A6               	bsf	___flmul@a+2,7
  3325  0075  287E               	goto	l1979
  3326  0076                     l1977:
  3327  0076  3000               	movlw	0
  3328  0077  00A7               	movwf	___flmul@a+3
  3329  0078  3000               	movlw	0
  3330  0079  00A6               	movwf	___flmul@a+2
  3331  007A  3000               	movlw	0
  3332  007B  00A5               	movwf	___flmul@a+1
  3333  007C  3000               	movlw	0
  3334  007D  00A4               	movwf	___flmul@a
  3335  007E                     l1979:
  3336  007E  0832               	movf	___flmul@aexp,w
  3337  007F  1903               	btfsc	3,2
  3338  0080  2882               	goto	u2231
  3339  0081  2883               	goto	u2230
  3340  0082                     u2231:
  3341  0082  2888               	goto	l1983
  3342  0083                     u2230:
  3343  0083                     l1981:
  3344  0083  0833               	movf	___flmul@bexp,w
  3345  0084  1D03               	btfss	3,2
  3346  0085  2887               	goto	u2241
  3347  0086  2888               	goto	u2240
  3348  0087                     u2241:
  3349  0087  2891               	goto	l1987
  3350  0088                     u2240:
  3351  0088                     l1983:
  3352  0088  3000               	movlw	0
  3353  0089  00A3               	movwf	?___flmul+3
  3354  008A  3000               	movlw	0
  3355  008B  00A2               	movwf	?___flmul+2
  3356  008C  3000               	movlw	0
  3357  008D  00A1               	movwf	?___flmul+1
  3358  008E  3000               	movlw	0
  3359  008F  00A0               	movwf	?___flmul
  3360  0090  2B84               	goto	l673
  3361  0091                     l1987:
  3362  0091  0820               	movf	___flmul@b,w
  3363  0092  00A8               	movwf	??___flmul
  3364  0093  0828               	movf	??___flmul,w
  3365  0094  00F2               	movwf	__Umul8_16@multiplicand
  3366  0095  0826               	movf	___flmul@a+2,w
  3367  0096  120A  158A  2511  120A  118A  	fcall	__Umul8_16
  3368  009B  0873               	movf	?__Umul8_16+1,w
  3369  009C  1283               	bcf	3,5	;RP0=0, select bank0
  3370  009D  1303               	bcf	3,6	;RP1=0, select bank0
  3371  009E  00B9               	movwf	___flmul@temp+1
  3372  009F  0872               	movf	?__Umul8_16,w
  3373  00A0  00B8               	movwf	___flmul@temp
  3374  00A1                     l1989:
  3375  00A1  0838               	movf	___flmul@temp,w
  3376  00A2  00A8               	movwf	??___flmul
  3377  00A3  01A9               	clrf	??___flmul+1
  3378  00A4  01AA               	clrf	??___flmul+2
  3379  00A5  01AB               	clrf	??___flmul+3
  3380  00A6  082B               	movf	??___flmul+3,w
  3381  00A7  00B1               	movwf	___flmul@grs+3
  3382  00A8  082A               	movf	??___flmul+2,w
  3383  00A9  00B0               	movwf	___flmul@grs+2
  3384  00AA  0829               	movf	??___flmul+1,w
  3385  00AB  00AF               	movwf	___flmul@grs+1
  3386  00AC  0828               	movf	??___flmul,w
  3387  00AD  00AE               	movwf	___flmul@grs
  3388  00AE                     l1991:
  3389  00AE  0839               	movf	___flmul@temp+1,w
  3390  00AF  00A8               	movwf	??___flmul
  3391  00B0  01A9               	clrf	??___flmul+1
  3392  00B1  01AA               	clrf	??___flmul+2
  3393  00B2  01AB               	clrf	??___flmul+3
  3394  00B3  082B               	movf	??___flmul+3,w
  3395  00B4  00B7               	movwf	___flmul@prod+3
  3396  00B5  082A               	movf	??___flmul+2,w
  3397  00B6  00B6               	movwf	___flmul@prod+2
  3398  00B7  0829               	movf	??___flmul+1,w
  3399  00B8  00B5               	movwf	___flmul@prod+1
  3400  00B9  0828               	movf	??___flmul,w
  3401  00BA  00B4               	movwf	___flmul@prod
  3402  00BB  0821               	movf	___flmul@b+1,w
  3403  00BC  00A8               	movwf	??___flmul
  3404  00BD  0828               	movf	??___flmul,w
  3405  00BE  00F2               	movwf	__Umul8_16@multiplicand
  3406  00BF  0825               	movf	___flmul@a+1,w
  3407  00C0  120A  158A  2511  120A  118A  	fcall	__Umul8_16
  3408  00C5  0873               	movf	?__Umul8_16+1,w
  3409  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  3410  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  3411  00C8  00B9               	movwf	___flmul@temp+1
  3412  00C9  0872               	movf	?__Umul8_16,w
  3413  00CA  00B8               	movwf	___flmul@temp
  3414  00CB                     l1993:
  3415  00CB  0838               	movf	___flmul@temp,w
  3416  00CC  00A8               	movwf	??___flmul
  3417  00CD  01A9               	clrf	??___flmul+1
  3418  00CE  01AA               	clrf	??___flmul+2
  3419  00CF  01AB               	clrf	??___flmul+3
  3420  00D0  0828               	movf	??___flmul,w
  3421  00D1  07AE               	addwf	___flmul@grs,f
  3422  00D2  0829               	movf	??___flmul+1,w
  3423  00D3  1103               	clrz
  3424  00D4  1803               	skipnc
  3425  00D5  3E01               	addlw	1
  3426  00D6  1903               	skipnz
  3427  00D7  28D9               	goto	u2251
  3428  00D8  07AF               	addwf	___flmul@grs+1,f
  3429  00D9                     u2251:
  3430  00D9  082A               	movf	??___flmul+2,w
  3431  00DA  1103               	clrz
  3432  00DB  1803               	skipnc
  3433  00DC  3E01               	addlw	1
  3434  00DD  1903               	skipnz
  3435  00DE  28E0               	goto	u2252
  3436  00DF  07B0               	addwf	___flmul@grs+2,f
  3437  00E0                     u2252:
  3438  00E0  082B               	movf	??___flmul+3,w
  3439  00E1  1103               	clrz
  3440  00E2  1803               	skipnc
  3441  00E3  3E01               	addlw	1
  3442  00E4  1903               	skipnz
  3443  00E5  28E7               	goto	u2253
  3444  00E6  07B1               	addwf	___flmul@grs+3,f
  3445  00E7                     u2253:
  3446  00E7                     l1995:
  3447  00E7  0839               	movf	___flmul@temp+1,w
  3448  00E8  00A8               	movwf	??___flmul
  3449  00E9  01A9               	clrf	??___flmul+1
  3450  00EA  01AA               	clrf	??___flmul+2
  3451  00EB  01AB               	clrf	??___flmul+3
  3452  00EC  0828               	movf	??___flmul,w
  3453  00ED  07B4               	addwf	___flmul@prod,f
  3454  00EE  0829               	movf	??___flmul+1,w
  3455  00EF  1103               	clrz
  3456  00F0  1803               	skipnc
  3457  00F1  3E01               	addlw	1
  3458  00F2  1903               	skipnz
  3459  00F3  28F5               	goto	u2261
  3460  00F4  07B5               	addwf	___flmul@prod+1,f
  3461  00F5                     u2261:
  3462  00F5  082A               	movf	??___flmul+2,w
  3463  00F6  1103               	clrz
  3464  00F7  1803               	skipnc
  3465  00F8  3E01               	addlw	1
  3466  00F9  1903               	skipnz
  3467  00FA  28FC               	goto	u2262
  3468  00FB  07B6               	addwf	___flmul@prod+2,f
  3469  00FC                     u2262:
  3470  00FC  082B               	movf	??___flmul+3,w
  3471  00FD  1103               	clrz
  3472  00FE  1803               	skipnc
  3473  00FF  3E01               	addlw	1
  3474  0100  1903               	skipnz
  3475  0101  2903               	goto	u2263
  3476  0102  07B7               	addwf	___flmul@prod+3,f
  3477  0103                     u2263:
  3478  0103  0822               	movf	___flmul@b+2,w
  3479  0104  00A8               	movwf	??___flmul
  3480  0105  0828               	movf	??___flmul,w
  3481  0106  00F2               	movwf	__Umul8_16@multiplicand
  3482  0107  0824               	movf	___flmul@a,w
  3483  0108  120A  158A  2511  120A  118A  	fcall	__Umul8_16
  3484  010D  0873               	movf	?__Umul8_16+1,w
  3485  010E  1283               	bcf	3,5	;RP0=0, select bank0
  3486  010F  1303               	bcf	3,6	;RP1=0, select bank0
  3487  0110  00B9               	movwf	___flmul@temp+1
  3488  0111  0872               	movf	?__Umul8_16,w
  3489  0112  00B8               	movwf	___flmul@temp
  3490  0113                     l1997:
  3491  0113  0838               	movf	___flmul@temp,w
  3492  0114  00A8               	movwf	??___flmul
  3493  0115  01A9               	clrf	??___flmul+1
  3494  0116  01AA               	clrf	??___flmul+2
  3495  0117  01AB               	clrf	??___flmul+3
  3496  0118  0828               	movf	??___flmul,w
  3497  0119  07AE               	addwf	___flmul@grs,f
  3498  011A  0829               	movf	??___flmul+1,w
  3499  011B  1103               	clrz
  3500  011C  1803               	skipnc
  3501  011D  3E01               	addlw	1
  3502  011E  1903               	skipnz
  3503  011F  2921               	goto	u2271
  3504  0120  07AF               	addwf	___flmul@grs+1,f
  3505  0121                     u2271:
  3506  0121  082A               	movf	??___flmul+2,w
  3507  0122  1103               	clrz
  3508  0123  1803               	skipnc
  3509  0124  3E01               	addlw	1
  3510  0125  1903               	skipnz
  3511  0126  2928               	goto	u2272
  3512  0127  07B0               	addwf	___flmul@grs+2,f
  3513  0128                     u2272:
  3514  0128  082B               	movf	??___flmul+3,w
  3515  0129  1103               	clrz
  3516  012A  1803               	skipnc
  3517  012B  3E01               	addlw	1
  3518  012C  1903               	skipnz
  3519  012D  292F               	goto	u2273
  3520  012E  07B1               	addwf	___flmul@grs+3,f
  3521  012F                     u2273:
  3522  012F                     l1999:
  3523  012F  0839               	movf	___flmul@temp+1,w
  3524  0130  00A8               	movwf	??___flmul
  3525  0131  01A9               	clrf	??___flmul+1
  3526  0132  01AA               	clrf	??___flmul+2
  3527  0133  01AB               	clrf	??___flmul+3
  3528  0134  0828               	movf	??___flmul,w
  3529  0135  07B4               	addwf	___flmul@prod,f
  3530  0136  0829               	movf	??___flmul+1,w
  3531  0137  1103               	clrz
  3532  0138  1803               	skipnc
  3533  0139  3E01               	addlw	1
  3534  013A  1903               	skipnz
  3535  013B  293D               	goto	u2281
  3536  013C  07B5               	addwf	___flmul@prod+1,f
  3537  013D                     u2281:
  3538  013D  082A               	movf	??___flmul+2,w
  3539  013E  1103               	clrz
  3540  013F  1803               	skipnc
  3541  0140  3E01               	addlw	1
  3542  0141  1903               	skipnz
  3543  0142  2944               	goto	u2282
  3544  0143  07B6               	addwf	___flmul@prod+2,f
  3545  0144                     u2282:
  3546  0144  082B               	movf	??___flmul+3,w
  3547  0145  1103               	clrz
  3548  0146  1803               	skipnc
  3549  0147  3E01               	addlw	1
  3550  0148  1903               	skipnz
  3551  0149  294B               	goto	u2283
  3552  014A  07B7               	addwf	___flmul@prod+3,f
  3553  014B                     u2283:
  3554  014B                     l2001:
  3555  014B  3008               	movlw	8
  3556  014C  00A8               	movwf	??___flmul
  3557  014D                     u2295:
  3558  014D  1003               	clrc
  3559  014E  0DAE               	rlf	___flmul@grs,f
  3560  014F  0DAF               	rlf	___flmul@grs+1,f
  3561  0150  0DB0               	rlf	___flmul@grs+2,f
  3562  0151  0DB1               	rlf	___flmul@grs+3,f
  3563  0152  0BA8               	decfsz	??___flmul,f
  3564  0153  294D               	goto	u2295
  3565  0154                     l2003:
  3566  0154  0821               	movf	___flmul@b+1,w
  3567  0155  00A8               	movwf	??___flmul
  3568  0156  0828               	movf	??___flmul,w
  3569  0157  00F2               	movwf	__Umul8_16@multiplicand
  3570  0158  0824               	movf	___flmul@a,w
  3571  0159  120A  158A  2511  120A  118A  	fcall	__Umul8_16
  3572  015E  0873               	movf	?__Umul8_16+1,w
  3573  015F  1283               	bcf	3,5	;RP0=0, select bank0
  3574  0160  1303               	bcf	3,6	;RP1=0, select bank0
  3575  0161  00B9               	movwf	___flmul@temp+1
  3576  0162  0872               	movf	?__Umul8_16,w
  3577  0163  00B8               	movwf	___flmul@temp
  3578  0164                     l2005:
  3579  0164  0838               	movf	___flmul@temp,w
  3580  0165  00A8               	movwf	??___flmul
  3581  0166  0839               	movf	___flmul@temp+1,w
  3582  0167  00A9               	movwf	??___flmul+1
  3583  0168  01AA               	clrf	??___flmul+2
  3584  0169  01AB               	clrf	??___flmul+3
  3585  016A  0828               	movf	??___flmul,w
  3586  016B  07AE               	addwf	___flmul@grs,f
  3587  016C  0829               	movf	??___flmul+1,w
  3588  016D  1103               	clrz
  3589  016E  1803               	skipnc
  3590  016F  3E01               	addlw	1
  3591  0170  1903               	skipnz
  3592  0171  2973               	goto	u2301
  3593  0172  07AF               	addwf	___flmul@grs+1,f
  3594  0173                     u2301:
  3595  0173  082A               	movf	??___flmul+2,w
  3596  0174  1103               	clrz
  3597  0175  1803               	skipnc
  3598  0176  3E01               	addlw	1
  3599  0177  1903               	skipnz
  3600  0178  297A               	goto	u2302
  3601  0179  07B0               	addwf	___flmul@grs+2,f
  3602  017A                     u2302:
  3603  017A  082B               	movf	??___flmul+3,w
  3604  017B  1103               	clrz
  3605  017C  1803               	skipnc
  3606  017D  3E01               	addlw	1
  3607  017E  1903               	skipnz
  3608  017F  2981               	goto	u2303
  3609  0180  07B1               	addwf	___flmul@grs+3,f
  3610  0181                     u2303:
  3611  0181                     l2007:
  3612  0181  0820               	movf	___flmul@b,w
  3613  0182  00A8               	movwf	??___flmul
  3614  0183  0828               	movf	??___flmul,w
  3615  0184  00F2               	movwf	__Umul8_16@multiplicand
  3616  0185  0825               	movf	___flmul@a+1,w
  3617  0186  120A  158A  2511  120A  118A  	fcall	__Umul8_16
  3618  018B  0873               	movf	?__Umul8_16+1,w
  3619  018C  1283               	bcf	3,5	;RP0=0, select bank0
  3620  018D  1303               	bcf	3,6	;RP1=0, select bank0
  3621  018E  00B9               	movwf	___flmul@temp+1
  3622  018F  0872               	movf	?__Umul8_16,w
  3623  0190  00B8               	movwf	___flmul@temp
  3624  0191                     l2009:
  3625  0191  0838               	movf	___flmul@temp,w
  3626  0192  00A8               	movwf	??___flmul
  3627  0193  0839               	movf	___flmul@temp+1,w
  3628  0194  00A9               	movwf	??___flmul+1
  3629  0195  01AA               	clrf	??___flmul+2
  3630  0196  01AB               	clrf	??___flmul+3
  3631  0197  0828               	movf	??___flmul,w
  3632  0198  07AE               	addwf	___flmul@grs,f
  3633  0199  0829               	movf	??___flmul+1,w
  3634  019A  1103               	clrz
  3635  019B  1803               	skipnc
  3636  019C  3E01               	addlw	1
  3637  019D  1903               	skipnz
  3638  019E  29A0               	goto	u2311
  3639  019F  07AF               	addwf	___flmul@grs+1,f
  3640  01A0                     u2311:
  3641  01A0  082A               	movf	??___flmul+2,w
  3642  01A1  1103               	clrz
  3643  01A2  1803               	skipnc
  3644  01A3  3E01               	addlw	1
  3645  01A4  1903               	skipnz
  3646  01A5  29A7               	goto	u2312
  3647  01A6  07B0               	addwf	___flmul@grs+2,f
  3648  01A7                     u2312:
  3649  01A7  082B               	movf	??___flmul+3,w
  3650  01A8  1103               	clrz
  3651  01A9  1803               	skipnc
  3652  01AA  3E01               	addlw	1
  3653  01AB  1903               	skipnz
  3654  01AC  29AE               	goto	u2313
  3655  01AD  07B1               	addwf	___flmul@grs+3,f
  3656  01AE                     u2313:
  3657  01AE                     l2011:
  3658  01AE  3008               	movlw	8
  3659  01AF  00A8               	movwf	??___flmul
  3660  01B0                     u2325:
  3661  01B0  1003               	clrc
  3662  01B1  0DAE               	rlf	___flmul@grs,f
  3663  01B2  0DAF               	rlf	___flmul@grs+1,f
  3664  01B3  0DB0               	rlf	___flmul@grs+2,f
  3665  01B4  0DB1               	rlf	___flmul@grs+3,f
  3666  01B5  0BA8               	decfsz	??___flmul,f
  3667  01B6  29B0               	goto	u2325
  3668  01B7  0820               	movf	___flmul@b,w
  3669  01B8  00A8               	movwf	??___flmul
  3670  01B9  0828               	movf	??___flmul,w
  3671  01BA  00F2               	movwf	__Umul8_16@multiplicand
  3672  01BB  0824               	movf	___flmul@a,w
  3673  01BC  120A  158A  2511  120A  118A  	fcall	__Umul8_16
  3674  01C1  0873               	movf	?__Umul8_16+1,w
  3675  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  3676  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  3677  01C4  00B9               	movwf	___flmul@temp+1
  3678  01C5  0872               	movf	?__Umul8_16,w
  3679  01C6  00B8               	movwf	___flmul@temp
  3680  01C7                     l2013:
  3681  01C7  0838               	movf	___flmul@temp,w
  3682  01C8  00A8               	movwf	??___flmul
  3683  01C9  0839               	movf	___flmul@temp+1,w
  3684  01CA  00A9               	movwf	??___flmul+1
  3685  01CB  01AA               	clrf	??___flmul+2
  3686  01CC  01AB               	clrf	??___flmul+3
  3687  01CD  0828               	movf	??___flmul,w
  3688  01CE  07AE               	addwf	___flmul@grs,f
  3689  01CF  0829               	movf	??___flmul+1,w
  3690  01D0  1103               	clrz
  3691  01D1  1803               	skipnc
  3692  01D2  3E01               	addlw	1
  3693  01D3  1903               	skipnz
  3694  01D4  29D6               	goto	u2331
  3695  01D5  07AF               	addwf	___flmul@grs+1,f
  3696  01D6                     u2331:
  3697  01D6  082A               	movf	??___flmul+2,w
  3698  01D7  1103               	clrz
  3699  01D8  1803               	skipnc
  3700  01D9  3E01               	addlw	1
  3701  01DA  1903               	skipnz
  3702  01DB  29DD               	goto	u2332
  3703  01DC  07B0               	addwf	___flmul@grs+2,f
  3704  01DD                     u2332:
  3705  01DD  082B               	movf	??___flmul+3,w
  3706  01DE  1103               	clrz
  3707  01DF  1803               	skipnc
  3708  01E0  3E01               	addlw	1
  3709  01E1  1903               	skipnz
  3710  01E2  29E4               	goto	u2333
  3711  01E3  07B1               	addwf	___flmul@grs+3,f
  3712  01E4                     u2333:
  3713  01E4                     l2015:
  3714  01E4  0821               	movf	___flmul@b+1,w
  3715  01E5  00A8               	movwf	??___flmul
  3716  01E6  0828               	movf	??___flmul,w
  3717  01E7  00F2               	movwf	__Umul8_16@multiplicand
  3718  01E8  0826               	movf	___flmul@a+2,w
  3719  01E9  120A  158A  2511  120A  118A  	fcall	__Umul8_16
  3720  01EE  0873               	movf	?__Umul8_16+1,w
  3721  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  3722  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  3723  01F1  00B9               	movwf	___flmul@temp+1
  3724  01F2  0872               	movf	?__Umul8_16,w
  3725  01F3  00B8               	movwf	___flmul@temp
  3726  01F4  0838               	movf	___flmul@temp,w
  3727  01F5  00A8               	movwf	??___flmul
  3728  01F6  0839               	movf	___flmul@temp+1,w
  3729  01F7  00A9               	movwf	??___flmul+1
  3730  01F8  01AA               	clrf	??___flmul+2
  3731  01F9  01AB               	clrf	??___flmul+3
  3732  01FA  0828               	movf	??___flmul,w
  3733  01FB  07B4               	addwf	___flmul@prod,f
  3734  01FC  0829               	movf	??___flmul+1,w
  3735  01FD  1103               	clrz
  3736  01FE  1803               	skipnc
  3737  01FF  3E01               	addlw	1
  3738  0200  1903               	skipnz
  3739  0201  2A03               	goto	u2341
  3740  0202  07B5               	addwf	___flmul@prod+1,f
  3741  0203                     u2341:
  3742  0203  082A               	movf	??___flmul+2,w
  3743  0204  1103               	clrz
  3744  0205  1803               	skipnc
  3745  0206  3E01               	addlw	1
  3746  0207  1903               	skipnz
