

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:27:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3408  0113  00B8               	movwf	___flmul@temp
  3409  0114                     l1980:
  3410  0114  0838               	movf	___flmul@temp,w
  3411  0115  00A8               	movwf	??___flmul
  3412  0116  01A9               	clrf	??___flmul+1
  3413  0117  01AA               	clrf	??___flmul+2
  3414  0118  01AB               	clrf	??___flmul+3
  3415  0119  0828               	movf	??___flmul,w
  3416  011A  07AE               	addwf	___flmul@grs,f
  3417  011B  0829               	movf	??___flmul+1,w
  3418  011C  1103               	clrz
  3419  011D  1803               	skipnc
  3420  011E  3E01               	addlw	1
  3421  011F  1903               	skipnz
  3422  0120  2922               	goto	u2261
  3423  0121  07AF               	addwf	___flmul@grs+1,f
  3424  0122                     u2261:
  3425  0122  082A               	movf	??___flmul+2,w
  3426  0123  1103               	clrz
  3427  0124  1803               	skipnc
  3428  0125  3E01               	addlw	1
  3429  0126  1903               	skipnz
  3430  0127  2929               	goto	u2262
  3431  0128  07B0               	addwf	___flmul@grs+2,f
  3432  0129                     u2262:
  3433  0129  082B               	movf	??___flmul+3,w
  3434  012A  1103               	clrz
  3435  012B  1803               	skipnc
  3436  012C  3E01               	addlw	1
  3437  012D  1903               	skipnz
  3438  012E  2930               	goto	u2263
  3439  012F  07B1               	addwf	___flmul@grs+3,f
  3440  0130                     u2263:
  3441  0130                     l1982:
  3442  0130  0839               	movf	___flmul@temp+1,w
  3443  0131  00A8               	movwf	??___flmul
  3444  0132  01A9               	clrf	??___flmul+1
  3445  0133  01AA               	clrf	??___flmul+2
  3446  0134  01AB               	clrf	??___flmul+3
  3447  0135  0828               	movf	??___flmul,w
  3448  0136  07B4               	addwf	___flmul@prod,f
  3449  0137  0829               	movf	??___flmul+1,w
  3450  0138  1103               	clrz
  3451  0139  1803               	skipnc
  3452  013A  3E01               	addlw	1
  3453  013B  1903               	skipnz
  3454  013C  293E               	goto	u2271
  3455  013D  07B5               	addwf	___flmul@prod+1,f
  3456  013E                     u2271:
  3457  013E  082A               	movf	??___flmul+2,w
  3458  013F  1103               	clrz
  3459  0140  1803               	skipnc
  3460  0141  3E01               	addlw	1
  3461  0142  1903               	skipnz
  3462  0143  2945               	goto	u2272
  3463  0144  07B6               	addwf	___flmul@prod+2,f
  3464  0145                     u2272:
  3465  0145  082B               	movf	??___flmul+3,w
  3466  0146  1103               	clrz
  3467  0147  1803               	skipnc
  3468  0148  3E01               	addlw	1
  3469  0149  1903               	skipnz
  3470  014A  294C               	goto	u2273
  3471  014B  07B7               	addwf	___flmul@prod+3,f
  3472  014C                     u2273:
  3473  014C                     l1984:
  3474  014C  3008               	movlw	8
  3475  014D  00A8               	movwf	??___flmul
  3476  014E                     u2285:
  3477  014E  1003               	clrc
  3478  014F  0DAE               	rlf	___flmul@grs,f
  3479  0150  0DAF               	rlf	___flmul@grs+1,f
  3480  0151  0DB0               	rlf	___flmul@grs+2,f
  3481  0152  0DB1               	rlf	___flmul@grs+3,f
  3482  0153  0BA8               	decfsz	??___flmul,f
  3483  0154  294E               	goto	u2285
  3484  0155                     l1986:
  3485  0155  0821               	movf	___flmul@b+1,w
  3486  0156  00A8               	movwf	??___flmul
  3487  0157  0828               	movf	??___flmul,w
  3488  0158  00F2               	movwf	__Umul8_16@multiplicand
  3489  0159  0824               	movf	___flmul@a,w
  3490  015A  120A  158A  2541  120A  118A  	fcall	__Umul8_16
  3491  015F  0873               	movf	?__Umul8_16+1,w
  3492  0160  1283               	bcf	3,5	;RP0=0, select bank0
  3493  0161  1303               	bcf	3,6	;RP1=0, select bank0
  3494  0162  00B9               	movwf	___flmul@temp+1
  3495  0163  0872               	movf	?__Umul8_16,w
  3496  0164  00B8               	movwf	___flmul@temp
  3497  0165                     l1988:
  3498  0165  0838               	movf	___flmul@temp,w
  3499  0166  00A8               	movwf	??___flmul
  3500  0167  0839               	movf	___flmul@temp+1,w
  3501  0168  00A9               	movwf	??___flmul+1
  3502  0169  01AA               	clrf	??___flmul+2
  3503  016A  01AB               	clrf	??___flmul+3
  3504  016B  0828               	movf	??___flmul,w
  3505  016C  07AE               	addwf	___flmul@grs,f
  3506  016D  0829               	movf	??___flmul+1,w
  3507  016E  1103               	clrz
  3508  016F  1803               	skipnc
  3509  0170  3E01               	addlw	1
  3510  0171  1903               	skipnz
  3511  0172  2974               	goto	u2291
  3512  0173  07AF               	addwf	___flmul@grs+1,f
  3513  0174                     u2291:
  3514  0174  082A               	movf	??___flmul+2,w
  3515  0175  1103               	clrz
  3516  0176  1803               	skipnc
  3517  0177  3E01               	addlw	1
  3518  0178  1903               	skipnz
  3519  0179  297B               	goto	u2292
  3520  017A  07B0               	addwf	___flmul@grs+2,f
  3521  017B                     u2292:
  3522  017B  082B               	movf	??___flmul+3,w
  3523  017C  1103               	clrz
  3524  017D  1803               	skipnc
  3525  017E  3E01               	addlw	1
  3526  017F  1903               	skipnz
  3527  0180  2982               	goto	u2293
  3528  0181  07B1               	addwf	___flmul@grs+3,f
  3529  0182                     u2293:
  3530  0182                     l1990:
  3531  0182  0820               	movf	___flmul@b,w
  3532  0183  00A8               	movwf	??___flmul
  3533  0184  0828               	movf	??___flmul,w
  3534  0185  00F2               	movwf	__Umul8_16@multiplicand
  3535  0186  0825               	movf	___flmul@a+1,w
  3536  0187  120A  158A  2541  120A  118A  	fcall	__Umul8_16
  3537  018C  0873               	movf	?__Umul8_16+1,w
  3538  018D  1283               	bcf	3,5	;RP0=0, select bank0
  3539  018E  1303               	bcf	3,6	;RP1=0, select bank0
  3540  018F  00B9               	movwf	___flmul@temp+1
  3541  0190  0872               	movf	?__Umul8_16,w
  3542  0191  00B8               	movwf	___flmul@temp
  3543  0192                     l1992:
  3544  0192  0838               	movf	___flmul@temp,w
  3545  0193  00A8               	movwf	??___flmul
  3546  0194  0839               	movf	___flmul@temp+1,w
  3547  0195  00A9               	movwf	??___flmul+1
  3548  0196  01AA               	clrf	??___flmul+2
  3549  0197  01AB               	clrf	??___flmul+3
  3550  0198  0828               	movf	??___flmul,w
  3551  0199  07AE               	addwf	___flmul@grs,f
  3552  019A  0829               	movf	??___flmul+1,w
  3553  019B  1103               	clrz
  3554  019C  1803               	skipnc
  3555  019D  3E01               	addlw	1
  3556  019E  1903               	skipnz
  3557  019F  29A1               	goto	u2301
  3558  01A0  07AF               	addwf	___flmul@grs+1,f
  3559  01A1                     u2301:
  3560  01A1  082A               	movf	??___flmul+2,w
  3561  01A2  1103               	clrz
  3562  01A3  1803               	skipnc
  3563  01A4  3E01               	addlw	1
  3564  01A5  1903               	skipnz
  3565  01A6  29A8               	goto	u2302
  3566  01A7  07B0               	addwf	___flmul@grs+2,f
  3567  01A8                     u2302:
  3568  01A8  082B               	movf	??___flmul+3,w
  3569  01A9  1103               	clrz
  3570  01AA  1803               	skipnc
  3571  01AB  3E01               	addlw	1
  3572  01AC  1903               	skipnz
  3573  01AD  29AF               	goto	u2303
  3574  01AE  07B1               	addwf	___flmul@grs+3,f
  3575  01AF                     u2303:
  3576  01AF                     l1994:
  3577  01AF  3008               	movlw	8
  3578  01B0  00A8               	movwf	??___flmul
  3579  01B1                     u2315:
  3580  01B1  1003               	clrc
  3581  01B2  0DAE               	rlf	___flmul@grs,f
  3582  01B3  0DAF               	rlf	___flmul@grs+1,f
  3583  01B4  0DB0               	rlf	___flmul@grs+2,f
  3584  01B5  0DB1               	rlf	___flmul@grs+3,f
  3585  01B6  0BA8               	decfsz	??___flmul,f
  3586  01B7  29B1               	goto	u2315
  3587  01B8  0820               	movf	___flmul@b,w
  3588  01B9  00A8               	movwf	??___flmul
  3589  01BA  0828               	movf	??___flmul,w
  3590  01BB  00F2               	movwf	__Umul8_16@multiplicand
  3591  01BC  0824               	movf	___flmul@a,w
  3592  01BD  120A  158A  2541  120A  118A  	fcall	__Umul8_16
  3593  01C2  0873               	movf	?__Umul8_16+1,w
  3594  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  3595  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  3596  01C5  00B9               	movwf	___flmul@temp+1
  3597  01C6  0872               	movf	?__Umul8_16,w
  3598  01C7  00B8               	movwf	___flmul@temp
  3599  01C8                     l1996:
  3600  01C8  0838               	movf	___flmul@temp,w
  3601  01C9  00A8               	movwf	??___flmul
  3602  01CA  0839               	movf	___flmul@temp+1,w
  3603  01CB  00A9               	movwf	??___flmul+1
  3604  01CC  01AA               	clrf	??___flmul+2
  3605  01CD  01AB               	clrf	??___flmul+3
  3606  01CE  0828               	movf	??___flmul,w
  3607  01CF  07AE               	addwf	___flmul@grs,f
  3608  01D0  0829               	movf	??___flmul+1,w
  3609  01D1  1103               	clrz
  3610  01D2  1803               	skipnc
  3611  01D3  3E01               	addlw	1
  3612  01D4  1903               	skipnz
  3613  01D5  29D7               	goto	u2321
  3614  01D6  07AF               	addwf	___flmul@grs+1,f
  3615  01D7                     u2321:
  3616  01D7  082A               	movf	??___flmul+2,w
  3617  01D8  1103               	clrz
  3618  01D9  1803               	skipnc
  3619  01DA  3E01               	addlw	1
  3620  01DB  1903               	skipnz
  3621  01DC  29DE               	goto	u2322
  3622  01DD  07B0               	addwf	___flmul@grs+2,f
  3623  01DE                     u2322:
  3624  01DE  082B               	movf	??___flmul+3,w
  3625  01DF  1103               	clrz
  3626  01E0  1803               	skipnc
  3627  01E1  3E01               	addlw	1
  3628  01E2  1903               	skipnz
  3629  01E3  29E5               	goto	u2323
  3630  01E4  07B1               	addwf	___flmul@grs+3,f
  3631  01E5                     u2323:
  3632  01E5                     l1998:
  3633  01E5  0821               	movf	___flmul@b+1,w
  3634  01E6  00A8               	movwf	??___flmul
  3635  01E7  0828               	movf	??___flmul,w
  3636  01E8  00F2               	movwf	__Umul8_16@multiplicand
  3637  01E9  0826               	movf	___flmul@a+2,w
  3638  01EA  120A  158A  2541  120A  118A  	fcall	__Umul8_16
  3639  01EF  0873               	movf	?__Umul8_16+1,w
  3640  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  3641  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  3642  01F2  00B9               	movwf	___flmul@temp+1
  3643  01F3  0872               	movf	?__Umul8_16,w
  3644  01F4  00B8               	movwf	___flmul@temp
  3645  01F5  0838               	movf	___flmul@temp,w
  3646  01F6  00A8               	movwf	??___flmul
  3647  01F7  0839               	movf	___flmul@temp+1,w
  3648  01F8  00A9               	movwf	??___flmul+1
  3649  01F9  01AA               	clrf	??___flmul+2
  3650  01FA  01AB               	clrf	??___flmul+3
  3651  01FB  0828               	movf	??___flmul,w
  3652  01FC  07B4               	addwf	___flmul@prod,f
  3653  01FD  0829               	movf	??___flmul+1,w
  3654  01FE  1103               	clrz
  3655  01FF  1803               	skipnc
  3656  0200  3E01               	addlw	1
  3657  0201  1903               	skipnz
  3658  0202  2A04               	goto	u2331
  3659  0203  07B5               	addwf	___flmul@prod+1,f
  3660  0204                     u2331:
  3661  0204  082A               	movf	??___flmul+2,w
  3662  0205  1103               	clrz
  3663  0206  1803               	skipnc
  3664  0207  3E01               	addlw	1
  3665  0208  1903               	skipnz
  3666  0209  2A0B               	goto	u2332
  3667  020A  07B6               	addwf	___flmul@prod+2,f
  3668  020B                     u2332:
  3669  020B  082B               	movf	??___flmul+3,w
  3670  020C  1103               	clrz
  3671  020D  1803               	skipnc
  3672  020E  3E01               	addlw	1
  3673  020F  1903               	skipnz
  3674  0210  2A12               	goto	u2333
  3675  0211  07B7               	addwf	___flmul@prod+3,f
  3676  0212                     u2333:
  3677  0212                     l2000:
  3678  0212  0822               	movf	___flmul@b+2,w
  3679  0213  00A8               	movwf	??___flmul
  3680  0214  0828               	movf	??___flmul,w
  3681  0215  00F2               	movwf	__Umul8_16@multiplicand
  3682  0216  0825               	movf	___flmul@a+1,w
  3683  0217  120A  158A  2541  120A  118A  	fcall	__Umul8_16
  3684  021C  0873               	movf	?__Umul8_16+1,w
  3685  021D  1283               	bcf	3,5	;RP0=0, select bank0
  3686  021E  1303               	bcf	3,6	;RP1=0, select bank0
  3687  021F  00B9               	movwf	___flmul@temp+1
  3688  0220  0872               	movf	?__Umul8_16,w
  3689  0221  00B8               	movwf	___flmul@temp
  3690  0222                     l2002:
  3691  0222  0838               	movf	___flmul@temp,w
  3692  0223  00A8               	movwf	??___flmul
  3693  0224  0839               	movf	___flmul@temp+1,w
  3694  0225  00A9               	movwf	??___flmul+1
  3695  0226  01AA               	clrf	??___flmul+2
  3696  0227  01AB               	clrf	??___flmul+3
  3697  0228  0828               	movf	??___flmul,w
  3698  0229  07B4               	addwf	___flmul@prod,f
  3699  022A  0829               	movf	??___flmul+1,w
  3700  022B  1103               	clrz
  3701  022C  1803               	skipnc
  3702  022D  3E01               	addlw	1
  3703  022E  1903               	skipnz
  3704  022F  2A31               	goto	u2341
  3705  0230  07B5               	addwf	___flmul@prod+1,f
  3706  0231                     u2341:
  3707  0231  082A               	movf	??___flmul+2,w
  3708  0232  1103               	clrz
  3709  0233  1803               	skipnc
  3710  0234  3E01               	addlw	1
  3711  0235  1903               	skipnz
  3712  0236  2A38               	goto	u2342
  3713  0237  07B6               	addwf	___flmul@prod+2,f
  3714  0238                     u2342:
  3715  0238  082B               	movf	??___flmul+3,w
  3716  0239  1103               	clrz
  3717  023A  1803               	skipnc
  3718  023B  3E01               	addlw	1
  3719  023C  1903               	skipnz
  3720  023D  2A3F               	goto	u2343
  3721  023E  07B7               	addwf	___flmul@prod+3,f
  3722  023F                     u2343:
  3723  023F  0822               	movf	___flmul@b+2,w
  3724  0240  00A8               	movwf	??___flmul
  3725  0241  0828               	movf	??___flmul,w
  3726  0242  00F2               	movwf	__Umul8_16@multiplicand
  3727  0243  0826               	movf	___flmul@a+2,w
  3728  0244  120A  158A  2541  120A  118A  	fcall	__Umul8_16
  3729  0249  0873               	movf	?__Umul8_16+1,w
  3730  024A  1283               	bcf	3,5	;RP0=0, select bank0
  3731  024B  1303               	bcf	3,6	;RP1=0, select bank0
  3732  024C  00B9               	movwf	___flmul@temp+1
  3733  024D  0872               	movf	?__Umul8_16,w
  3734  024E  00B8               	movwf	___flmul@temp
  3735  024F                     l2004:
  3736  024F  0838               	movf	___flmul@temp,w
  3737  0250  00A8               	movwf	??___flmul
  3738  0251  0839               	movf	___flmul@temp+1,w
  3739  0252  00A9               	movwf	??___flmul+1
  3740  0253  01AA               	clrf	??___flmul+2
  3741  0254  01AB               	clrf	??___flmul+3
  3742  0255  3008               	movlw	8
  3743  0256                     u2355:
  3744  0256  1003               	clrc
  3745  0257  0DA8               	rlf	??___flmul,f
  3746  0258  0DA9               	rlf	??___flmul+1,f
  3747  0259  0DAA               	rlf	??___flmul+2,f
  3748  025A  0DAB               	rlf	??___flmul+3,f
  3749  025B                     u2350:
  3750  025B  3EFF               	addlw	-1
  3751  025C  1D03               	skipz
  3752  025D  2A56               	goto	u2355
  3753  025E  0828               	movf	??___flmul,w
  3754  025F  07B4               	addwf	___flmul@prod,f
  3755  0260  0829               	movf	??___flmul+1,w
  3756  0261  1103               	clrz
  3757  0262  1803               	skipnc
  3758  0263  3E01               	addlw	1
  3759  0264  1903               	skipnz
  3760  0265  2A67               	goto	u2361
  3761  0266  07B5               	addwf	___flmul@prod+1,f
  3762  0267                     u2361:
  3763  0267  082A               	movf	??___flmul+2,w
  3764  0268  1103               	clrz
  3765  0269  1803               	skipnc
  3766  026A  3E01               	addlw	1
  3767  026B  1903               	skipnz
  3768  026C  2A6E               	goto	u2362
  3769  026D  07B6               	addwf	___flmul@prod+2,f
  3770  026E                     u2362:
  3771  026E  082B               	movf	??___flmul+3,w
  3772  026F  1103               	clrz
  3773  0270  1803               	skipnc
  3774  0271  3E01               	addlw	1
  3775  0272  1903               	skipnz
  3776  0273  2A75               	goto	u2363
  3777  0274  07B7               	addwf	___flmul@prod+3,f
  3778  0275                     u2363:
  3779  0275                     l2006:
  3780  0275  082E               	movf	___flmul@grs,w
  3781  0276  00A8               	movwf	??___flmul
  3782  0277  082F               	movf	___flmul@grs+1,w
  3783  0278  00A9               	movwf	??___flmul+1
  3784  0279  0830               	movf	___flmul@grs+2,w
  3785  027A  00AA               	movwf	??___flmul+2
  3786  027B  0831               	movf	___flmul@grs+3,w
  3787  027C  00AB               	movwf	??___flmul+3
  3788  027D  3018               	movlw	24
  3789  027E                     u2375:
  3790  027E  1003               	clrc
  3791  027F  0CAB               	rrf	??___flmul+3,f
  3792  0280  0CAA               	rrf	??___flmul+2,f
  3793  0281  0CA9               	rrf	??___flmul+1,f
  3794  0282  0CA8               	rrf	??___flmul,f
  3795  0283                     u2370:
  3796  0283  3EFF               	addlw	-1
  3797  0284  1D03               	skipz
  3798  0285  2A7E               	goto	u2375
  3799  0286  0828               	movf	??___flmul,w
  3800  0287  07B4               	addwf	___flmul@prod,f
  3801  0288  0829               	movf	??___flmul+1,w
  3802  0289  1103               	clrz
  3803  028A  1803               	skipnc
  3804  028B  3E01               	addlw	1
  3805  028C  1903               	skipnz
  3806  028D  2A8F               	goto	u2381
  3807  028E  07B5               	addwf	___flmul@prod+1,f
  3808  028F                     u2381:
  3809  028F  082A               	movf	??___flmul+2,w
  3810  0290  1103               	clrz
  3811  0291  1803               	skipnc
  3812  0292  3E01               	addlw	1
  3813  0293  1903               	skipnz
  3814  0294  2A96               	goto	u2382
  3815  0295  07B6               	addwf	___flmul@prod+2,f
  3816  0296                     u2382:
  3817  0296  082B               	movf	??___flmul+3,w
  3818  0297  1103               	clrz
  3819  0298  1803               	skipnc
  3820  0299  3E01               	addlw	1
  3821  029A  1903               	skipnz
  3822  029B  2A9D               	goto	u2383
  3823  029C  07B7               	addwf	___flmul@prod+3,f
  3824  029D                     u2383:
  3825  029D                     l2008:
  3826  029D  3008               	movlw	8
  3827  029E  00A8               	movwf	??___flmul
  3828  029F                     u2395:
  3829  029F  1003               	clrc
  3830  02A0  0DAE               	rlf	___flmul@grs,f
  3831  02A1  0DAF               	rlf	___flmul@grs+1,f
  3832  02A2  0DB0               	rlf	___flmul@grs+2,f
  3833  02A3  0DB1               	rlf	___flmul@grs+3,f
  3834  02A4  0BA8               	decfsz	??___flmul,f
  3835  02A5  2A9F               	goto	u2395
  3836  02A6                     l2010:
  3837  02A6  0833               	movf	___flmul@bexp,w
  3838  02A7  0732               	addwf	___flmul@aexp,w
  3839  02A8  00A8               	movwf	??___flmul
  3840  02A9  01A9               	clrf	??___flmul+1
  3841  02AA  0DA9               	rlf	??___flmul+1,f
  3842  02AB  0828               	movf	??___flmul,w
  3843  02AC  3E82               	addlw	130
  3844  02AD  00B8               	movwf	___flmul@temp
  3845  02AE  0829               	movf	??___flmul+1,w
  3846  02AF  1803               	skipnc
  3847  02B0  3E01               	addlw	1
  3848  02B1  3EFF               	addlw	255
  3849  02B2  00B9               	movwf	___flmul@temp+1
  3850  02B3  2AD1               	goto	l2022
  3851  02B4                     l2012:
  3852  02B4  3001               	movlw	1
  3853  02B5  00A8               	movwf	??___flmul
  3854  02B6                     u2405:
  3855  02B6  1003               	clrc
  3856  02B7  0DB4               	rlf	___flmul@prod,f
  3857  02B8  0DB5               	rlf	___flmul@prod+1,f
  3858  02B9  0DB6               	rlf	___flmul@prod+2,f
  3859  02BA  0DB7               	rlf	___flmul@prod+3,f
  3860  02BB  0BA8               	decfsz	??___flmul,f
  3861  02BC  2AB6               	goto	u2405
  3862  02BD                     l2014:
  3863  02BD  1FB1               	btfss	___flmul@grs+3,7
  3864  02BE  2AC0               	goto	u2411
  3865  02BF  2AC1               	goto	u2410
  3866  02C0                     u2411:
  3867  02C0  2AC2               	goto	l2018
  3868  02C1                     u2410:
  3869  02C1                     l2016:
  3870  02C1  1434               	bsf	___flmul@prod,0
  3871  02C2                     l2018:
  3872  02C2  3001               	movlw	1
  3873  02C3  00A8               	movwf	??___flmul
  3874  02C4                     u2425:
  3875  02C4  1003               	clrc
  3876  02C5  0DAE               	rlf	___flmul@grs,f
  3877  02C6  0DAF               	rlf	___flmul@grs+1,f
  3878  02C7  0DB0               	rlf	___flmul@grs+2,f
  3879  02C8  0DB1               	rlf	___flmul@grs+3,f
  3880  02C9  0BA8               	decfsz	??___flmul,f
  3881  02CA  2AC4               	goto	u2425
  3882  02CB                     l2020:
  3883  02CB  30FF               	movlw	255
  3884  02CC  07B8               	addwf	___flmul@temp,f
  3885  02CD  1803               	skipnc
  3886  02CE  0AB9               	incf	___flmul@temp+1,f
  3887  02CF  30FF               	movlw	255
  3888  02D0  07B9               	addwf	___flmul@temp+1,f
  3889  02D1                     l2022:
  3890  02D1  1FB6               	btfss	___flmul@prod+2,7
  3891  02D2  2AD4               	goto	u2431
  3892  02D3  2AD5               	goto	u2430
  3893  02D4                     u2431:
  3894  02D4  2AB4               	goto	l2012
  3895  02D5                     u2430:
  3896  02D5                     l2024:
  3897  02D5  01B2               	clrf	___flmul@aexp
  3898  02D6                     l2026:
  3899  02D6  1FB1               	btfss	___flmul@grs+3,7
  3900  02D7  2AD9               	goto	u2441
  3901  02D8  2ADA               	goto	u2440
  3902  02D9                     u2441:
  3903  02D9  2AF6               	goto	l2034
  3904  02DA                     u2440:
  3905  02DA                     l2028:
  3906  02DA  30FF               	movlw	255
  3907  02DB  052E               	andwf	___flmul@grs,w
  3908  02DC  00A8               	movwf	??___flmul
  3909  02DD  30FF               	movlw	255
  3910  02DE  052F               	andwf	___flmul@grs+1,w
  3911  02DF  00A9               	movwf	??___flmul+1
  3912  02E0  30FF               	movlw	255
  3913  02E1  0530               	andwf	___flmul@grs+2,w
  3914  02E2  00AA               	movwf	??___flmul+2
  3915  02E3  307F               	movlw	127
  3916  02E4  0531               	andwf	___flmul@grs+3,w
  3917  02E5  00AB               	movwf	??___flmul+3
  3918  02E6  082B               	movf	??___flmul+3,w
  3919  02E7  042A               	iorwf	??___flmul+2,w
  3920  02E8  0429               	iorwf	??___flmul+1,w
  3921  02E9  0428               	iorwf	??___flmul,w
  3922  02EA  1903               	skipnz
  3923  02EB  2AED               	goto	u2451
  3924  02EC  2AEE               	goto	u2450
  3925  02ED                     u2451:
  3926  02ED  2AF1               	goto	l674
  3927  02EE                     u2450:
  3928  02EE                     l2030:
  3929  02EE  01B2               	clrf	___flmul@aexp
  3930  02EF  0AB2               	incf	___flmul@aexp,f
  3931  02F0  2AF6               	goto	l2034
  3932  02F1                     l674:
  3933  02F1  1C34               	btfss	___flmul@prod,0
  3934  02F2  2AF4               	goto	u2461
  3935  02F3  2AF5               	goto	u2460
  3936  02F4                     u2461:
  3937  02F4  2AF6               	goto	l2034
  3938  02F5                     u2460:
  3939  02F5  2AEE               	goto	l2030
  3940  02F6                     l2034:
  3941  02F6  0832               	movf	___flmul@aexp,w
  3942  02F7  1903               	btfsc	3,2
  3943  02F8  2AFA               	goto	u2471
  3944  02F9  2AFB               	goto	u2470
  3945  02FA                     u2471:
  3946  02FA  2B2C               	goto	l2044
  3947  02FB                     u2470:
  3948  02FB                     l2036:
  3949  02FB  3001               	movlw	1
  3950  02FC  07B4               	addwf	___flmul@prod,f
  3951  02FD  3000               	movlw	0
  3952  02FE  1803               	skipnc
  3953  02FF  3001               	movlw	1
  3954  0300  07B5               	addwf	___flmul@prod+1,f
  3955  0301  3000               	movlw	0
  3956  0302  1803               	skipnc
  3957  0303  3001               	movlw	1
  3958  0304  07B6               	addwf	___flmul@prod+2,f
  3959  0305  3000               	movlw	0
  3960  0306  1803               	skipnc
  3961  0307  3001               	movlw	1
  3962  0308  07B7               	addwf	___flmul@prod+3,f
  3963  0309                     l2038:
  3964  0309  1C37               	btfss	___flmul@prod+3,0
  3965  030A  2B0C               	goto	u2481
  3966  030B  2B0D               	goto	u2480
  3967  030C                     u2481:
  3968  030C  2B2C               	goto	l2044
  3969  030D                     u2480:
  3970  030D                     l2040:
  3971  030D  0834               	movf	___flmul@prod,w
  3972  030E  00A8               	movwf	??___flmul
  3973  030F  0835               	movf	___flmul@prod+1,w
  3974  0310  00A9               	movwf	??___flmul+1
  3975  0311  0836               	movf	___flmul@prod+2,w
  3976  0312  00AA               	movwf	??___flmul+2
  3977  0313  0837               	movf	___flmul@prod+3,w
  3978  0314  00AB               	movwf	??___flmul+3
  3979  0315  3001               	movlw	1
  3980  0316  00AC               	movwf	??___flmul+4
  3981  0317                     u2495:
  3982  0317  0D2B               	rlf	??___flmul+3,w
  3983  0318  0CAB               	rrf	??___flmul+3,f
  3984  0319  0CAA               	rrf	??___flmul+2,f
  3985  031A  0CA9               	rrf	??___flmul+1,f
  3986  031B  0CA8               	rrf	??___flmul,f
  3987  031C                     u2490:
  3988  031C  0BAC               	decfsz	??___flmul+4,f
  3989  031D  2B17               	goto	u2495
  3990  031E  082B               	movf	??___flmul+3,w
  3991  031F  00B7               	movwf	___flmul@prod+3
  3992  0320  082A               	movf	??___flmul+2,w
  3993  0321  00B6               	movwf	___flmul@prod+2
  3994  0322  0829               	movf	??___flmul+1,w
  3995  0323  00B5               	movwf	___flmul@prod+1
  3996  0324  0828               	movf	??___flmul,w
  3997  0325  00B4               	movwf	___flmul@prod
  3998  0326                     l2042:
  3999  0326  3001               	movlw	1
  4000  0327  07B8               	addwf	___flmul@temp,f
  4001  0328  1803               	skipnc
  4002  0329  0AB9               	incf	___flmul@temp+1,f
  4003  032A  3000               	movlw	0
  4004  032B  07B9               	addwf	___flmul@temp+1,f
  4005  032C                     l2044:
  4006  032C  0839               	movf	___flmul@temp+1,w
  4007  032D  3A80               	xorlw	128
  4008  032E  00FF               	movwf	btemp+1
  4009  032F  3080               	movlw	128
  4010  0330  027F               	subwf	btemp+1,w
  4011  0331  1D03               	skipz
  4012  0332  2B35               	goto	u2505
