

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 12:42:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3270 ;;      Params:         0       8       0       0       0
  3271 ;;      Locals:         0      13       0       0       0
  3272 ;;      Temps:          0       5       0       0       0
  3273 ;;      Totals:         0      26       0       0       0
  3274 ;;Total ram usage:       26 bytes
  3275 ;; Hardware stack levels used:    1
  3276 ;; Hardware stack levels required when called:    2
  3277 ;; This function calls:
  3278 ;;		__Umul8_16
  3279 ;; This function is called by:
  3280 ;;		_main
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284                           
  3285                           ;psect for function ___flmul
  3286  0026                     ___flmul:
  3287  0026                     l2642:	
  3288                           ;incstack = 0
  3289                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3290                           
  3291  0026  1283               	bcf	3,5	;RP0=0, select bank0
  3292  0027  1303               	bcf	3,6	;RP1=0, select bank0
  3293  0028  082A               	movf	___flmul@b+3,w
  3294  0029  3980               	andlw	128
  3295  002A  00AF               	movwf	??___flmul
  3296  002B  082F               	movf	??___flmul,w
  3297  002C  00B4               	movwf	___flmul@sign
  3298  002D                     l2644:
  3299  002D  082A               	movf	___flmul@b+3,w
  3300  002E  00AF               	movwf	??___flmul
  3301  002F  072F               	addwf	??___flmul,w
  3302  0030  00B0               	movwf	??___flmul+1
  3303  0031  0830               	movf	??___flmul+1,w
  3304  0032  00BA               	movwf	___flmul@bexp
  3305  0033                     l2646:
  3306  0033  1FA9               	btfss	___flmul@b+2,7
  3307  0034  2836               	goto	u3601
  3308  0035  2837               	goto	u3600
  3309  0036                     u3601:
  3310  0036  2838               	goto	l2650
  3311  0037                     u3600:
  3312  0037                     l2648:
  3313  0037  143A               	bsf	___flmul@bexp,0
  3314  0038                     l2650:
  3315  0038  083A               	movf	___flmul@bexp,w
  3316  0039  1903               	btfsc	3,2
  3317  003A  283C               	goto	u3611
  3318  003B  283D               	goto	u3610
  3319  003C                     u3611:
  3320  003C  284C               	goto	l2658
  3321  003D                     u3610:
  3322  003D                     l2652:
  3323  003D  0A3A               	incf	___flmul@bexp,w
  3324  003E  1D03               	btfss	3,2
  3325  003F  2841               	goto	u3621
  3326  0040  2842               	goto	u3620
  3327  0041                     u3621:
  3328  0041  284A               	goto	l2656
  3329  0042                     u3620:
  3330  0042                     l2654:
  3331  0042  3000               	movlw	0
  3332  0043  00AA               	movwf	___flmul@b+3
  3333  0044  3000               	movlw	0
  3334  0045  00A9               	movwf	___flmul@b+2
  3335  0046  3000               	movlw	0
  3336  0047  00A8               	movwf	___flmul@b+1
  3337  0048  3000               	movlw	0
  3338  0049  00A7               	movwf	___flmul@b
  3339  004A                     l2656:
  3340  004A  17A9               	bsf	___flmul@b+2,7
  3341  004B  2854               	goto	l2660
  3342  004C                     l2658:
  3343  004C  3000               	movlw	0
  3344  004D  00AA               	movwf	___flmul@b+3
  3345  004E  3000               	movlw	0
  3346  004F  00A9               	movwf	___flmul@b+2
  3347  0050  3000               	movlw	0
  3348  0051  00A8               	movwf	___flmul@b+1
  3349  0052  3000               	movlw	0
  3350  0053  00A7               	movwf	___flmul@b
  3351  0054                     l2660:
  3352  0054  082E               	movf	___flmul@a+3,w
  3353  0055  3980               	andlw	128
  3354  0056  00AF               	movwf	??___flmul
  3355  0057  082F               	movf	??___flmul,w
  3356  0058  06B4               	xorwf	___flmul@sign,f
  3357  0059                     l2662:
  3358  0059  082E               	movf	___flmul@a+3,w
  3359  005A  00AF               	movwf	??___flmul
  3360  005B  072F               	addwf	??___flmul,w
  3361  005C  00B0               	movwf	??___flmul+1
  3362  005D  0830               	movf	??___flmul+1,w
  3363  005E  00B5               	movwf	___flmul@aexp
  3364  005F                     l2664:
  3365  005F  1FAD               	btfss	___flmul@a+2,7
  3366  0060  2862               	goto	u3631
  3367  0061  2863               	goto	u3630
  3368  0062                     u3631:
  3369  0062  2864               	goto	l2668
  3370  0063                     u3630:
  3371  0063                     l2666:
  3372  0063  1435               	bsf	___flmul@aexp,0
  3373  0064                     l2668:
  3374  0064  0835               	movf	___flmul@aexp,w
  3375  0065  1903               	btfsc	3,2
  3376  0066  2868               	goto	u3641
  3377  0067  2869               	goto	u3640
  3378  0068                     u3641:
  3379  0068  2878               	goto	l2676
  3380  0069                     u3640:
  3381  0069                     l2670:
  3382  0069  0A35               	incf	___flmul@aexp,w
  3383  006A  1D03               	btfss	3,2
  3384  006B  286D               	goto	u3651
  3385  006C  286E               	goto	u3650
  3386  006D                     u3651:
  3387  006D  2876               	goto	l2674
  3388  006E                     u3650:
  3389  006E                     l2672:
  3390  006E  3000               	movlw	0
  3391  006F  00AE               	movwf	___flmul@a+3
  3392  0070  3000               	movlw	0
  3393  0071  00AD               	movwf	___flmul@a+2
  3394  0072  3000               	movlw	0
  3395  0073  00AC               	movwf	___flmul@a+1
  3396  0074  3000               	movlw	0
  3397  0075  00AB               	movwf	___flmul@a
  3398  0076                     l2674:
  3399  0076  17AD               	bsf	___flmul@a+2,7
  3400  0077  2880               	goto	l2678
  3401  0078                     l2676:
  3402  0078  3000               	movlw	0
  3403  0079  00AE               	movwf	___flmul@a+3
  3404  007A  3000               	movlw	0
  3405  007B  00AD               	movwf	___flmul@a+2
  3406  007C  3000               	movlw	0
  3407  007D  00AC               	movwf	___flmul@a+1
  3408  007E  3000               	movlw	0
  3409  007F  00AB               	movwf	___flmul@a
  3410  0080                     l2678:
  3411  0080  0835               	movf	___flmul@aexp,w
  3412  0081  1903               	btfsc	3,2
  3413  0082  2884               	goto	u3661
  3414  0083  2885               	goto	u3660
  3415  0084                     u3661:
  3416  0084  288A               	goto	l2682
  3417  0085                     u3660:
  3418  0085                     l2680:
  3419  0085  083A               	movf	___flmul@bexp,w
  3420  0086  1D03               	btfss	3,2
  3421  0087  2889               	goto	u3671
  3422  0088  288A               	goto	u3670
  3423  0089                     u3671:
  3424  0089  2893               	goto	l2686
  3425  008A                     u3670:
  3426  008A                     l2682:
  3427  008A  3000               	movlw	0
  3428  008B  00AA               	movwf	?___flmul+3
  3429  008C  3000               	movlw	0
  3430  008D  00A9               	movwf	?___flmul+2
  3431  008E  3000               	movlw	0
  3432  008F  00A8               	movwf	?___flmul+1
  3433  0090  3000               	movlw	0
  3434  0091  00A7               	movwf	?___flmul
  3435  0092  2B86               	goto	l680
  3436  0093                     l2686:
  3437  0093  0827               	movf	___flmul@b,w
  3438  0094  00AF               	movwf	??___flmul
  3439  0095  082F               	movf	??___flmul,w
  3440  0096  00F4               	movwf	__Umul8_16@multiplicand
  3441  0097  082D               	movf	___flmul@a+2,w
  3442  0098  120A  158A  23E0  120A  118A  	fcall	__Umul8_16
  3443  009D  0875               	movf	?__Umul8_16+1,w
  3444  009E  1283               	bcf	3,5	;RP0=0, select bank0
  3445  009F  1303               	bcf	3,6	;RP1=0, select bank0
  3446  00A0  00C0               	movwf	___flmul@temp+1
  3447  00A1  0874               	movf	?__Umul8_16,w
  3448  00A2  00BF               	movwf	___flmul@temp
  3449  00A3                     l2688:
  3450  00A3  083F               	movf	___flmul@temp,w
  3451  00A4  00AF               	movwf	??___flmul
  3452  00A5  01B0               	clrf	??___flmul+1
  3453  00A6  01B1               	clrf	??___flmul+2
  3454  00A7  01B2               	clrf	??___flmul+3
  3455  00A8  0832               	movf	??___flmul+3,w
  3456  00A9  00B9               	movwf	___flmul@grs+3
  3457  00AA  0831               	movf	??___flmul+2,w
  3458  00AB  00B8               	movwf	___flmul@grs+2
  3459  00AC  0830               	movf	??___flmul+1,w
  3460  00AD  00B7               	movwf	___flmul@grs+1
  3461  00AE  082F               	movf	??___flmul,w
  3462  00AF  00B6               	movwf	___flmul@grs
  3463  00B0                     l2690:
  3464  00B0  0840               	movf	___flmul@temp+1,w
  3465  00B1  00AF               	movwf	??___flmul
  3466  00B2  01B0               	clrf	??___flmul+1
  3467  00B3  01B1               	clrf	??___flmul+2
  3468  00B4  01B2               	clrf	??___flmul+3
  3469  00B5  0832               	movf	??___flmul+3,w
  3470  00B6  00BE               	movwf	___flmul@prod+3
  3471  00B7  0831               	movf	??___flmul+2,w
  3472  00B8  00BD               	movwf	___flmul@prod+2
  3473  00B9  0830               	movf	??___flmul+1,w
  3474  00BA  00BC               	movwf	___flmul@prod+1
  3475  00BB  082F               	movf	??___flmul,w
  3476  00BC  00BB               	movwf	___flmul@prod
  3477  00BD  0828               	movf	___flmul@b+1,w
  3478  00BE  00AF               	movwf	??___flmul
  3479  00BF  082F               	movf	??___flmul,w
  3480  00C0  00F4               	movwf	__Umul8_16@multiplicand
  3481  00C1  082C               	movf	___flmul@a+1,w
  3482  00C2  120A  158A  23E0  120A  118A  	fcall	__Umul8_16
  3483  00C7  0875               	movf	?__Umul8_16+1,w
  3484  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  3485  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  3486  00CA  00C0               	movwf	___flmul@temp+1
  3487  00CB  0874               	movf	?__Umul8_16,w
  3488  00CC  00BF               	movwf	___flmul@temp
  3489  00CD                     l2692:
  3490  00CD  083F               	movf	___flmul@temp,w
  3491  00CE  00AF               	movwf	??___flmul
  3492  00CF  01B0               	clrf	??___flmul+1
  3493  00D0  01B1               	clrf	??___flmul+2
  3494  00D1  01B2               	clrf	??___flmul+3
  3495  00D2  082F               	movf	??___flmul,w
  3496  00D3  07B6               	addwf	___flmul@grs,f
  3497  00D4  0830               	movf	??___flmul+1,w
  3498  00D5  1103               	clrz
  3499  00D6  1803               	skipnc
  3500  00D7  3E01               	addlw	1
  3501  00D8  1903               	skipnz
  3502  00D9  28DB               	goto	u3681
  3503  00DA  07B7               	addwf	___flmul@grs+1,f
  3504  00DB                     u3681:
  3505  00DB  0831               	movf	??___flmul+2,w
  3506  00DC  1103               	clrz
  3507  00DD  1803               	skipnc
  3508  00DE  3E01               	addlw	1
  3509  00DF  1903               	skipnz
  3510  00E0  28E2               	goto	u3682
  3511  00E1  07B8               	addwf	___flmul@grs+2,f
  3512  00E2                     u3682:
  3513  00E2  0832               	movf	??___flmul+3,w
  3514  00E3  1103               	clrz
  3515  00E4  1803               	skipnc
  3516  00E5  3E01               	addlw	1
  3517  00E6  1903               	skipnz
  3518  00E7  28E9               	goto	u3683
  3519  00E8  07B9               	addwf	___flmul@grs+3,f
  3520  00E9                     u3683:
  3521  00E9                     l2694:
  3522  00E9  0840               	movf	___flmul@temp+1,w
  3523  00EA  00AF               	movwf	??___flmul
  3524  00EB  01B0               	clrf	??___flmul+1
  3525  00EC  01B1               	clrf	??___flmul+2
  3526  00ED  01B2               	clrf	??___flmul+3
  3527  00EE  082F               	movf	??___flmul,w
  3528  00EF  07BB               	addwf	___flmul@prod,f
  3529  00F0  0830               	movf	??___flmul+1,w
  3530  00F1  1103               	clrz
  3531  00F2  1803               	skipnc
  3532  00F3  3E01               	addlw	1
  3533  00F4  1903               	skipnz
  3534  00F5  28F7               	goto	u3691
  3535  00F6  07BC               	addwf	___flmul@prod+1,f
  3536  00F7                     u3691:
  3537  00F7  0831               	movf	??___flmul+2,w
  3538  00F8  1103               	clrz
  3539  00F9  1803               	skipnc
  3540  00FA  3E01               	addlw	1
  3541  00FB  1903               	skipnz
  3542  00FC  28FE               	goto	u3692
  3543  00FD  07BD               	addwf	___flmul@prod+2,f
  3544  00FE                     u3692:
  3545  00FE  0832               	movf	??___flmul+3,w
  3546  00FF  1103               	clrz
  3547  0100  1803               	skipnc
  3548  0101  3E01               	addlw	1
  3549  0102  1903               	skipnz
  3550  0103  2905               	goto	u3693
  3551  0104  07BE               	addwf	___flmul@prod+3,f
  3552  0105                     u3693:
  3553  0105  0829               	movf	___flmul@b+2,w
  3554  0106  00AF               	movwf	??___flmul
  3555  0107  082F               	movf	??___flmul,w
  3556  0108  00F4               	movwf	__Umul8_16@multiplicand
  3557  0109  082B               	movf	___flmul@a,w
  3558  010A  120A  158A  23E0  120A  118A  	fcall	__Umul8_16
  3559  010F  0875               	movf	?__Umul8_16+1,w
  3560  0110  1283               	bcf	3,5	;RP0=0, select bank0
  3561  0111  1303               	bcf	3,6	;RP1=0, select bank0
  3562  0112  00C0               	movwf	___flmul@temp+1
  3563  0113  0874               	movf	?__Umul8_16,w
  3564  0114  00BF               	movwf	___flmul@temp
  3565  0115                     l2696:
  3566  0115  083F               	movf	___flmul@temp,w
  3567  0116  00AF               	movwf	??___flmul
  3568  0117  01B0               	clrf	??___flmul+1
  3569  0118  01B1               	clrf	??___flmul+2
  3570  0119  01B2               	clrf	??___flmul+3
  3571  011A  082F               	movf	??___flmul,w
  3572  011B  07B6               	addwf	___flmul@grs,f
  3573  011C  0830               	movf	??___flmul+1,w
  3574  011D  1103               	clrz
  3575  011E  1803               	skipnc
  3576  011F  3E01               	addlw	1
  3577  0120  1903               	skipnz
  3578  0121  2923               	goto	u3701
  3579  0122  07B7               	addwf	___flmul@grs+1,f
  3580  0123                     u3701:
  3581  0123  0831               	movf	??___flmul+2,w
  3582  0124  1103               	clrz
  3583  0125  1803               	skipnc
  3584  0126  3E01               	addlw	1
  3585  0127  1903               	skipnz
  3586  0128  292A               	goto	u3702
  3587  0129  07B8               	addwf	___flmul@grs+2,f
  3588  012A                     u3702:
  3589  012A  0832               	movf	??___flmul+3,w
  3590  012B  1103               	clrz
  3591  012C  1803               	skipnc
  3592  012D  3E01               	addlw	1
  3593  012E  1903               	skipnz
  3594  012F  2931               	goto	u3703
  3595  0130  07B9               	addwf	___flmul@grs+3,f
  3596  0131                     u3703:
  3597  0131                     l2698:
  3598  0131  0840               	movf	___flmul@temp+1,w
  3599  0132  00AF               	movwf	??___flmul
  3600  0133  01B0               	clrf	??___flmul+1
  3601  0134  01B1               	clrf	??___flmul+2
  3602  0135  01B2               	clrf	??___flmul+3
  3603  0136  082F               	movf	??___flmul,w
  3604  0137  07BB               	addwf	___flmul@prod,f
  3605  0138  0830               	movf	??___flmul+1,w
  3606  0139  1103               	clrz
  3607  013A  1803               	skipnc
  3608  013B  3E01               	addlw	1
  3609  013C  1903               	skipnz
  3610  013D  293F               	goto	u3711
  3611  013E  07BC               	addwf	___flmul@prod+1,f
  3612  013F                     u3711:
  3613  013F  0831               	movf	??___flmul+2,w
  3614  0140  1103               	clrz
  3615  0141  1803               	skipnc
  3616  0142  3E01               	addlw	1
  3617  0143  1903               	skipnz
  3618  0144  2946               	goto	u3712
  3619  0145  07BD               	addwf	___flmul@prod+2,f
  3620  0146                     u3712:
  3621  0146  0832               	movf	??___flmul+3,w
  3622  0147  1103               	clrz
  3623  0148  1803               	skipnc
  3624  0149  3E01               	addlw	1
  3625  014A  1903               	skipnz
  3626  014B  294D               	goto	u3713
  3627  014C  07BE               	addwf	___flmul@prod+3,f
  3628  014D                     u3713:
  3629  014D                     l2700:
  3630  014D  3008               	movlw	8
  3631  014E  00AF               	movwf	??___flmul
  3632  014F                     u3725:
  3633  014F  1003               	clrc
  3634  0150  0DB6               	rlf	___flmul@grs,f
  3635  0151  0DB7               	rlf	___flmul@grs+1,f
  3636  0152  0DB8               	rlf	___flmul@grs+2,f
  3637  0153  0DB9               	rlf	___flmul@grs+3,f
  3638  0154  0BAF               	decfsz	??___flmul,f
  3639  0155  294F               	goto	u3725
  3640  0156                     l2702:
  3641  0156  0828               	movf	___flmul@b+1,w
  3642  0157  00AF               	movwf	??___flmul
  3643  0158  082F               	movf	??___flmul,w
  3644  0159  00F4               	movwf	__Umul8_16@multiplicand
  3645  015A  082B               	movf	___flmul@a,w
  3646  015B  120A  158A  23E0  120A  118A  	fcall	__Umul8_16
  3647  0160  0875               	movf	?__Umul8_16+1,w
  3648  0161  1283               	bcf	3,5	;RP0=0, select bank0
  3649  0162  1303               	bcf	3,6	;RP1=0, select bank0
  3650  0163  00C0               	movwf	___flmul@temp+1
  3651  0164  0874               	movf	?__Umul8_16,w
  3652  0165  00BF               	movwf	___flmul@temp
  3653  0166                     l2704:
  3654  0166  083F               	movf	___flmul@temp,w
  3655  0167  00AF               	movwf	??___flmul
  3656  0168  0840               	movf	___flmul@temp+1,w
  3657  0169  00B0               	movwf	??___flmul+1
  3658  016A  01B1               	clrf	??___flmul+2
  3659  016B  01B2               	clrf	??___flmul+3
  3660  016C  082F               	movf	??___flmul,w
  3661  016D  07B6               	addwf	___flmul@grs,f
  3662  016E  0830               	movf	??___flmul+1,w
  3663  016F  1103               	clrz
  3664  0170  1803               	skipnc
  3665  0171  3E01               	addlw	1
  3666  0172  1903               	skipnz
  3667  0173  2975               	goto	u3731
  3668  0174  07B7               	addwf	___flmul@grs+1,f
  3669  0175                     u3731:
  3670  0175  0831               	movf	??___flmul+2,w
  3671  0176  1103               	clrz
  3672  0177  1803               	skipnc
  3673  0178  3E01               	addlw	1
  3674  0179  1903               	skipnz
  3675  017A  297C               	goto	u3732
  3676  017B  07B8               	addwf	___flmul@grs+2,f
  3677  017C                     u3732:
  3678  017C  0832               	movf	??___flmul+3,w
  3679  017D  1103               	clrz
  3680  017E  1803               	skipnc
  3681  017F  3E01               	addlw	1
  3682  0180  1903               	skipnz
  3683  0181  2983               	goto	u3733
  3684  0182  07B9               	addwf	___flmul@grs+3,f
  3685  0183                     u3733:
  3686  0183                     l2706:
  3687  0183  0827               	movf	___flmul@b,w
  3688  0184  00AF               	movwf	??___flmul
  3689  0185  082F               	movf	??___flmul,w
  3690  0186  00F4               	movwf	__Umul8_16@multiplicand
  3691  0187  082C               	movf	___flmul@a+1,w
  3692  0188  120A  158A  23E0  120A  118A  	fcall	__Umul8_16
  3693  018D  0875               	movf	?__Umul8_16+1,w
  3694  018E  1283               	bcf	3,5	;RP0=0, select bank0
  3695  018F  1303               	bcf	3,6	;RP1=0, select bank0
  3696  0190  00C0               	movwf	___flmul@temp+1
  3697  0191  0874               	movf	?__Umul8_16,w
  3698  0192  00BF               	movwf	___flmul@temp
  3699  0193                     l2708:
  3700  0193  083F               	movf	___flmul@temp,w
  3701  0194  00AF               	movwf	??___flmul
  3702  0195  0840               	movf	___flmul@temp+1,w
  3703  0196  00B0               	movwf	??___flmul+1
  3704  0197  01B1               	clrf	??___flmul+2
  3705  0198  01B2               	clrf	??___flmul+3
  3706  0199  082F               	movf	??___flmul,w
  3707  019A  07B6               	addwf	___flmul@grs,f
  3708  019B  0830               	movf	??___flmul+1,w
  3709  019C  1103               	clrz
  3710  019D  1803               	skipnc
  3711  019E  3E01               	addlw	1
  3712  019F  1903               	skipnz
  3713  01A0  29A2               	goto	u3741
  3714  01A1  07B7               	addwf	___flmul@grs+1,f
  3715  01A2                     u3741:
  3716  01A2  0831               	movf	??___flmul+2,w
  3717  01A3  1103               	clrz
  3718  01A4  1803               	skipnc
  3719  01A5  3E01               	addlw	1
  3720  01A6  1903               	skipnz
  3721  01A7  29A9               	goto	u3742
  3722  01A8  07B8               	addwf	___flmul@grs+2,f
  3723  01A9                     u3742:
  3724  01A9  0832               	movf	??___flmul+3,w
  3725  01AA  1103               	clrz
  3726  01AB  1803               	skipnc
  3727  01AC  3E01               	addlw	1
  3728  01AD  1903               	skipnz
  3729  01AE  29B0               	goto	u3743
  3730  01AF  07B9               	addwf	___flmul@grs+3,f
  3731  01B0                     u3743:
  3732  01B0                     l2710:
  3733  01B0  3008               	movlw	8
  3734  01B1  00AF               	movwf	??___flmul
  3735  01B2                     u3755:
  3736  01B2  1003               	clrc
  3737  01B3  0DB6               	rlf	___flmul@grs,f
  3738  01B4  0DB7               	rlf	___flmul@grs+1,f
  3739  01B5  0DB8               	rlf	___flmul@grs+2,f
  3740  01B6  0DB9               	rlf	___flmul@grs+3,f
  3741  01B7  0BAF               	decfsz	??___flmul,f
  3742  01B8  29B2               	goto	u3755
  3743  01B9  0827               	movf	___flmul@b,w
  3744  01BA  00AF               	movwf	??___flmul
  3745  01BB  082F               	movf	??___flmul,w
  3746  01BC  00F4               	movwf	__Umul8_16@multiplicand
  3747  01BD  082B               	movf	___flmul@a,w
  3748  01BE  120A  158A  23E0  120A  118A  	fcall	__Umul8_16
  3749  01C3  0875               	movf	?__Umul8_16+1,w
  3750  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  3751  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  3752  01C6  00C0               	movwf	___flmul@temp+1
  3753  01C7  0874               	movf	?__Umul8_16,w
  3754  01C8  00BF               	movwf	___flmul@temp
  3755  01C9                     l2712:
  3756  01C9  083F               	movf	___flmul@temp,w
  3757  01CA  00AF               	movwf	??___flmul
  3758  01CB  0840               	movf	___flmul@temp+1,w
  3759  01CC  00B0               	movwf	??___flmul+1
  3760  01CD  01B1               	clrf	??___flmul+2
  3761  01CE  01B2               	clrf	??___flmul+3
  3762  01CF  082F               	movf	??___flmul,w
  3763  01D0  07B6               	addwf	___flmul@grs,f
  3764  01D1  0830               	movf	??___flmul+1,w
  3765  01D2  1103               	clrz
  3766  01D3  1803               	skipnc
  3767  01D4  3E01               	addlw	1
  3768  01D5  1903               	skipnz
  3769  01D6  29D8               	goto	u3761
  3770  01D7  07B7               	addwf	___flmul@grs+1,f
  3771  01D8                     u3761:
  3772  01D8  0831               	movf	??___flmul+2,w
  3773  01D9  1103               	clrz
  3774  01DA  1803               	skipnc
  3775  01DB  3E01               	addlw	1
  3776  01DC  1903               	skipnz
  3777  01DD  29DF               	goto	u3762
  3778  01DE  07B8               	addwf	___flmul@grs+2,f
  3779  01DF                     u3762:
  3780  01DF  0832               	movf	??___flmul+3,w
  3781  01E0  1103               	clrz
  3782  01E1  1803               	skipnc
  3783  01E2  3E01               	addlw	1
  3784  01E3  1903               	skipnz
  3785  01E4  29E6               	goto	u3763
  3786  01E5  07B9               	addwf	___flmul@grs+3,f
  3787  01E6                     u3763:
  3788  01E6                     l2714:
  3789  01E6  0828               	movf	___flmul@b+1,w
  3790  01E7  00AF               	movwf	??___flmul
  3791  01E8  082F               	movf	??___flmul,w
  3792  01E9  00F4               	movwf	__Umul8_16@multiplicand
  3793  01EA  082D               	movf	___flmul@a+2,w
  3794  01EB  120A  158A  23E0  120A  118A  	fcall	__Umul8_16
  3795  01F0  0875               	movf	?__Umul8_16+1,w
  3796  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  3797  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  3798  01F3  00C0               	movwf	___flmul@temp+1
  3799  01F4  0874               	movf	?__Umul8_16,w
  3800  01F5  00BF               	movwf	___flmul@temp
  3801  01F6  083F               	movf	___flmul@temp,w
  3802  01F7  00AF               	movwf	??___flmul
  3803  01F8  0840               	movf	___flmul@temp+1,w
  3804  01F9  00B0               	movwf	??___flmul+1
  3805  01FA  01B1               	clrf	??___flmul+2
  3806  01FB  01B2               	clrf	??___flmul+3
  3807  01FC  082F               	movf	??___flmul,w
  3808  01FD  07BB               	addwf	___flmul@prod,f
  3809  01FE  0830               	movf	??___flmul+1,w
  3810  01FF  1103               	clrz
  3811  0200  1803               	skipnc
  3812  0201  3E01               	addlw	1
  3813  0202  1903               	skipnz
  3814  0203  2A05               	goto	u3771
  3815  0204  07BC               	addwf	___flmul@prod+1,f
  3816  0205                     u3771:
  3817  0205  0831               	movf	??___flmul+2,w
  3818  0206  1103               	clrz
  3819  0207  1803               	skipnc
  3820  0208  3E01               	addlw	1
  3821  0209  1903               	skipnz
  3822  020A  2A0C               	goto	u3772
  3823  020B  07BD               	addwf	___flmul@prod+2,f
  3824  020C                     u3772:
  3825  020C  0832               	movf	??___flmul+3,w
  3826  020D  1103               	clrz
  3827  020E  1803               	skipnc
  3828  020F  3E01               	addlw	1
  3829  0210  1903               	skipnz
  3830  0211  2A13               	goto	u3773
  3831  0212  07BE               	addwf	___flmul@prod+3,f
  3832  0213                     u3773:
  3833  0213                     l2716:
  3834  0213  0829               	movf	___flmul@b+2,w
  3835  0214  00AF               	movwf	??___flmul
  3836  0215  082F               	movf	??___flmul,w
  3837  0216  00F4               	movwf	__Umul8_16@multiplicand
  3838  0217  082C               	movf	___flmul@a+1,w
  3839  0218  120A  158A  23E0  120A  118A  	fcall	__Umul8_16
  3840  021D  0875               	movf	?__Umul8_16+1,w
  3841  021E  1283               	bcf	3,5	;RP0=0, select bank0
  3842  021F  1303               	bcf	3,6	;RP1=0, select bank0
  3843  0220  00C0               	movwf	___flmul@temp+1
  3844  0221  0874               	movf	?__Umul8_16,w
  3845  0222  00BF               	movwf	___flmul@temp
  3846  0223                     l2718:
  3847  0223  083F               	movf	___flmul@temp,w
  3848  0224  00AF               	movwf	??___flmul
  3849  0225  0840               	movf	___flmul@temp+1,w
  3850  0226  00B0               	movwf	??___flmul+1
  3851  0227  01B1               	clrf	??___flmul+2
  3852  0228  01B2               	clrf	??___flmul+3
  3853  0229  082F               	movf	??___flmul,w
  3854  022A  07BB               	addwf	___flmul@prod,f
  3855  022B  0830               	movf	??___flmul+1,w
  3856  022C  1103               	clrz
  3857  022D  1803               	skipnc
  3858  022E  3E01               	addlw	1
  3859  022F  1903               	skipnz
  3860  0230  2A32               	goto	u3781
  3861  0231  07BC               	addwf	___flmul@prod+1,f
  3862  0232                     u3781:
  3863  0232  0831               	movf	??___flmul+2,w
  3864  0233  1103               	clrz
  3865  0234  1803               	skipnc
  3866  0235  3E01               	addlw	1
  3867  0236  1903               	skipnz
  3868  0237  2A39               	goto	u3782
  3869  0238  07BD               	addwf	___flmul@prod+2,f
  3870  0239                     u3782:
