

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:06:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1514  03B7                     l1134:
  1515                           
  1516                           ;i2c.c: 36:   PEN = 1;
  1517  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  1518  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  1519  03B9  1511               	bsf	17,2	;volatile
  1520  03BA                     l150:
  1521  03BA  0008               	return
  1522  03BB                     __end_of_I2C_Master_Stop:
  1523                           
  1524                           	psect	text7
  1525  03BB                     __ptext7:	
  1526 ;; *************** function _I2C_Master_Start *****************
  1527 ;; Defined at:
  1528 ;;		line 26 in file "i2c.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       0       0       0
  1543 ;;      Locals:         0       0       0       0       0
  1544 ;;      Temps:          0       0       0       0       0
  1545 ;;      Totals:         0       0       0       0       0
  1546 ;;Total ram usage:        0 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    2
  1549 ;; This function calls:
  1550 ;;		_I2C_Master_Wait
  1551 ;; This function is called by:
  1552 ;;		_adxl345_write
  1553 ;;		_adxl345_read
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function _I2C_Master_Start
  1559  03BB                     _I2C_Master_Start:
  1560  03BB                     l1124:	
  1561                           ;incstack = 0
  1562                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1563                           
  1564                           
  1565                           ;i2c.c: 28:   I2C_Master_Wait();
  1566  03BB  120A  118A  239B  120A  118A  	fcall	_I2C_Master_Wait
  1567  03C0                     l1126:
  1568                           
  1569                           ;i2c.c: 29:   SEN = 1;
  1570  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  1571  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  1572  03C2  1411               	bsf	17,0	;volatile
  1573  03C3                     l147:
  1574  03C3  0008               	return
  1575  03C4                     __end_of_I2C_Master_Start:
  1576                           
  1577                           	psect	text8
  1578  039B                     __ptext8:	
  1579 ;; *************** function _I2C_Master_Wait *****************
  1580 ;; Defined at:
  1581 ;;		line 20 in file "i2c.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;		None
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;		None
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         0       0       0       0       0
  1596 ;;      Locals:         0       0       0       0       0
  1597 ;;      Temps:          0       0       0       0       0
  1598 ;;      Totals:         0       0       0       0       0
  1599 ;;Total ram usage:        0 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; Hardware stack levels required when called:    1
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_I2C_Master_Start
  1606 ;;		_I2C_Master_Stop
  1607 ;;		_I2C_Master_Write
  1608 ;;		_I2C_Master_Read
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _I2C_Master_Wait
  1614  039B                     _I2C_Master_Wait:
  1615  039B                     l1120:	
  1616                           ;incstack = 0
  1617                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1618                           
  1619  039B                     l141:	
  1620                           ;i2c.c: 22:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1621                           
  1622  039B  1683               	bsf	3,5	;RP0=1, select bank1
  1623  039C  1303               	bcf	3,6	;RP1=0, select bank1
  1624  039D  1914               	btfsc	20,2	;volatile
  1625  039E  2BA0               	goto	u631
  1626  039F  2BA1               	goto	u630
  1627  03A0                     u631:
  1628  03A0  2B9B               	goto	l141
  1629  03A1                     u630:
  1630  03A1                     l1122:
  1631  03A1  0811               	movf	17,w	;volatile
  1632  03A2  391F               	andlw	31
  1633  03A3  1D03               	btfss	3,2
  1634  03A4  2BA6               	goto	u641
  1635  03A5  2BA7               	goto	u640
  1636  03A6                     u641:
  1637  03A6  2B9B               	goto	l141
  1638  03A7                     u640:
  1639  03A7                     l144:
  1640  03A7  0008               	return
  1641  03A8                     __end_of_I2C_Master_Wait:
  1642                           
  1643                           	psect	text9
  1644  0357                     __ptext9:	
  1645 ;; *************** function _SYSTEM_Initialize *****************
  1646 ;; Defined at:
  1647 ;;		line 11 in file "lcs.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;		None
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;		None
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         0       0       0       0       0
  1662 ;;      Locals:         0       0       0       0       0
  1663 ;;      Temps:          0       0       0       0       0
  1664 ;;      Totals:         0       0       0       0       0
  1665 ;;Total ram usage:        0 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    3
  1668 ;; This function calls:
  1669 ;;		_I2C_Master_Init
  1670 ;;		_PORTS_MANAGER_Initialize
  1671 ;;		_USART_Initialize
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _SYSTEM_Initialize
  1679  0357                     _SYSTEM_Initialize:
  1680  0357                     l1256:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1683                           
  1684                           
  1685                           ;lcs.c: 12:     PORTS_MANAGER_Initialize();
  1686  0357  120A  118A  237B  120A  118A  	fcall	_PORTS_MANAGER_Initialize
  1687  035C                     l1258:
  1688                           
  1689                           ;lcs.c: 13:     USART_Initialize(9600);
  1690  035C  3000               	movlw	0
  1691  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1692  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1693  035F  00B1               	movwf	USART_Initialize@baudrate+3
  1694  0360  3000               	movlw	0
  1695  0361  00B0               	movwf	USART_Initialize@baudrate+2
  1696  0362  3025               	movlw	37
  1697  0363  00AF               	movwf	USART_Initialize@baudrate+1
  1698  0364  3080               	movlw	128
  1699  0365  00AE               	movwf	USART_Initialize@baudrate
  1700  0366  120A  118A  2141  120A  118A  	fcall	_USART_Initialize
  1701  036B                     l1260:
  1702                           
  1703                           ;lcs.c: 14:     I2C_Master_Init(100000);
  1704  036B  3000               	movlw	0
  1705  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1706  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1707  036E  00B0               	movwf	I2C_Master_Init@c+3
  1708  036F  3001               	movlw	1
  1709  0370  00AF               	movwf	I2C_Master_Init@c+2
  1710  0371  3086               	movlw	134
  1711  0372  00AE               	movwf	I2C_Master_Init@c+1
  1712  0373  30A0               	movlw	160
  1713  0374  00AD               	movwf	I2C_Master_Init@c
  1714  0375  120A  118A  225D  120A  118A  	fcall	_I2C_Master_Init
  1715  037A                     l43:
  1716  037A  0008               	return
  1717  037B                     __end_of_SYSTEM_Initialize:
  1718                           
  1719                           	psect	text10
  1720  0141                     __ptext10:	
  1721 ;; *************** function _USART_Initialize *****************
  1722 ;; Defined at:
  1723 ;;		line 16 in file "usart.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  baudrate        4   14[BANK0 ] const long 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  x               4   30[BANK0 ] long 
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0, pclath, cstack
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       4       0       0       0
  1738 ;;      Locals:         0       4       0       0       0
  1739 ;;      Temps:          0      12       0       0       0
  1740 ;;      Totals:         0      20       0       0       0
  1741 ;;Total ram usage:       20 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; Hardware stack levels required when called:    2
  1744 ;; This function calls:
  1745 ;;		___aldiv
  1746 ;; This function is called by:
  1747 ;;		_SYSTEM_Initialize
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751                           
  1752                           ;psect for function _USART_Initialize
  1753  0141                     _USART_Initialize:
  1754  0141                     l1218:	
  1755                           ;incstack = 0
  1756                           ; Regs used in _USART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1757                           
  1758                           
  1759                           ;usart.c: 17:     long int x;;usart.c: 20:     TXSTAbits.TX9 = 0;
  1760  0141  1683               	bsf	3,5	;RP0=1, select bank1
  1761  0142  1303               	bcf	3,6	;RP1=0, select bank1
  1762  0143  1318               	bcf	24,6	;volatile
  1763                           
  1764                           ;usart.c: 22:     TXSTAbits.TXEN = 1;
  1765  0144  1698               	bsf	24,5	;volatile
  1766                           
  1767                           ;usart.c: 24:     TXSTAbits.SYNC = 0;
  1768  0145  1218               	bcf	24,4	;volatile
  1769                           
  1770                           ;usart.c: 26:     TXSTAbits.BRGH = 0;
  1771  0146  1118               	bcf	24,2	;volatile
  1772                           
  1773                           ;usart.c: 27:     BAUDCTLbits.BRG16 = 0;
  1774  0147  1683               	bsf	3,5	;RP0=1, select bank3
  1775  0148  1703               	bsf	3,6	;RP1=1, select bank3
  1776  0149  1187               	bcf	7,3	;volatile
  1777                           
  1778                           ;usart.c: 30:     RCSTAbits.SPEN = 1;
  1779  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1780  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1781  014C  1798               	bsf	24,7	;volatile
  1782                           
  1783                           ;usart.c: 32:     RCSTAbits.CREN = 1;
  1784  014D  1618               	bsf	24,4	;volatile
  1785  014E                     l1220:
  1786                           
  1787                           ;usart.c: 34:     x = (8000000 - baudrate*64)/(baudrate*64);
  1788  014E  082E               	movf	USART_Initialize@baudrate,w
  1789  014F  00B2               	movwf	??_USART_Initialize
  1790  0150  082F               	movf	USART_Initialize@baudrate+1,w
  1791  0151  00B3               	movwf	??_USART_Initialize+1
  1792  0152  0830               	movf	USART_Initialize@baudrate+2,w
  1793  0153  00B4               	movwf	??_USART_Initialize+2
  1794  0154  0831               	movf	USART_Initialize@baudrate+3,w
  1795  0155  00B5               	movwf	??_USART_Initialize+3
  1796  0156  3006               	movlw	6
  1797  0157                     u845:
  1798  0157  1003               	clrc
  1799  0158  0DB2               	rlf	??_USART_Initialize,f
  1800  0159  0DB3               	rlf	??_USART_Initialize+1,f
  1801  015A  0DB4               	rlf	??_USART_Initialize+2,f
  1802  015B  0DB5               	rlf	??_USART_Initialize+3,f
  1803  015C                     u840:
  1804  015C  3EFF               	addlw	-1
  1805  015D  1D03               	skipz
  1806  015E  2957               	goto	u845
  1807  015F  0835               	movf	??_USART_Initialize+3,w
  1808  0160  00A3               	movwf	___aldiv@divisor+3
  1809  0161  0834               	movf	??_USART_Initialize+2,w
  1810  0162  00A2               	movwf	___aldiv@divisor+2
  1811  0163  0833               	movf	??_USART_Initialize+1,w
  1812  0164  00A1               	movwf	___aldiv@divisor+1
  1813  0165  0832               	movf	??_USART_Initialize,w
  1814  0166  00A0               	movwf	___aldiv@divisor
  1815  0167  082E               	movf	USART_Initialize@baudrate,w
  1816  0168  00B6               	movwf	??_USART_Initialize+4
  1817  0169  082F               	movf	USART_Initialize@baudrate+1,w
  1818  016A  00B7               	movwf	??_USART_Initialize+5
  1819  016B  0830               	movf	USART_Initialize@baudrate+2,w
  1820  016C  00B8               	movwf	??_USART_Initialize+6
  1821  016D  0831               	movf	USART_Initialize@baudrate+3,w
  1822  016E  00B9               	movwf	??_USART_Initialize+7
  1823  016F  3006               	movlw	6
  1824  0170                     u855:
  1825  0170  1003               	clrc
  1826  0171  0DB6               	rlf	??_USART_Initialize+4,f
  1827  0172  0DB7               	rlf	??_USART_Initialize+5,f
  1828  0173  0DB8               	rlf	??_USART_Initialize+6,f
  1829  0174  0DB9               	rlf	??_USART_Initialize+7,f
  1830  0175                     u850:
  1831  0175  3EFF               	addlw	-1
  1832  0176  1D03               	skipz
  1833  0177  2970               	goto	u855
  1834  0178  3000               	movlw	0
  1835  0179  00BA               	movwf	??_USART_Initialize+8
  1836  017A  3012               	movlw	18
  1837  017B  00BB               	movwf	??_USART_Initialize+9
  1838  017C  307A               	movlw	122
  1839  017D  00BC               	movwf	??_USART_Initialize+10
  1840  017E  3000               	movlw	0
  1841  017F  00BD               	movwf	??_USART_Initialize+11
  1842  0180  0836               	movf	??_USART_Initialize+4,w
  1843  0181  02BA               	subwf	??_USART_Initialize+8,f
  1844  0182  0837               	movf	??_USART_Initialize+5,w
  1845  0183  1C03               	skipc
  1846  0184  0F37               	incfsz	??_USART_Initialize+5,w
  1847  0185  2987               	goto	u861
  1848  0186  2988               	goto	u862
  1849  0187                     u861:
  1850  0187  02BB               	subwf	??_USART_Initialize+9,f
  1851  0188                     u862:
  1852  0188  0838               	movf	??_USART_Initialize+6,w
  1853  0189  1C03               	skipc
  1854  018A  0F38               	incfsz	??_USART_Initialize+6,w
  1855  018B  298D               	goto	u863
  1856  018C  298E               	goto	u864
  1857  018D                     u863:
  1858  018D  02BC               	subwf	??_USART_Initialize+10,f
  1859  018E                     u864:
  1860  018E  0839               	movf	??_USART_Initialize+7,w
  1861  018F  1C03               	skipc
  1862  0190  0F39               	incfsz	??_USART_Initialize+7,w
  1863  0191  2993               	goto	u865
  1864  0192  2994               	goto	u866
  1865  0193                     u865:
  1866  0193  02BD               	subwf	??_USART_Initialize+11,f
  1867  0194                     u866:
  1868  0194  083D               	movf	??_USART_Initialize+11,w
  1869  0195  00A7               	movwf	___aldiv@dividend+3
  1870  0196  083C               	movf	??_USART_Initialize+10,w
  1871  0197  00A6               	movwf	___aldiv@dividend+2
  1872  0198  083B               	movf	??_USART_Initialize+9,w
  1873  0199  00A5               	movwf	___aldiv@dividend+1
  1874  019A  083A               	movf	??_USART_Initialize+8,w
  1875  019B  00A4               	movwf	___aldiv@dividend
  1876  019C  120A  118A  2025  120A  118A  	fcall	___aldiv
  1877  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1878  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1879  01A3  0823               	movf	?___aldiv+3,w
  1880  01A4  00C1               	movwf	USART_Initialize@x+3
  1881  01A5  0822               	movf	?___aldiv+2,w
  1882  01A6  00C0               	movwf	USART_Initialize@x+2
  1883  01A7  0821               	movf	?___aldiv+1,w
  1884  01A8  00BF               	movwf	USART_Initialize@x+1
  1885  01A9  0820               	movf	?___aldiv,w
  1886  01AA  00BE               	movwf	USART_Initialize@x
  1887  01AB                     l1222:
  1888                           
  1889                           ;usart.c: 35:     SPBRG = x;
  1890  01AB  083E               	movf	USART_Initialize@x,w
  1891  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  1892  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  1893  01AE  0099               	movwf	25	;volatile
  1894  01AF                     l1224:
  1895                           
  1896                           ;usart.c: 38:     INTCONbits.GIE = 1;
  1897  01AF  178B               	bsf	11,7	;volatile
  1898  01B0                     l1226:
  1899                           
  1900                           ;usart.c: 40:     INTCONbits.PEIE = 1;
  1901  01B0  170B               	bsf	11,6	;volatile
  1902  01B1                     l1228:
  1903                           
  1904                           ;usart.c: 43:     PIE1bits.RCIE = 1;
  1905  01B1  168C               	bsf	12,5	;volatile
  1906  01B2                     l1230:
  1907                           
  1908                           ;usart.c: 45:     PIE1bits.TXIE = 1;
  1909  01B2  160C               	bsf	12,4	;volatile
  1910  01B3                     l34:
  1911  01B3  0008               	return
  1912  01B4                     __end_of_USART_Initialize:
  1913                           
  1914                           	psect	text11
  1915  0025                     __ptext11:	
  1916 ;; *************** function ___aldiv *****************
  1917 ;; Defined at:
  1918 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  divisor         4    0[BANK0 ] long 
  1921 ;;  dividend        4    4[BANK0 ] long 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  quotient        4   10[BANK0 ] long 
  1924 ;;  sign            1    9[BANK0 ] unsigned char 
  1925 ;;  counter         1    8[BANK0 ] unsigned char 
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  4    0[BANK0 ] long 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2, status,0
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         0       8       0       0       0
  1936 ;;      Locals:         0       6       0       0       0
  1937 ;;      Temps:          1       0       0       0       0
  1938 ;;      Totals:         1      14       0       0       0
  1939 ;;Total ram usage:       15 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; Hardware stack levels required when called:    1
  1942 ;; This function calls:
  1943 ;;		Nothing
  1944 ;; This function is called by:
  1945 ;;		_USART_Initialize
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function ___aldiv
  1951  0025                     ___aldiv:
  1952  0025                     l1160:	
  1953                           ;incstack = 0
  1954                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1955                           
  1956  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0027  01A9               	clrf	___aldiv@sign
  1959  0028                     l1162:
  1960  0028  1FA3               	btfss	___aldiv@divisor+3,7
  1961  0029  282B               	goto	u721
  1962  002A  282C               	goto	u720
  1963  002B                     u721:
  1964  002B  2839               	goto	l307
  1965  002C                     u720:
  1966  002C                     l1164:
  1967  002C  09A0               	comf	___aldiv@divisor,f
  1968  002D  09A1               	comf	___aldiv@divisor+1,f
  1969  002E  09A2               	comf	___aldiv@divisor+2,f
  1970  002F  09A3               	comf	___aldiv@divisor+3,f
  1971  0030  0AA0               	incf	___aldiv@divisor,f
  1972  0031  1903               	skipnz
  1973  0032  0AA1               	incf	___aldiv@divisor+1,f
  1974  0033  1903               	skipnz
  1975  0034  0AA2               	incf	___aldiv@divisor+2,f
  1976  0035  1903               	skipnz
  1977  0036  0AA3               	incf	___aldiv@divisor+3,f
  1978  0037  01A9               	clrf	___aldiv@sign
  1979  0038  0AA9               	incf	___aldiv@sign,f
  1980  0039                     l307:
  1981  0039  1FA7               	btfss	___aldiv@dividend+3,7
  1982  003A  283C               	goto	u731
  1983  003B  283D               	goto	u730
  1984  003C                     u731:
  1985  003C  284C               	goto	l1170
  1986  003D                     u730:
  1987  003D                     l1166:
  1988  003D  09A4               	comf	___aldiv@dividend,f
  1989  003E  09A5               	comf	___aldiv@dividend+1,f
  1990  003F  09A6               	comf	___aldiv@dividend+2,f
  1991  0040  09A7               	comf	___aldiv@dividend+3,f
  1992  0041  0AA4               	incf	___aldiv@dividend,f
  1993  0042  1903               	skipnz
  1994  0043  0AA5               	incf	___aldiv@dividend+1,f
  1995  0044  1903               	skipnz
  1996  0045  0AA6               	incf	___aldiv@dividend+2,f
  1997  0046  1903               	skipnz
  1998  0047  0AA7               	incf	___aldiv@dividend+3,f
  1999  0048                     l1168:
  2000  0048  3001               	movlw	1
  2001  0049  00F4               	movwf	??___aldiv
  2002  004A  0874               	movf	??___aldiv,w
  2003  004B  06A9               	xorwf	___aldiv@sign,f
  2004  004C                     l1170:
  2005  004C  3000               	movlw	0
  2006  004D  00AD               	movwf	___aldiv@quotient+3
  2007  004E  3000               	movlw	0
  2008  004F  00AC               	movwf	___aldiv@quotient+2
  2009  0050  3000               	movlw	0
  2010  0051  00AB               	movwf	___aldiv@quotient+1
  2011  0052  3000               	movlw	0
  2012  0053  00AA               	movwf	___aldiv@quotient
  2013  0054                     l1172:
  2014  0054  0823               	movf	___aldiv@divisor+3,w
  2015  0055  0422               	iorwf	___aldiv@divisor+2,w
  2016  0056  0421               	iorwf	___aldiv@divisor+1,w
  2017  0057  0420               	iorwf	___aldiv@divisor,w
  2018  0058  1903               	skipnz
  2019  0059  285B               	goto	u741
  2020  005A  285C               	goto	u740
  2021  005B                     u741:
  2022  005B  28A9               	goto	l1192
  2023  005C                     u740:
  2024  005C                     l1174:
  2025  005C  01A8               	clrf	___aldiv@counter
  2026  005D  0AA8               	incf	___aldiv@counter,f
  2027  005E  286C               	goto	l1178
  2028  005F                     l1176:
  2029  005F  3001               	movlw	1
  2030  0060  00F4               	movwf	??___aldiv
  2031  0061                     u755:
  2032  0061  1003               	clrc
  2033  0062  0DA0               	rlf	___aldiv@divisor,f
  2034  0063  0DA1               	rlf	___aldiv@divisor+1,f
  2035  0064  0DA2               	rlf	___aldiv@divisor+2,f
  2036  0065  0DA3               	rlf	___aldiv@divisor+3,f
  2037  0066  0BF4               	decfsz	??___aldiv,f
  2038  0067  2861               	goto	u755
  2039  0068  3001               	movlw	1
  2040  0069  00F4               	movwf	??___aldiv
  2041  006A  0874               	movf	??___aldiv,w
  2042  006B  07A8               	addwf	___aldiv@counter,f
  2043  006C                     l1178:
  2044  006C  1FA3               	btfss	___aldiv@divisor+3,7
  2045  006D  286F               	goto	u761
  2046  006E  2870               	goto	u760
  2047  006F                     u761:
  2048  006F  285F               	goto	l1176
  2049  0070                     u760:
  2050  0070                     l1180:
  2051  0070  3001               	movlw	1
  2052  0071  00F4               	movwf	??___aldiv
  2053  0072                     u775:
  2054  0072  1003               	clrc
  2055  0073  0DAA               	rlf	___aldiv@quotient,f
  2056  0074  0DAB               	rlf	___aldiv@quotient+1,f
  2057  0075  0DAC               	rlf	___aldiv@quotient+2,f
  2058  0076  0DAD               	rlf	___aldiv@quotient+3,f
  2059  0077  0BF4               	decfsz	??___aldiv,f
  2060  0078  2872               	goto	u775
  2061  0079                     l1182:
  2062  0079  0823               	movf	___aldiv@divisor+3,w
  2063  007A  0227               	subwf	___aldiv@dividend+3,w
  2064  007B  1D03               	skipz
  2065  007C  2887               	goto	u785
  2066  007D  0822               	movf	___aldiv@divisor+2,w
  2067  007E  0226               	subwf	___aldiv@dividend+2,w
  2068  007F  1D03               	skipz
  2069  0080  2887               	goto	u785
  2070  0081  0821               	movf	___aldiv@divisor+1,w
  2071  0082  0225               	subwf	___aldiv@dividend+1,w
  2072  0083  1D03               	skipz
  2073  0084  2887               	goto	u785
  2074  0085  0820               	movf	___aldiv@divisor,w
  2075  0086  0224               	subwf	___aldiv@dividend,w
  2076  0087                     u785:
  2077  0087  1C03               	skipc
  2078  0088  288A               	goto	u781
  2079  0089  288B               	goto	u780
  2080  008A                     u781:
  2081  008A  289A               	goto	l1188
  2082  008B                     u780:
  2083  008B                     l1184:
  2084  008B  0820               	movf	___aldiv@divisor,w
  2085  008C  02A4               	subwf	___aldiv@dividend,f
  2086  008D  0821               	movf	___aldiv@divisor+1,w
  2087  008E  1C03               	skipc
  2088  008F  0F21               	incfsz	___aldiv@divisor+1,w
  2089  0090  02A5               	subwf	___aldiv@dividend+1,f
  2090  0091  0822               	movf	___aldiv@divisor+2,w
  2091  0092  1C03               	skipc
  2092  0093  0F22               	incfsz	___aldiv@divisor+2,w
  2093  0094  02A6               	subwf	___aldiv@dividend+2,f
  2094  0095  0823               	movf	___aldiv@divisor+3,w
  2095  0096  1C03               	skipc
  2096  0097  0F23               	incfsz	___aldiv@divisor+3,w
  2097  0098  02A7               	subwf	___aldiv@dividend+3,f
  2098  0099                     l1186:
  2099  0099  142A               	bsf	___aldiv@quotient,0
  2100  009A                     l1188:
  2101  009A  3001               	movlw	1
  2102  009B                     u795:
  2103  009B  1003               	clrc
  2104  009C  0CA3               	rrf	___aldiv@divisor+3,f
  2105  009D  0CA2               	rrf	___aldiv@divisor+2,f
  2106  009E  0CA1               	rrf	___aldiv@divisor+1,f
  2107  009F  0CA0               	rrf	___aldiv@divisor,f
  2108  00A0  3EFF               	addlw	-1
  2109  00A1  1D03               	skipz
  2110  00A2  289B               	goto	u795
  2111  00A3                     l1190:
  2112  00A3  3001               	movlw	1
  2113  00A4  02A8               	subwf	___aldiv@counter,f
  2114  00A5  1D03               	btfss	3,2
  2115  00A6  28A8               	goto	u801
  2116  00A7  28A9               	goto	u800
  2117  00A8                     u801:
  2118  00A8  2870               	goto	l1180
  2119  00A9                     u800:
  2120  00A9                     l1192:
  2121  00A9  0829               	movf	___aldiv@sign,w
  2122  00AA  1903               	btfsc	3,2
  2123  00AB  28AD               	goto	u811
  2124  00AC  28AE               	goto	u810
  2125  00AD                     u811:
  2126  00AD  28B9               	goto	l1196
  2127  00AE                     u810:
  2128  00AE                     l1194:
  2129  00AE  09AA               	comf	___aldiv@quotient,f
  2130  00AF  09AB               	comf	___aldiv@quotient+1,f
  2131  00B0  09AC               	comf	___aldiv@quotient+2,f
  2132  00B1  09AD               	comf	___aldiv@quotient+3,f
  2133  00B2  0AAA               	incf	___aldiv@quotient,f
  2134  00B3  1903               	skipnz
  2135  00B4  0AAB               	incf	___aldiv@quotient+1,f
  2136  00B5  1903               	skipnz
