

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:41:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2570 ;;  multiplier      1    wreg     unsigned char 
  2571 ;;  multiplicand    1    6[BANK0 ] unsigned char 
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  multiplier      1   14[BANK0 ] unsigned char 
  2574 ;;  word_mpld       2   12[BANK0 ] unsigned int 
  2575 ;;  product         2   10[BANK0 ] unsigned int 
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  2    6[BANK0 ] unsigned int 
  2578 ;; Registers used:
  2579 ;;		wreg, status,2, status,0
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2585 ;;      Params:         0       2       0       0       0
  2586 ;;      Locals:         0       5       0       0       0
  2587 ;;      Temps:          0       2       0       0       0
  2588 ;;      Totals:         0       9       0       0       0
  2589 ;;Total ram usage:        9 bytes
  2590 ;; Hardware stack levels used:    1
  2591 ;; Hardware stack levels required when called:    2
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		___flmul
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599                           
  2600                           ;psect for function __Umul8_16
  2601  0FA0                     __Umul8_16:
  2602                           
  2603                           ;incstack = 0
  2604                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2605                           ;__Umul8_16@multiplier stored from wreg
  2606  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  2607  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  2608  0FA2  00AE               	movwf	__Umul8_16@multiplier
  2609  0FA3                     l1248:
  2610  0FA3  01AA               	clrf	__Umul8_16@product
  2611  0FA4  01AB               	clrf	__Umul8_16@product+1
  2612  0FA5                     l1250:
  2613  0FA5  0826               	movf	__Umul8_16@multiplicand,w
  2614  0FA6  00A8               	movwf	??__Umul8_16
  2615  0FA7  01A9               	clrf	??__Umul8_16+1
  2616  0FA8  0828               	movf	??__Umul8_16,w
  2617  0FA9  00AC               	movwf	__Umul8_16@word_mpld
  2618  0FAA  0829               	movf	??__Umul8_16+1,w
  2619  0FAB  00AD               	movwf	__Umul8_16@word_mpld+1
  2620  0FAC                     l1252:
  2621  0FAC  1C2E               	btfss	__Umul8_16@multiplier,0
  2622  0FAD  2FAF               	goto	u1101
  2623  0FAE  2FB0               	goto	u1100
  2624  0FAF                     u1101:
  2625  0FAF  2FB6               	goto	l602
  2626  0FB0                     u1100:
  2627  0FB0                     l1254:
  2628  0FB0  082C               	movf	__Umul8_16@word_mpld,w
  2629  0FB1  07AA               	addwf	__Umul8_16@product,f
  2630  0FB2  1803               	skipnc
  2631  0FB3  0AAB               	incf	__Umul8_16@product+1,f
  2632  0FB4  082D               	movf	__Umul8_16@word_mpld+1,w
  2633  0FB5  07AB               	addwf	__Umul8_16@product+1,f
  2634  0FB6                     l602:
  2635  0FB6  3001               	movlw	1
  2636  0FB7                     u1115:
  2637  0FB7  1003               	clrc
  2638  0FB8  0DAC               	rlf	__Umul8_16@word_mpld,f
  2639  0FB9  0DAD               	rlf	__Umul8_16@word_mpld+1,f
  2640  0FBA  3EFF               	addlw	-1
  2641  0FBB  1D03               	skipz
  2642  0FBC  2FB7               	goto	u1115
  2643  0FBD  1003               	clrc
  2644  0FBE  0CAE               	rrf	__Umul8_16@multiplier,f
  2645  0FBF                     l1256:
  2646  0FBF  082E               	movf	__Umul8_16@multiplier,w
  2647  0FC0  1D03               	btfss	3,2
  2648  0FC1  2FC3               	goto	u1121
  2649  0FC2  2FC4               	goto	u1120
  2650  0FC3                     u1121:
  2651  0FC3  2FAC               	goto	l1252
  2652  0FC4                     u1120:
  2653  0FC4                     l1258:
  2654  0FC4  082B               	movf	__Umul8_16@product+1,w
  2655  0FC5  00A7               	movwf	?__Umul8_16+1
  2656  0FC6  082A               	movf	__Umul8_16@product,w
  2657  0FC7  00A6               	movwf	?__Umul8_16
  2658  0FC8                     l604:
  2659  0FC8  0008               	return
  2660  0FC9                     __end_of__Umul8_16:
  2661                           
  2662                           	psect	text6
  2663  0382                     __ptext6:	
  2664 ;; *************** function ___fldiv *****************
  2665 ;; Defined at:
  2666 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;  a               4   41[BANK0 ] unsigned int 
  2669 ;;  b               4   45[BANK0 ] unsigned int 
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  grs             4   61[BANK0 ] unsigned long 
  2672 ;;  rem             4   54[BANK0 ] unsigned long 
  2673 ;;  new_exp         2   59[BANK0 ] int 
  2674 ;;  aexp            1   66[BANK0 ] unsigned char 
  2675 ;;  bexp            1   65[BANK0 ] unsigned char 
  2676 ;;  sign            1   58[BANK0 ] unsigned char 
  2677 ;; Return value:  Size  Location     Type
  2678 ;;                  4   41[BANK0 ] unsigned char 
  2679 ;; Registers used:
  2680 ;;		wreg, status,2, status,0, btemp+1
  2681 ;; Tracked objects:
  2682 ;;		On entry : 0/0
  2683 ;;		On exit  : 0/0
  2684 ;;		Unchanged: 0/0
  2685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2686 ;;      Params:         0       8       0       0       0
  2687 ;;      Locals:         0      13       0       0       0
  2688 ;;      Temps:          0       5       0       0       0
  2689 ;;      Totals:         0      26       0       0       0
  2690 ;;Total ram usage:       26 bytes
  2691 ;; Hardware stack levels used:    1
  2692 ;; Hardware stack levels required when called:    2
  2693 ;; This function calls:
  2694 ;;		Nothing
  2695 ;; This function is called by:
  2696 ;;		_main
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function ___fldiv
  2702  0382                     ___fldiv:
  2703  0382                     l1348:	
  2704                           ;incstack = 0
  2705                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2706                           
  2707  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2708  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2709  0384  0850               	movf	___fldiv@b+3,w
  2710  0385  3980               	andlw	128
  2711  0386  00D1               	movwf	??___fldiv
  2712  0387  0851               	movf	??___fldiv,w
  2713  0388  00DA               	movwf	___fldiv@sign
  2714  0389                     l1350:
  2715  0389  0850               	movf	___fldiv@b+3,w
  2716  038A  00D1               	movwf	??___fldiv
  2717  038B  0751               	addwf	??___fldiv,w
  2718  038C  00D2               	movwf	??___fldiv+1
  2719  038D  0852               	movf	??___fldiv+1,w
  2720  038E  00E1               	movwf	___fldiv@bexp
  2721  038F                     l1352:
  2722  038F  1FCF               	btfss	___fldiv@b+2,7
  2723  0390  2B92               	goto	u1361
  2724  0391  2B93               	goto	u1360
  2725  0392                     u1361:
  2726  0392  2B94               	goto	l1356
  2727  0393                     u1360:
  2728  0393                     l1354:
  2729  0393  1461               	bsf	___fldiv@bexp,0
  2730  0394                     l1356:
  2731  0394  0861               	movf	___fldiv@bexp,w
  2732  0395  1903               	btfsc	3,2
  2733  0396  2B98               	goto	u1371
  2734  0397  2B99               	goto	u1370
  2735  0398                     u1371:
  2736  0398  2BA9               	goto	l1366
  2737  0399                     u1370:
  2738  0399                     l1358:
  2739  0399  0A61               	incf	___fldiv@bexp,w
  2740  039A  1D03               	btfss	3,2
  2741  039B  2B9D               	goto	u1381
  2742  039C  2B9E               	goto	u1380
  2743  039D                     u1381:
  2744  039D  2BA6               	goto	l1362
  2745  039E                     u1380:
  2746  039E                     l1360:
  2747  039E  3000               	movlw	0
  2748  039F  00D0               	movwf	___fldiv@b+3
  2749  03A0  3000               	movlw	0
  2750  03A1  00CF               	movwf	___fldiv@b+2
  2751  03A2  3000               	movlw	0
  2752  03A3  00CE               	movwf	___fldiv@b+1
  2753  03A4  3000               	movlw	0
  2754  03A5  00CD               	movwf	___fldiv@b
  2755  03A6                     l1362:
  2756  03A6  17CF               	bsf	___fldiv@b+2,7
  2757  03A7                     l1364:
  2758  03A7  01D0               	clrf	___fldiv@b+3
  2759  03A8  2BB1               	goto	l1368
  2760  03A9                     l1366:
  2761  03A9  3000               	movlw	0
  2762  03AA  00D0               	movwf	___fldiv@b+3
  2763  03AB  3000               	movlw	0
  2764  03AC  00CF               	movwf	___fldiv@b+2
  2765  03AD  3000               	movlw	0
  2766  03AE  00CE               	movwf	___fldiv@b+1
  2767  03AF  3000               	movlw	0
  2768  03B0  00CD               	movwf	___fldiv@b
  2769  03B1                     l1368:
  2770  03B1  084C               	movf	___fldiv@a+3,w
  2771  03B2  3980               	andlw	128
  2772  03B3  00D1               	movwf	??___fldiv
  2773  03B4  0851               	movf	??___fldiv,w
  2774  03B5  06DA               	xorwf	___fldiv@sign,f
  2775  03B6                     l1370:
  2776  03B6  084C               	movf	___fldiv@a+3,w
  2777  03B7  00D1               	movwf	??___fldiv
  2778  03B8  0751               	addwf	??___fldiv,w
  2779  03B9  00D2               	movwf	??___fldiv+1
  2780  03BA  0852               	movf	??___fldiv+1,w
  2781  03BB  00E2               	movwf	___fldiv@aexp
  2782  03BC                     l1372:
  2783  03BC  1FCB               	btfss	___fldiv@a+2,7
  2784  03BD  2BBF               	goto	u1391
  2785  03BE  2BC0               	goto	u1390
  2786  03BF                     u1391:
  2787  03BF  2BC1               	goto	l1376
  2788  03C0                     u1390:
  2789  03C0                     l1374:
  2790  03C0  1462               	bsf	___fldiv@aexp,0
  2791  03C1                     l1376:
  2792  03C1  0862               	movf	___fldiv@aexp,w
  2793  03C2  1903               	btfsc	3,2
  2794  03C3  2BC5               	goto	u1401
  2795  03C4  2BC6               	goto	u1400
  2796  03C5                     u1401:
  2797  03C5  2BD6               	goto	l1386
  2798  03C6                     u1400:
  2799  03C6                     l1378:
  2800  03C6  0A62               	incf	___fldiv@aexp,w
  2801  03C7  1D03               	btfss	3,2
  2802  03C8  2BCA               	goto	u1411
  2803  03C9  2BCB               	goto	u1410
  2804  03CA                     u1411:
  2805  03CA  2BD3               	goto	l1382
  2806  03CB                     u1410:
  2807  03CB                     l1380:
  2808  03CB  3000               	movlw	0
  2809  03CC  00CC               	movwf	___fldiv@a+3
  2810  03CD  3000               	movlw	0
  2811  03CE  00CB               	movwf	___fldiv@a+2
  2812  03CF  3000               	movlw	0
  2813  03D0  00CA               	movwf	___fldiv@a+1
  2814  03D1  3000               	movlw	0
  2815  03D2  00C9               	movwf	___fldiv@a
  2816  03D3                     l1382:
  2817  03D3  17CB               	bsf	___fldiv@a+2,7
  2818  03D4                     l1384:
  2819  03D4  01CC               	clrf	___fldiv@a+3
  2820  03D5  2BDE               	goto	l543
  2821  03D6                     l1386:
  2822  03D6  3000               	movlw	0
  2823  03D7  00CC               	movwf	___fldiv@a+3
  2824  03D8  3000               	movlw	0
  2825  03D9  00CB               	movwf	___fldiv@a+2
  2826  03DA  3000               	movlw	0
  2827  03DB  00CA               	movwf	___fldiv@a+1
  2828  03DC  3000               	movlw	0
  2829  03DD  00C9               	movwf	___fldiv@a
  2830  03DE                     l543:
  2831  03DE  084C               	movf	___fldiv@a+3,w
  2832  03DF  044B               	iorwf	___fldiv@a+2,w
  2833  03E0  044A               	iorwf	___fldiv@a+1,w
  2834  03E1  0449               	iorwf	___fldiv@a,w
  2835  03E2  1D03               	skipz
  2836  03E3  2BE5               	goto	u1421
  2837  03E4  2BE6               	goto	u1420
  2838  03E5                     u1421:
  2839  03E5  2BFF               	goto	l1396
  2840  03E6                     u1420:
  2841  03E6                     l1388:
  2842  03E6  3000               	movlw	0
  2843  03E7  00D0               	movwf	___fldiv@b+3
  2844  03E8  3000               	movlw	0
  2845  03E9  00CF               	movwf	___fldiv@b+2
  2846  03EA  3000               	movlw	0
  2847  03EB  00CE               	movwf	___fldiv@b+1
  2848  03EC  3000               	movlw	0
  2849  03ED  00CD               	movwf	___fldiv@b
  2850  03EE  3080               	movlw	128
  2851  03EF  04CF               	iorwf	___fldiv@b+2,f
  2852  03F0  307F               	movlw	127
  2853  03F1  04D0               	iorwf	___fldiv@b+3,f
  2854  03F2                     l1390:
  2855  03F2  085A               	movf	___fldiv@sign,w
  2856  03F3  00D1               	movwf	??___fldiv
  2857  03F4  0851               	movf	??___fldiv,w
  2858  03F5  04D0               	iorwf	___fldiv@b+3,f
  2859  03F6                     l1392:
  2860  03F6  0850               	movf	___fldiv@b+3,w
  2861  03F7  00CC               	movwf	?___fldiv+3
  2862  03F8  084F               	movf	___fldiv@b+2,w
  2863  03F9  00CB               	movwf	?___fldiv+2
  2864  03FA  084E               	movf	___fldiv@b+1,w
  2865  03FB  00CA               	movwf	?___fldiv+1
  2866  03FC  084D               	movf	___fldiv@b,w
  2867  03FD  00C9               	movwf	?___fldiv
  2868  03FE  2D5E               	goto	l545
  2869  03FF                     l1396:
  2870  03FF  0861               	movf	___fldiv@bexp,w
  2871  0400  1D03               	btfss	3,2
  2872  0401  2C03               	goto	u1431
  2873  0402  2C04               	goto	u1430
  2874  0403                     u1431:
  2875  0403  2C0D               	goto	l1402
  2876  0404                     u1430:
  2877  0404                     l1398:
  2878  0404  3000               	movlw	0
  2879  0405  00CC               	movwf	?___fldiv+3
  2880  0406  3000               	movlw	0
  2881  0407  00CB               	movwf	?___fldiv+2
  2882  0408  3000               	movlw	0
  2883  0409  00CA               	movwf	?___fldiv+1
  2884  040A  3000               	movlw	0
  2885  040B  00C9               	movwf	?___fldiv
  2886  040C  2D5E               	goto	l545
  2887  040D                     l1402:
  2888  040D  0861               	movf	___fldiv@bexp,w
  2889  040E  00D1               	movwf	??___fldiv
  2890  040F  01D2               	clrf	??___fldiv+1
  2891  0410  0852               	movf	??___fldiv+1,w
  2892  0411  00D4               	movwf	??___fldiv+3
  2893  0412  0862               	movf	___fldiv@aexp,w
  2894  0413  0251               	subwf	??___fldiv,w
  2895  0414  00D3               	movwf	??___fldiv+2
  2896  0415  1C03               	skipc
  2897  0416  03D4               	decf	??___fldiv+3,f
  2898  0417  0853               	movf	??___fldiv+2,w
  2899  0418  3E7F               	addlw	127
  2900  0419  00DB               	movwf	___fldiv@new_exp
  2901  041A  0854               	movf	??___fldiv+3,w
  2902  041B  1803               	skipnc
  2903  041C  3E01               	addlw	1
  2904  041D  3E00               	addlw	0
  2905  041E  00DC               	movwf	___fldiv@new_exp+1
  2906  041F                     l1404:
  2907  041F  0850               	movf	___fldiv@b+3,w
  2908  0420  00D9               	movwf	___fldiv@rem+3
  2909  0421  084F               	movf	___fldiv@b+2,w
  2910  0422  00D8               	movwf	___fldiv@rem+2
  2911  0423  084E               	movf	___fldiv@b+1,w
  2912  0424  00D7               	movwf	___fldiv@rem+1
  2913  0425  084D               	movf	___fldiv@b,w
  2914  0426  00D6               	movwf	___fldiv@rem
  2915  0427                     l1406:
  2916  0427  3000               	movlw	0
  2917  0428  00D0               	movwf	___fldiv@b+3
  2918  0429  3000               	movlw	0
  2919  042A  00CF               	movwf	___fldiv@b+2
  2920  042B  3000               	movlw	0
  2921  042C  00CE               	movwf	___fldiv@b+1
  2922  042D  3000               	movlw	0
  2923  042E  00CD               	movwf	___fldiv@b
  2924  042F                     l1408:
  2925  042F  3000               	movlw	0
  2926  0430  00E0               	movwf	___fldiv@grs+3
  2927  0431  3000               	movlw	0
  2928  0432  00DF               	movwf	___fldiv@grs+2
  2929  0433  3000               	movlw	0
  2930  0434  00DE               	movwf	___fldiv@grs+1
  2931  0435  3000               	movlw	0
  2932  0436  00DD               	movwf	___fldiv@grs
  2933  0437                     l1410:
  2934  0437  01E2               	clrf	___fldiv@aexp
  2935  0438  2C83               	goto	l1430
  2936  0439                     l1412:
  2937  0439  0862               	movf	___fldiv@aexp,w
  2938  043A  1903               	btfsc	3,2
  2939  043B  2C3D               	goto	u1441
  2940  043C  2C3E               	goto	u1440
  2941  043D                     u1441:
  2942  043D  2C5E               	goto	l1422
  2943  043E                     u1440:
  2944  043E                     l1414:
  2945  043E  3001               	movlw	1
  2946  043F  00D1               	movwf	??___fldiv
  2947  0440                     u1455:
  2948  0440  1003               	clrc
  2949  0441  0DD6               	rlf	___fldiv@rem,f
  2950  0442  0DD7               	rlf	___fldiv@rem+1,f
  2951  0443  0DD8               	rlf	___fldiv@rem+2,f
  2952  0444  0DD9               	rlf	___fldiv@rem+3,f
  2953  0445  0BD1               	decfsz	??___fldiv,f
  2954  0446  2C40               	goto	u1455
  2955  0447  3001               	movlw	1
  2956  0448  00D1               	movwf	??___fldiv
  2957  0449                     u1465:
  2958  0449  1003               	clrc
  2959  044A  0DCD               	rlf	___fldiv@b,f
  2960  044B  0DCE               	rlf	___fldiv@b+1,f
  2961  044C  0DCF               	rlf	___fldiv@b+2,f
  2962  044D  0DD0               	rlf	___fldiv@b+3,f
  2963  044E  0BD1               	decfsz	??___fldiv,f
  2964  044F  2C49               	goto	u1465
  2965  0450                     l1416:
  2966  0450  1FE0               	btfss	___fldiv@grs+3,7
  2967  0451  2C53               	goto	u1471
  2968  0452  2C54               	goto	u1470
  2969  0453                     u1471:
  2970  0453  2C55               	goto	l1420
  2971  0454                     u1470:
  2972  0454                     l1418:
  2973  0454  144D               	bsf	___fldiv@b,0
  2974  0455                     l1420:
  2975  0455  3001               	movlw	1
  2976  0456  00D1               	movwf	??___fldiv
  2977  0457                     u1485:
  2978  0457  1003               	clrc
  2979  0458  0DDD               	rlf	___fldiv@grs,f
  2980  0459  0DDE               	rlf	___fldiv@grs+1,f
  2981  045A  0DDF               	rlf	___fldiv@grs+2,f
  2982  045B  0DE0               	rlf	___fldiv@grs+3,f
  2983  045C  0BD1               	decfsz	??___fldiv,f
  2984  045D  2C57               	goto	u1485
  2985  045E                     l1422:
  2986  045E  084C               	movf	___fldiv@a+3,w
  2987  045F  0259               	subwf	___fldiv@rem+3,w
  2988  0460  1D03               	skipz
  2989  0461  2C6C               	goto	u1495
  2990  0462  084B               	movf	___fldiv@a+2,w
  2991  0463  0258               	subwf	___fldiv@rem+2,w
  2992  0464  1D03               	skipz
  2993  0465  2C6C               	goto	u1495
  2994  0466  084A               	movf	___fldiv@a+1,w
  2995  0467  0257               	subwf	___fldiv@rem+1,w
  2996  0468  1D03               	skipz
  2997  0469  2C6C               	goto	u1495
  2998  046A  0849               	movf	___fldiv@a,w
  2999  046B  0256               	subwf	___fldiv@rem,w
  3000  046C                     u1495:
  3001  046C  1C03               	skipc
  3002  046D  2C6F               	goto	u1491
  3003  046E  2C70               	goto	u1490
  3004  046F                     u1491:
  3005  046F  2C7F               	goto	l1428
  3006  0470                     u1490:
  3007  0470                     l1424:
  3008  0470  1760               	bsf	___fldiv@grs+3,6
  3009  0471                     l1426:
  3010  0471  0849               	movf	___fldiv@a,w
  3011  0472  02D6               	subwf	___fldiv@rem,f
  3012  0473  084A               	movf	___fldiv@a+1,w
  3013  0474  1C03               	skipc
  3014  0475  0F4A               	incfsz	___fldiv@a+1,w
  3015  0476  02D7               	subwf	___fldiv@rem+1,f
  3016  0477  084B               	movf	___fldiv@a+2,w
  3017  0478  1C03               	skipc
  3018  0479  0F4B               	incfsz	___fldiv@a+2,w
  3019  047A  02D8               	subwf	___fldiv@rem+2,f
  3020  047B  084C               	movf	___fldiv@a+3,w
  3021  047C  1C03               	skipc
  3022  047D  0F4C               	incfsz	___fldiv@a+3,w
  3023  047E  02D9               	subwf	___fldiv@rem+3,f
  3024  047F                     l1428:
  3025  047F  3001               	movlw	1
  3026  0480  00D1               	movwf	??___fldiv
  3027  0481  0851               	movf	??___fldiv,w
  3028  0482  07E2               	addwf	___fldiv@aexp,f
  3029  0483                     l1430:
  3030  0483  301A               	movlw	26
  3031  0484  0262               	subwf	___fldiv@aexp,w
  3032  0485  1C03               	skipc
  3033  0486  2C88               	goto	u1501
  3034  0487  2C89               	goto	u1500
  3035  0488                     u1501:
  3036  0488  2C39               	goto	l1412
  3037  0489                     u1500:
  3038  0489                     l1432:
  3039  0489  0859               	movf	___fldiv@rem+3,w
  3040  048A  0458               	iorwf	___fldiv@rem+2,w
  3041  048B  0457               	iorwf	___fldiv@rem+1,w
  3042  048C  0456               	iorwf	___fldiv@rem,w
  3043  048D  1903               	skipnz
  3044  048E  2C90               	goto	u1511
  3045  048F  2C91               	goto	u1510
  3046  0490                     u1511:
  3047  0490  2CB0               	goto	l1446
  3048  0491                     u1510:
  3049  0491                     l1434:
  3050  0491  145D               	bsf	___fldiv@grs,0
  3051  0492  2CB0               	goto	l1446
  3052  0493                     l1436:
  3053  0493  3001               	movlw	1
  3054  0494  00D1               	movwf	??___fldiv
  3055  0495                     u1525:
  3056  0495  1003               	clrc
  3057  0496  0DCD               	rlf	___fldiv@b,f
  3058  0497  0DCE               	rlf	___fldiv@b+1,f
  3059  0498  0DCF               	rlf	___fldiv@b+2,f
  3060  0499  0DD0               	rlf	___fldiv@b+3,f
  3061  049A  0BD1               	decfsz	??___fldiv,f
  3062  049B  2C95               	goto	u1525
  3063  049C                     l1438:
  3064  049C  1FE0               	btfss	___fldiv@grs+3,7
  3065  049D  2C9F               	goto	u1531
  3066  049E  2CA0               	goto	u1530
  3067  049F                     u1531:
  3068  049F  2CA1               	goto	l1442
  3069  04A0                     u1530:
  3070  04A0                     l1440:
  3071  04A0  144D               	bsf	___fldiv@b,0
  3072  04A1                     l1442:
  3073  04A1  3001               	movlw	1
  3074  04A2  00D1               	movwf	??___fldiv
  3075  04A3                     u1545:
  3076  04A3  1003               	clrc
  3077  04A4  0DDD               	rlf	___fldiv@grs,f
  3078  04A5  0DDE               	rlf	___fldiv@grs+1,f
  3079  04A6  0DDF               	rlf	___fldiv@grs+2,f
  3080  04A7  0DE0               	rlf	___fldiv@grs+3,f
  3081  04A8  0BD1               	decfsz	??___fldiv,f
  3082  04A9  2CA3               	goto	u1545
  3083  04AA                     l1444:
  3084  04AA  30FF               	movlw	255
  3085  04AB  07DB               	addwf	___fldiv@new_exp,f
  3086  04AC  1803               	skipnc
  3087  04AD  0ADC               	incf	___fldiv@new_exp+1,f
  3088  04AE  30FF               	movlw	255
  3089  04AF  07DC               	addwf	___fldiv@new_exp+1,f
  3090  04B0                     l1446:
  3091  04B0  1FCF               	btfss	___fldiv@b+2,7
  3092  04B1  2CB3               	goto	u1551
  3093  04B2  2CB4               	goto	u1550
  3094  04B3                     u1551:
  3095  04B3  2C93               	goto	l1436
  3096  04B4                     u1550:
  3097  04B4                     l1448:
  3098  04B4  01E2               	clrf	___fldiv@aexp
  3099  04B5                     l1450:
  3100  04B5  1FE0               	btfss	___fldiv@grs+3,7
  3101  04B6  2CB8               	goto	u1561
  3102  04B7  2CB9               	goto	u1560
  3103  04B8                     u1561:
  3104  04B8  2CD5               	goto	l1458
  3105  04B9                     u1560:
  3106  04B9                     l1452:
  3107  04B9  30FF               	movlw	255
  3108  04BA  055D               	andwf	___fldiv@grs,w
  3109  04BB  00D1               	movwf	??___fldiv
  3110  04BC  30FF               	movlw	255
  3111  04BD  055E               	andwf	___fldiv@grs+1,w
  3112  04BE  00D2               	movwf	??___fldiv+1
  3113  04BF  30FF               	movlw	255
  3114  04C0  055F               	andwf	___fldiv@grs+2,w
  3115  04C1  00D3               	movwf	??___fldiv+2
  3116  04C2  307F               	movlw	127
  3117  04C3  0560               	andwf	___fldiv@grs+3,w
  3118  04C4  00D4               	movwf	??___fldiv+3
  3119  04C5  0854               	movf	??___fldiv+3,w
  3120  04C6  0453               	iorwf	??___fldiv+2,w
  3121  04C7  0452               	iorwf	??___fldiv+1,w
  3122  04C8  0451               	iorwf	??___fldiv,w
  3123  04C9  1903               	skipnz
  3124  04CA  2CCC               	goto	u1571
  3125  04CB  2CCD               	goto	u1570
  3126  04CC                     u1571:
  3127  04CC  2CD0               	goto	l559
  3128  04CD                     u1570:
  3129  04CD                     l1454:
  3130  04CD  01E2               	clrf	___fldiv@aexp
  3131  04CE  0AE2               	incf	___fldiv@aexp,f
  3132  04CF  2CD5               	goto	l1458
  3133  04D0                     l559:
  3134  04D0  1C4D               	btfss	___fldiv@b,0
  3135  04D1  2CD3               	goto	u1581
  3136  04D2  2CD4               	goto	u1580
  3137  04D3                     u1581:
  3138  04D3  2CD5               	goto	l1458
  3139  04D4                     u1580:
  3140  04D4  2CCD               	goto	l1454
  3141  04D5                     l1458:
  3142  04D5  0862               	movf	___fldiv@aexp,w
  3143  04D6  1903               	btfsc	3,2
  3144  04D7  2CD9               	goto	u1591
  3145  04D8  2CDA               	goto	u1590
  3146  04D9                     u1591:
  3147  04D9  2D0B               	goto	l1468
  3148  04DA                     u1590:
  3149  04DA                     l1460:
  3150  04DA  3001               	movlw	1
  3151  04DB  07CD               	addwf	___fldiv@b,f
  3152  04DC  3000               	movlw	0
  3153  04DD  1803               	skipnc
  3154  04DE  3001               	movlw	1
  3155  04DF  07CE               	addwf	___fldiv@b+1,f
  3156  04E0  3000               	movlw	0
  3157  04E1  1803               	skipnc
  3158  04E2  3001               	movlw	1
  3159  04E3  07CF               	addwf	___fldiv@b+2,f
  3160  04E4  3000               	movlw	0
  3161  04E5  1803               	skipnc
  3162  04E6  3001               	movlw	1
  3163  04E7  07D0               	addwf	___fldiv@b+3,f
  3164  04E8                     l1462:
  3165  04E8  1C50               	btfss	___fldiv@b+3,0
  3166  04E9  2CEB               	goto	u1601
  3167  04EA  2CEC               	goto	u1600
  3168  04EB                     u1601:
  3169  04EB  2D0B               	goto	l1468
  3170  04EC                     u1600:
  3171  04EC                     l1464:
  3172  04EC  084D               	movf	___fldiv@b,w
  3173  04ED  00D1               	movwf	??___fldiv
  3174  04EE  084E               	movf	___fldiv@b+1,w
  3175  04EF  00D2               	movwf	??___fldiv+1
  3176  04F0  084F               	movf	___fldiv@b+2,w
  3177  04F1  00D3               	movwf	??___fldiv+2
  3178  04F2  0850               	movf	___fldiv@b+3,w
  3179  04F3  00D4               	movwf	??___fldiv+3
  3180  04F4  3001               	movlw	1
  3181  04F5  00D5               	movwf	??___fldiv+4
  3182  04F6                     u1615:
