

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 09:23:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1552  0027  0971               	comf	___xxtofl@val+1,w
  1553  0028  00FB               	movwf	___xxtofl@arg+1
  1554  0029  0972               	comf	___xxtofl@val+2,w
  1555  002A  00FC               	movwf	___xxtofl@arg+2
  1556  002B  0973               	comf	___xxtofl@val+3,w
  1557  002C  00FD               	movwf	___xxtofl@arg+3
  1558  002D  0AFA               	incf	___xxtofl@arg,f
  1559  002E  1903               	skipnz
  1560  002F  0AFB               	incf	___xxtofl@arg+1,f
  1561  0030  1903               	skipnz
  1562  0031  0AFC               	incf	___xxtofl@arg+2,f
  1563  0032  1903               	skipnz
  1564  0033  0AFD               	incf	___xxtofl@arg+3,f
  1565  0034  283D               	goto	i1l630
  1566  0035                     i1l959:
  1567  0035  0873               	movf	___xxtofl@val+3,w
  1568  0036  00FD               	movwf	___xxtofl@arg+3
  1569  0037  0872               	movf	___xxtofl@val+2,w
  1570  0038  00FC               	movwf	___xxtofl@arg+2
  1571  0039  0871               	movf	___xxtofl@val+1,w
  1572  003A  00FB               	movwf	___xxtofl@arg+1
  1573  003B  0870               	movf	___xxtofl@val,w
  1574  003C  00FA               	movwf	___xxtofl@arg
  1575  003D                     i1l630:
  1576  003D  0873               	movf	___xxtofl@val+3,w
  1577  003E  0472               	iorwf	___xxtofl@val+2,w
  1578  003F  0471               	iorwf	___xxtofl@val+1,w
  1579  0040  0470               	iorwf	___xxtofl@val,w
  1580  0041  1D03               	skipz
  1581  0042  2844               	goto	u45_21
  1582  0043  2845               	goto	u45_20
  1583  0044                     u45_21:
  1584  0044  284E               	goto	i1l965
  1585  0045                     u45_20:
  1586  0045                     i1l961:
  1587  0045  3000               	movlw	0
  1588  0046  00F3               	movwf	?___xxtofl+3
  1589  0047  3000               	movlw	0
  1590  0048  00F2               	movwf	?___xxtofl+2
  1591  0049  3000               	movlw	0
  1592  004A  00F1               	movwf	?___xxtofl+1
  1593  004B  3000               	movlw	0
  1594  004C  00F0               	movwf	?___xxtofl
  1595  004D  28D4               	goto	i1l632
  1596  004E                     i1l965:
  1597  004E  3096               	movlw	150
  1598  004F  00F4               	movwf	??___xxtofl
  1599  0050  0874               	movf	??___xxtofl,w
  1600  0051  00F9               	movwf	___xxtofl@exp
  1601  0052  2860               	goto	i1l969
  1602  0053                     i1l967:
  1603  0053  3001               	movlw	1
  1604  0054  00F4               	movwf	??___xxtofl
  1605  0055  0874               	movf	??___xxtofl,w
  1606  0056  07F9               	addwf	___xxtofl@exp,f
  1607  0057  3001               	movlw	1
  1608  0058                     u46_25:
  1609  0058  1003               	clrc
  1610  0059  0CFD               	rrf	___xxtofl@arg+3,f
  1611  005A  0CFC               	rrf	___xxtofl@arg+2,f
  1612  005B  0CFB               	rrf	___xxtofl@arg+1,f
  1613  005C  0CFA               	rrf	___xxtofl@arg,f
  1614  005D  3EFF               	addlw	-1
  1615  005E  1D03               	skipz
  1616  005F  2858               	goto	u46_25
  1617  0060                     i1l969:
  1618  0060  30FE               	movlw	254
  1619  0061  057D               	andwf	___xxtofl@arg+3,w
  1620  0062  1D03               	btfss	3,2
  1621  0063  2865               	goto	u47_21
  1622  0064  2866               	goto	u47_20
  1623  0065                     u47_21:
  1624  0065  2853               	goto	i1l967
  1625  0066                     u47_20:
  1626  0066  2882               	goto	i1l636
  1627  0067                     i1l971:
  1628  0067  3001               	movlw	1
  1629  0068  00F4               	movwf	??___xxtofl
  1630  0069  0874               	movf	??___xxtofl,w
  1631  006A  07F9               	addwf	___xxtofl@exp,f
  1632  006B                     i1l973:
  1633  006B  3001               	movlw	1
  1634  006C  07FA               	addwf	___xxtofl@arg,f
  1635  006D  3000               	movlw	0
  1636  006E  1803               	skipnc
  1637  006F  3001               	movlw	1
  1638  0070  07FB               	addwf	___xxtofl@arg+1,f
  1639  0071  3000               	movlw	0
  1640  0072  1803               	skipnc
  1641  0073  3001               	movlw	1
  1642  0074  07FC               	addwf	___xxtofl@arg+2,f
  1643  0075  3000               	movlw	0
  1644  0076  1803               	skipnc
  1645  0077  3001               	movlw	1
  1646  0078  07FD               	addwf	___xxtofl@arg+3,f
  1647  0079                     i1l975:
  1648  0079  3001               	movlw	1
  1649  007A                     u48_25:
  1650  007A  1003               	clrc
  1651  007B  0CFD               	rrf	___xxtofl@arg+3,f
  1652  007C  0CFC               	rrf	___xxtofl@arg+2,f
  1653  007D  0CFB               	rrf	___xxtofl@arg+1,f
  1654  007E  0CFA               	rrf	___xxtofl@arg,f
  1655  007F  3EFF               	addlw	-1
  1656  0080  1D03               	skipz
  1657  0081  287A               	goto	u48_25
  1658  0082                     i1l636:
  1659  0082  30FF               	movlw	255
  1660  0083  057D               	andwf	___xxtofl@arg+3,w
  1661  0084  1D03               	btfss	3,2
  1662  0085  2887               	goto	u49_21
  1663  0086  2888               	goto	u49_20
  1664  0087                     u49_21:
  1665  0087  2867               	goto	i1l971
  1666  0088                     u49_20:
  1667  0088  2894               	goto	i1l979
  1668  0089                     i1l977:
  1669  0089  3001               	movlw	1
  1670  008A  02F9               	subwf	___xxtofl@exp,f
  1671  008B  3001               	movlw	1
  1672  008C  00F4               	movwf	??___xxtofl
  1673  008D                     u50_25:
  1674  008D  1003               	clrc
  1675  008E  0DFA               	rlf	___xxtofl@arg,f
  1676  008F  0DFB               	rlf	___xxtofl@arg+1,f
  1677  0090  0DFC               	rlf	___xxtofl@arg+2,f
  1678  0091  0DFD               	rlf	___xxtofl@arg+3,f
  1679  0092  0BF4               	decfsz	??___xxtofl,f
  1680  0093  288D               	goto	u50_25
  1681  0094                     i1l979:
  1682  0094  1BFC               	btfsc	___xxtofl@arg+2,7
  1683  0095  2897               	goto	u51_21
  1684  0096  2898               	goto	u51_20
  1685  0097                     u51_21:
  1686  0097  289E               	goto	i1l643
  1687  0098                     u51_20:
  1688  0098                     i1l981:
  1689  0098  3002               	movlw	2
  1690  0099  0279               	subwf	___xxtofl@exp,w
  1691  009A  1803               	skipnc
  1692  009B  289D               	goto	u52_21
  1693  009C  289E               	goto	u52_20
  1694  009D                     u52_21:
  1695  009D  2889               	goto	i1l977
  1696  009E                     u52_20:
  1697  009E                     i1l643:
  1698  009E  1879               	btfsc	___xxtofl@exp,0
  1699  009F  28A1               	goto	u53_21
  1700  00A0  28A2               	goto	u53_20
  1701  00A1                     u53_21:
  1702  00A1  28AA               	goto	i1l644
  1703  00A2                     u53_20:
  1704  00A2                     i1l983:
  1705  00A2  30FF               	movlw	255
  1706  00A3  05FA               	andwf	___xxtofl@arg,f
  1707  00A4  30FF               	movlw	255
  1708  00A5  05FB               	andwf	___xxtofl@arg+1,f
  1709  00A6  307F               	movlw	127
  1710  00A7  05FC               	andwf	___xxtofl@arg+2,f
  1711  00A8  30FF               	movlw	255
  1712  00A9  05FD               	andwf	___xxtofl@arg+3,f
  1713  00AA                     i1l644:
  1714  00AA  1003               	clrc
  1715  00AB  0CF9               	rrf	___xxtofl@exp,f
  1716  00AC                     i1l985:
  1717  00AC  0879               	movf	___xxtofl@exp,w
  1718  00AD  00F4               	movwf	??___xxtofl
  1719  00AE  01F5               	clrf	??___xxtofl+1
  1720  00AF  01F6               	clrf	??___xxtofl+2
  1721  00B0  01F7               	clrf	??___xxtofl+3
  1722  00B1  3018               	movlw	24
  1723  00B2                     u54_25:
  1724  00B2  1003               	clrc
  1725  00B3  0DF4               	rlf	??___xxtofl,f
  1726  00B4  0DF5               	rlf	??___xxtofl+1,f
  1727  00B5  0DF6               	rlf	??___xxtofl+2,f
  1728  00B6  0DF7               	rlf	??___xxtofl+3,f
  1729  00B7                     u54_20:
  1730  00B7  3EFF               	addlw	-1
  1731  00B8  1D03               	skipz
  1732  00B9  28B2               	goto	u54_25
  1733  00BA  0874               	movf	??___xxtofl,w
  1734  00BB  04FA               	iorwf	___xxtofl@arg,f
  1735  00BC  0875               	movf	??___xxtofl+1,w
  1736  00BD  04FB               	iorwf	___xxtofl@arg+1,f
  1737  00BE  0876               	movf	??___xxtofl+2,w
  1738  00BF  04FC               	iorwf	___xxtofl@arg+2,f
  1739  00C0  0877               	movf	??___xxtofl+3,w
  1740  00C1  04FD               	iorwf	___xxtofl@arg+3,f
  1741  00C2                     i1l987:
  1742  00C2  0878               	movf	___xxtofl@sign,w
  1743  00C3  1903               	btfsc	3,2
  1744  00C4  28C6               	goto	u55_21
  1745  00C5  28C7               	goto	u55_20
  1746  00C6                     u55_21:
  1747  00C6  28CC               	goto	i1l993
  1748  00C7                     u55_20:
  1749  00C7                     i1l989:
  1750  00C7  1FF3               	btfss	___xxtofl@val+3,7
  1751  00C8  28CA               	goto	u56_21
  1752  00C9  28CB               	goto	u56_20
  1753  00CA                     u56_21:
  1754  00CA  28CC               	goto	i1l993
  1755  00CB                     u56_20:
  1756  00CB                     i1l991:
  1757  00CB  17FD               	bsf	___xxtofl@arg+3,7
  1758  00CC                     i1l993:
  1759  00CC  087D               	movf	___xxtofl@arg+3,w
  1760  00CD  00F3               	movwf	?___xxtofl+3
  1761  00CE  087C               	movf	___xxtofl@arg+2,w
  1762  00CF  00F2               	movwf	?___xxtofl+2
  1763  00D0  087B               	movf	___xxtofl@arg+1,w
  1764  00D1  00F1               	movwf	?___xxtofl+1
  1765  00D2  087A               	movf	___xxtofl@arg,w
  1766  00D3  00F0               	movwf	?___xxtofl
  1767  00D4                     i1l632:
  1768  00D4  0008               	return
  1769  00D5                     __end_of___xxtofl:
  1770  007E                     btemp	set	126	;btemp
  1771  007E                     wtemp0	set	126
  1772                           
  1773                           	psect	config
  1774                           
  1775                           ;Config register CONFIG1 @ 0x2007
  1776                           ;	Oscillator Selection bits
  1777                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1778                           ;	Watchdog Timer Enable bit
  1779                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1780                           ;	Power-up Timer Enable bit
  1781                           ;	PWRTE = OFF, PWRT disabled
  1782                           ;	RE3/MCLR pin function select bit
  1783                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1784                           ;	Code Protection bit
  1785                           ;	CP = OFF, Program memory code protection is disabled
  1786                           ;	Data Code Protection bit
  1787                           ;	CPD = OFF, Data memory code protection is disabled
  1788                           ;	Brown Out Reset Selection bits
  1789                           ;	BOREN = OFF, BOR disabled
  1790                           ;	Internal External Switchover bit
  1791                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1792                           ;	Fail-Safe Clock Monitor Enabled bit
  1793                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1794                           ;	Low Voltage Programming Enable bit
  1795                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1796                           ;	In-Circuit Debugger Mode bit
  1797                           ;	DEBUG = 0x1, unprogrammed default
  1798  2007                     	org	8199
  1799  2007  20F1               	dw	8433
  1800                           
  1801                           ;Config register CONFIG2 @ 0x2008
  1802                           ;	Brown-out Reset Selection bit
  1803                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1804                           ;	Flash Program Memory Self Write Enable bits
  1805                           ;	WRT = OFF, Write protection off
  1806  2008                     	org	8200
  1807  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _myISR->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     305
                  _SYSTEM_Initialize
                            ___fltol
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                              6 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
           _PORTS_MANAGER_Initialize
             _SPI_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTS_MANAGER_Initialize                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                6     6      0     398
                                              0 BANK0      6     6      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _PORTS_MANAGER_Initialize
     _SPI_MANAGER_Initialize
   ___fltol

 _myISR (ROOT)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 09:23:11 2021

                      _SSPSTATbits 0094                                 l40 0217  
                               l25 0204                                 l49 0239  
                               l90 018C                                 l88 0159  
                               l89 0178                                l111 0229  
                              l390 013B                                l383 0150  
                              l393 0150                                l901 021C  
                              l911 0227                                l903 021F  
                              l913 0228                                l905 0220  
                              l907 0223                                l915 022A  
                              l931 010B                                l923 00EB  
                              l909 0224                                l933 010F  
                              l941 0129                                l925 0100  
                              l917 00D5                                l871 01EB  
                              l951 0145                                l927 0101  
                              l919 00E2                                l881 01FA  
                              l873 01EE                                l929 0109  
                              l883 01FB                                l875 01F1  
                              l867 01E4                                l891 020A  
                              l947 0130                                l939 0117  
                              l885 01FE                                l877 01F4  
                              l869 01E8                                l893 020E  
                              l949 0140                                l887 0201  
                              l879 01F7                                l895 0211  
                              l897 0214                                l889 0205  
                              l899 0218                                u410 0140  
                              u330 00E2                                u411 013F  
                              u331 00E1                                u420 0145  
                              u340 00F9                                u421 0144  
                              u405 0132                                u350 010F  
                              u351 010E                                u360 0116  
                              u361 0115                                u345 00F4  
                              u610 0176                                u611 0175  
                              u380 0128                                u620 0181  
                              u381 0127                                u621 0180  
                              u390 012F                                u630 018A  
                              u391 012E                                u375 0118  
                              u631 0189                                u640 0195  
                              u641 0194                       ___fltol@exp1 0030  
                             l1021 016D                               l1023 0176  
                             l1025 0181                               l1017 0151  
                             l1027 018A                               l1019 0156  
                             l1029 0195                               _IOCB 0096  
                             i1l80 01D9                               i1l81 01DD  
                             _main 0151                               btemp 007E  
                             start 000E                      ___fltol@sign1 002F  
                            ?_main 0070                    __end_of___fltol 0151  
                            _ANSEL 0188                              i1l630 003D  
                            i1l632 00D4                              i1l643 009E  
                            i1l644 00AA                              i1l636 0082  
                            i1l961 0045                              i1l953 001C  
                            i1l971 0067                              i1l955 0021  
                            i1l981 0098                              i1l973 006B  
                            i1l965 004E                              i1l957 0025  
                            i1l991 00CB                              i1l983 00A2  
                            i1l975 0079                              i1l967 0053  
                            i1l959 0035                              i1l993 00CC  
                            i1l985 00AC                              i1l977 0089  
                            i1l969 0060                              i1l987 00C2  
                            i1l979 0094                              i1l989 00C7  
                            i1l997 019B                              i1l999 019F  
                            u50_25 008D                              u51_20 0098  
                            u43_20 0021                              u51_21 0097  
                            u43_21 0020                              _PORTA 0005  
                            _PORTB 0006                              _PORTD 0008  
                            _PORTE 0009                              u52_20 009E  
                            u44_20 0025                              u60_20 01D5  
                            u52_21 009D                              u44_21 0024  
                            u60_21 01D4                              u53_20 00A2  
                            u45_20 0045                              u53_21 00A1  
                            u45_21 0044                              u54_20 00B7  
                            u54_25 00B2                              u46_25 0058  
                            u55_20 00C7                              u47_20 0066  
                            u55_21 00C6                              u47_21 0065  
                            u56_20 00CB                              u56_21 00CA  
                            u48_25 007A                              u49_20 0088  
                            u57_20 019F                              u49_21 0087  
                            u57_21 019E                              _TRISB 0086  
                            _TRISD 0088                              u65_27 01C4  
                            _TRISE 0089                              u58_20 01A3  
                            u58_21 01A2                              u59_20 01CF  
                            u59_21 01CE                              _myISR 019B  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __initialization 0011  
                     __end_of_main 019B                             ??_main 0031  
                           _ADCON0 001F                             _ADCON1 009F  
                           ?_myISR 0070                             _ADRESH 001E  
                           _ADRESL 009E                             _ANSELH 0189  
                           i1l1001 01A3                  _temperature_float 0031  
                           i1l1011 01CF                             i1l1003 01C0  
                           i1l1013 01D5                             i1l1005 01C7  
                           i1l1015 01DC                             i1l1007 01CA  
                           i1l1009 01CB                             _SSPCON 0014  
                           _SSPBUF 0013                   __end_of___xxtofl 00D5  
                        ??___fltol 002A                             saved_w 007E  
                     ___xxtofl@arg 007A                       ___xxtofl@exp 0079  
                _SYSTEM_Initialize 022A                       ___xxtofl@val 0070  
          __end_of__initialization 0017                 ?_SYSTEM_Initialize 0070  
                       ___fltol@f1 0026                     __pcstackCOMMON 0070  
              ??_SYSTEM_Initialize 0026                      __end_of_myISR 01E4  
                          ??_myISR 0020          __end_of_SYSTEM_Initialize 023A  
                       __pbssBANK0 0031                         __pmaintext 0151  
                       __pintentry 0004  __size_of_PORTS_MANAGER_Initialize 0021  
        ?_PORTS_MANAGER_Initialize 0070            __size_of_ADC_Initialize 0012  
                        ?___xxtofl 0070                            _SSPSTAT 0094  
                          ___fltol 00D5                            __ptext1 00D5  
                          __ptext2 022A                            __ptext3 0205  
                          __ptext4 01E4                            __ptext5 0218  
                          __ptext6 019B                            __ptext7 001B  
                       ??___xxtofl 0074           ??_SPI_MANAGER_Initialize 0026  
       __size_of_SYSTEM_Initialize 0010               end_of_initialization 0017  
                    ___xxtofl@sign 0078                          _TRISAbits 0085  
                        _TRISCbits 0087                     _ADC_Initialize 0218  
              start_initialization 0011    __size_of_SPI_MANAGER_Initialize 0013  
 __end_of_PORTS_MANAGER_Initialize 0205             __end_of_ADC_Initialize 022A  
                        ___latbits 0002                      __pcstackBANK0 0020  
                __size_of___xxtofl 00BA                          __pnvBANK0 0035  
           _SPI_MANAGER_Initialize 0205                           ?___fltol 0026  
                  ?_ADC_Initialize 0070                     __size_of_myISR 0049  
                interrupt_function 0004                           _PIE1bits 008C  
                         _PIR1bits 000C           _PORTS_MANAGER_Initialize 01E4  
                       _ADCON0bits 001F                   __size_of___fltol 007C  
                         ___xxtofl 001B                      __size_of_main 004A  
                       _INTCONbits 000B                           intlevel1 0000  
          ?_SPI_MANAGER_Initialize 0070                   ??_ADC_Initialize 0026  
                      _temperature 0035         ??_PORTS_MANAGER_Initialize 0026  
   __end_of_SPI_MANAGER_Initialize 0218  
