

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:29:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1535  017B  0837               	movf	??___flmul,w
  1536  017C  00A6               	movwf	__Umul8_16@multiplicand
  1537  017D  0834               	movf	___flmul@a+1,w
  1538  017E  120A  118A  255E  120A  118A  	fcall	__Umul8_16
  1539  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0185  0827               	movf	?__Umul8_16+1,w
  1542  0186  00C8               	movwf	___flmul@temp+1
  1543  0187  0826               	movf	?__Umul8_16,w
  1544  0188  00C7               	movwf	___flmul@temp
  1545  0189                     l1191:
  1546  0189  0847               	movf	___flmul@temp,w
  1547  018A  00B7               	movwf	??___flmul
  1548  018B  0848               	movf	___flmul@temp+1,w
  1549  018C  00B8               	movwf	??___flmul+1
  1550  018D  01B9               	clrf	??___flmul+2
  1551  018E  01BA               	clrf	??___flmul+3
  1552  018F  0837               	movf	??___flmul,w
  1553  0190  07BD               	addwf	___flmul@grs,f
  1554  0191  0838               	movf	??___flmul+1,w
  1555  0192  1103               	clrz
  1556  0193  1803               	skipnc
  1557  0194  3E01               	addlw	1
  1558  0195  1903               	skipnz
  1559  0196  2998               	goto	u1001
  1560  0197  07BE               	addwf	___flmul@grs+1,f
  1561  0198                     u1001:
  1562  0198  0839               	movf	??___flmul+2,w
  1563  0199  1103               	clrz
  1564  019A  1803               	skipnc
  1565  019B  3E01               	addlw	1
  1566  019C  1903               	skipnz
  1567  019D  299F               	goto	u1002
  1568  019E  07BF               	addwf	___flmul@grs+2,f
  1569  019F                     u1002:
  1570  019F  083A               	movf	??___flmul+3,w
  1571  01A0  1103               	clrz
  1572  01A1  1803               	skipnc
  1573  01A2  3E01               	addlw	1
  1574  01A3  1903               	skipnz
  1575  01A4  29A6               	goto	u1003
  1576  01A5  07C0               	addwf	___flmul@grs+3,f
  1577  01A6                     u1003:
  1578  01A6                     l1193:
  1579  01A6  3008               	movlw	8
  1580  01A7  00B7               	movwf	??___flmul
  1581  01A8                     u1015:
  1582  01A8  1003               	clrc
  1583  01A9  0DBD               	rlf	___flmul@grs,f
  1584  01AA  0DBE               	rlf	___flmul@grs+1,f
  1585  01AB  0DBF               	rlf	___flmul@grs+2,f
  1586  01AC  0DC0               	rlf	___flmul@grs+3,f
  1587  01AD  0BB7               	decfsz	??___flmul,f
  1588  01AE  29A8               	goto	u1015
  1589  01AF  082F               	movf	___flmul@b,w
  1590  01B0  00B7               	movwf	??___flmul
  1591  01B1  0837               	movf	??___flmul,w
  1592  01B2  00A6               	movwf	__Umul8_16@multiplicand
  1593  01B3  0833               	movf	___flmul@a,w
  1594  01B4  120A  118A  255E  120A  118A  	fcall	__Umul8_16
  1595  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1596  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1597  01BB  0827               	movf	?__Umul8_16+1,w
  1598  01BC  00C8               	movwf	___flmul@temp+1
  1599  01BD  0826               	movf	?__Umul8_16,w
  1600  01BE  00C7               	movwf	___flmul@temp
  1601  01BF                     l1195:
  1602  01BF  0847               	movf	___flmul@temp,w
  1603  01C0  00B7               	movwf	??___flmul
  1604  01C1  0848               	movf	___flmul@temp+1,w
  1605  01C2  00B8               	movwf	??___flmul+1
  1606  01C3  01B9               	clrf	??___flmul+2
  1607  01C4  01BA               	clrf	??___flmul+3
  1608  01C5  0837               	movf	??___flmul,w
  1609  01C6  07BD               	addwf	___flmul@grs,f
  1610  01C7  0838               	movf	??___flmul+1,w
  1611  01C8  1103               	clrz
  1612  01C9  1803               	skipnc
  1613  01CA  3E01               	addlw	1
  1614  01CB  1903               	skipnz
  1615  01CC  29CE               	goto	u1021
  1616  01CD  07BE               	addwf	___flmul@grs+1,f
  1617  01CE                     u1021:
  1618  01CE  0839               	movf	??___flmul+2,w
  1619  01CF  1103               	clrz
  1620  01D0  1803               	skipnc
  1621  01D1  3E01               	addlw	1
  1622  01D2  1903               	skipnz
  1623  01D3  29D5               	goto	u1022
  1624  01D4  07BF               	addwf	___flmul@grs+2,f
  1625  01D5                     u1022:
  1626  01D5  083A               	movf	??___flmul+3,w
  1627  01D6  1103               	clrz
  1628  01D7  1803               	skipnc
  1629  01D8  3E01               	addlw	1
  1630  01D9  1903               	skipnz
  1631  01DA  29DC               	goto	u1023
  1632  01DB  07C0               	addwf	___flmul@grs+3,f
  1633  01DC                     u1023:
  1634  01DC                     l1197:
  1635  01DC  0830               	movf	___flmul@b+1,w
  1636  01DD  00B7               	movwf	??___flmul
  1637  01DE  0837               	movf	??___flmul,w
  1638  01DF  00A6               	movwf	__Umul8_16@multiplicand
  1639  01E0  0835               	movf	___flmul@a+2,w
  1640  01E1  120A  118A  255E  120A  118A  	fcall	__Umul8_16
  1641  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1642  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1643  01E8  0827               	movf	?__Umul8_16+1,w
  1644  01E9  00C8               	movwf	___flmul@temp+1
  1645  01EA  0826               	movf	?__Umul8_16,w
  1646  01EB  00C7               	movwf	___flmul@temp
  1647  01EC  0847               	movf	___flmul@temp,w
  1648  01ED  00B7               	movwf	??___flmul
  1649  01EE  0848               	movf	___flmul@temp+1,w
  1650  01EF  00B8               	movwf	??___flmul+1
  1651  01F0  01B9               	clrf	??___flmul+2
  1652  01F1  01BA               	clrf	??___flmul+3
  1653  01F2  0837               	movf	??___flmul,w
  1654  01F3  07C3               	addwf	___flmul@prod,f
  1655  01F4  0838               	movf	??___flmul+1,w
  1656  01F5  1103               	clrz
  1657  01F6  1803               	skipnc
  1658  01F7  3E01               	addlw	1
  1659  01F8  1903               	skipnz
  1660  01F9  29FB               	goto	u1031
  1661  01FA  07C4               	addwf	___flmul@prod+1,f
  1662  01FB                     u1031:
  1663  01FB  0839               	movf	??___flmul+2,w
  1664  01FC  1103               	clrz
  1665  01FD  1803               	skipnc
  1666  01FE  3E01               	addlw	1
  1667  01FF  1903               	skipnz
  1668  0200  2A02               	goto	u1032
  1669  0201  07C5               	addwf	___flmul@prod+2,f
  1670  0202                     u1032:
  1671  0202  083A               	movf	??___flmul+3,w
  1672  0203  1103               	clrz
  1673  0204  1803               	skipnc
  1674  0205  3E01               	addlw	1
  1675  0206  1903               	skipnz
  1676  0207  2A09               	goto	u1033
  1677  0208  07C6               	addwf	___flmul@prod+3,f
  1678  0209                     u1033:
  1679  0209                     l1199:
  1680  0209  0831               	movf	___flmul@b+2,w
  1681  020A  00B7               	movwf	??___flmul
  1682  020B  0837               	movf	??___flmul,w
  1683  020C  00A6               	movwf	__Umul8_16@multiplicand
  1684  020D  0834               	movf	___flmul@a+1,w
  1685  020E  120A  118A  255E  120A  118A  	fcall	__Umul8_16
  1686  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0215  0827               	movf	?__Umul8_16+1,w
  1689  0216  00C8               	movwf	___flmul@temp+1
  1690  0217  0826               	movf	?__Umul8_16,w
  1691  0218  00C7               	movwf	___flmul@temp
  1692  0219                     l1201:
  1693  0219  0847               	movf	___flmul@temp,w
  1694  021A  00B7               	movwf	??___flmul
  1695  021B  0848               	movf	___flmul@temp+1,w
  1696  021C  00B8               	movwf	??___flmul+1
  1697  021D  01B9               	clrf	??___flmul+2
  1698  021E  01BA               	clrf	??___flmul+3
  1699  021F  0837               	movf	??___flmul,w
  1700  0220  07C3               	addwf	___flmul@prod,f
  1701  0221  0838               	movf	??___flmul+1,w
  1702  0222  1103               	clrz
  1703  0223  1803               	skipnc
  1704  0224  3E01               	addlw	1
  1705  0225  1903               	skipnz
  1706  0226  2A28               	goto	u1041
  1707  0227  07C4               	addwf	___flmul@prod+1,f
  1708  0228                     u1041:
  1709  0228  0839               	movf	??___flmul+2,w
  1710  0229  1103               	clrz
  1711  022A  1803               	skipnc
  1712  022B  3E01               	addlw	1
  1713  022C  1903               	skipnz
  1714  022D  2A2F               	goto	u1042
  1715  022E  07C5               	addwf	___flmul@prod+2,f
  1716  022F                     u1042:
  1717  022F  083A               	movf	??___flmul+3,w
  1718  0230  1103               	clrz
  1719  0231  1803               	skipnc
  1720  0232  3E01               	addlw	1
  1721  0233  1903               	skipnz
  1722  0234  2A36               	goto	u1043
  1723  0235  07C6               	addwf	___flmul@prod+3,f
  1724  0236                     u1043:
  1725  0236  0831               	movf	___flmul@b+2,w
  1726  0237  00B7               	movwf	??___flmul
  1727  0238  0837               	movf	??___flmul,w
  1728  0239  00A6               	movwf	__Umul8_16@multiplicand
  1729  023A  0835               	movf	___flmul@a+2,w
  1730  023B  120A  118A  255E  120A  118A  	fcall	__Umul8_16
  1731  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0242  0827               	movf	?__Umul8_16+1,w
  1734  0243  00C8               	movwf	___flmul@temp+1
  1735  0244  0826               	movf	?__Umul8_16,w
  1736  0245  00C7               	movwf	___flmul@temp
  1737  0246                     l1203:
  1738  0246  0847               	movf	___flmul@temp,w
  1739  0247  00B7               	movwf	??___flmul
  1740  0248  0848               	movf	___flmul@temp+1,w
  1741  0249  00B8               	movwf	??___flmul+1
  1742  024A  01B9               	clrf	??___flmul+2
  1743  024B  01BA               	clrf	??___flmul+3
  1744  024C  3008               	movlw	8
  1745  024D                     u1055:
  1746  024D  1003               	clrc
  1747  024E  0DB7               	rlf	??___flmul,f
  1748  024F  0DB8               	rlf	??___flmul+1,f
  1749  0250  0DB9               	rlf	??___flmul+2,f
  1750  0251  0DBA               	rlf	??___flmul+3,f
  1751  0252                     u1050:
  1752  0252  3EFF               	addlw	-1
  1753  0253  1D03               	skipz
  1754  0254  2A4D               	goto	u1055
  1755  0255  0837               	movf	??___flmul,w
  1756  0256  07C3               	addwf	___flmul@prod,f
  1757  0257  0838               	movf	??___flmul+1,w
  1758  0258  1103               	clrz
  1759  0259  1803               	skipnc
  1760  025A  3E01               	addlw	1
  1761  025B  1903               	skipnz
  1762  025C  2A5E               	goto	u1061
  1763  025D  07C4               	addwf	___flmul@prod+1,f
  1764  025E                     u1061:
  1765  025E  0839               	movf	??___flmul+2,w
  1766  025F  1103               	clrz
  1767  0260  1803               	skipnc
  1768  0261  3E01               	addlw	1
  1769  0262  1903               	skipnz
  1770  0263  2A65               	goto	u1062
  1771  0264  07C5               	addwf	___flmul@prod+2,f
  1772  0265                     u1062:
  1773  0265  083A               	movf	??___flmul+3,w
  1774  0266  1103               	clrz
  1775  0267  1803               	skipnc
  1776  0268  3E01               	addlw	1
  1777  0269  1903               	skipnz
  1778  026A  2A6C               	goto	u1063
  1779  026B  07C6               	addwf	___flmul@prod+3,f
  1780  026C                     u1063:
  1781  026C                     l1205:
  1782  026C  083D               	movf	___flmul@grs,w
  1783  026D  00B7               	movwf	??___flmul
  1784  026E  083E               	movf	___flmul@grs+1,w
  1785  026F  00B8               	movwf	??___flmul+1
  1786  0270  083F               	movf	___flmul@grs+2,w
  1787  0271  00B9               	movwf	??___flmul+2
  1788  0272  0840               	movf	___flmul@grs+3,w
  1789  0273  00BA               	movwf	??___flmul+3
  1790  0274  3018               	movlw	24
  1791  0275                     u1075:
  1792  0275  1003               	clrc
  1793  0276  0CBA               	rrf	??___flmul+3,f
  1794  0277  0CB9               	rrf	??___flmul+2,f
  1795  0278  0CB8               	rrf	??___flmul+1,f
  1796  0279  0CB7               	rrf	??___flmul,f
  1797  027A                     u1070:
  1798  027A  3EFF               	addlw	-1
  1799  027B  1D03               	skipz
  1800  027C  2A75               	goto	u1075
  1801  027D  0837               	movf	??___flmul,w
  1802  027E  07C3               	addwf	___flmul@prod,f
  1803  027F  0838               	movf	??___flmul+1,w
  1804  0280  1103               	clrz
  1805  0281  1803               	skipnc
  1806  0282  3E01               	addlw	1
  1807  0283  1903               	skipnz
  1808  0284  2A86               	goto	u1081
  1809  0285  07C4               	addwf	___flmul@prod+1,f
  1810  0286                     u1081:
  1811  0286  0839               	movf	??___flmul+2,w
  1812  0287  1103               	clrz
  1813  0288  1803               	skipnc
  1814  0289  3E01               	addlw	1
  1815  028A  1903               	skipnz
  1816  028B  2A8D               	goto	u1082
  1817  028C  07C5               	addwf	___flmul@prod+2,f
  1818  028D                     u1082:
  1819  028D  083A               	movf	??___flmul+3,w
  1820  028E  1103               	clrz
  1821  028F  1803               	skipnc
  1822  0290  3E01               	addlw	1
  1823  0291  1903               	skipnz
  1824  0292  2A94               	goto	u1083
  1825  0293  07C6               	addwf	___flmul@prod+3,f
  1826  0294                     u1083:
  1827  0294                     l1207:
  1828  0294  3008               	movlw	8
  1829  0295  00B7               	movwf	??___flmul
  1830  0296                     u1095:
  1831  0296  1003               	clrc
  1832  0297  0DBD               	rlf	___flmul@grs,f
  1833  0298  0DBE               	rlf	___flmul@grs+1,f
  1834  0299  0DBF               	rlf	___flmul@grs+2,f
  1835  029A  0DC0               	rlf	___flmul@grs+3,f
  1836  029B  0BB7               	decfsz	??___flmul,f
  1837  029C  2A96               	goto	u1095
  1838  029D                     l1209:
  1839  029D  0842               	movf	___flmul@bexp,w
  1840  029E  0741               	addwf	___flmul@aexp,w
  1841  029F  00B7               	movwf	??___flmul
  1842  02A0  01B8               	clrf	??___flmul+1
  1843  02A1  0DB8               	rlf	??___flmul+1,f
  1844  02A2  0837               	movf	??___flmul,w
  1845  02A3  3E82               	addlw	130
  1846  02A4  00C7               	movwf	___flmul@temp
  1847  02A5  0838               	movf	??___flmul+1,w
  1848  02A6  1803               	skipnc
  1849  02A7  3E01               	addlw	1
  1850  02A8  3EFF               	addlw	255
  1851  02A9  00C8               	movwf	___flmul@temp+1
  1852  02AA  2AC8               	goto	l1221
  1853  02AB                     l1211:
  1854  02AB  3001               	movlw	1
  1855  02AC  00B7               	movwf	??___flmul
  1856  02AD                     u1105:
  1857  02AD  1003               	clrc
  1858  02AE  0DC3               	rlf	___flmul@prod,f
  1859  02AF  0DC4               	rlf	___flmul@prod+1,f
  1860  02B0  0DC5               	rlf	___flmul@prod+2,f
  1861  02B1  0DC6               	rlf	___flmul@prod+3,f
  1862  02B2  0BB7               	decfsz	??___flmul,f
  1863  02B3  2AAD               	goto	u1105
  1864  02B4                     l1213:
  1865  02B4  1FC0               	btfss	___flmul@grs+3,7
  1866  02B5  2AB7               	goto	u1111
  1867  02B6  2AB8               	goto	u1110
  1868  02B7                     u1111:
  1869  02B7  2AB9               	goto	l1217
  1870  02B8                     u1110:
  1871  02B8                     l1215:
  1872  02B8  1443               	bsf	___flmul@prod,0
  1873  02B9                     l1217:
  1874  02B9  3001               	movlw	1
  1875  02BA  00B7               	movwf	??___flmul
  1876  02BB                     u1125:
  1877  02BB  1003               	clrc
  1878  02BC  0DBD               	rlf	___flmul@grs,f
  1879  02BD  0DBE               	rlf	___flmul@grs+1,f
  1880  02BE  0DBF               	rlf	___flmul@grs+2,f
  1881  02BF  0DC0               	rlf	___flmul@grs+3,f
  1882  02C0  0BB7               	decfsz	??___flmul,f
  1883  02C1  2ABB               	goto	u1125
  1884  02C2                     l1219:
  1885  02C2  30FF               	movlw	255
  1886  02C3  07C7               	addwf	___flmul@temp,f
  1887  02C4  1803               	skipnc
  1888  02C5  0AC8               	incf	___flmul@temp+1,f
  1889  02C6  30FF               	movlw	255
  1890  02C7  07C8               	addwf	___flmul@temp+1,f
  1891  02C8                     l1221:
  1892  02C8  1FC5               	btfss	___flmul@prod+2,7
  1893  02C9  2ACB               	goto	u1131
  1894  02CA  2ACC               	goto	u1130
  1895  02CB                     u1131:
  1896  02CB  2AAB               	goto	l1211
  1897  02CC                     u1130:
  1898  02CC                     l1223:
  1899  02CC  01C1               	clrf	___flmul@aexp
  1900  02CD                     l1225:
  1901  02CD  1FC0               	btfss	___flmul@grs+3,7
  1902  02CE  2AD0               	goto	u1141
  1903  02CF  2AD1               	goto	u1140
  1904  02D0                     u1141:
  1905  02D0  2AED               	goto	l1233
  1906  02D1                     u1140:
  1907  02D1                     l1227:
  1908  02D1  30FF               	movlw	255
  1909  02D2  053D               	andwf	___flmul@grs,w
  1910  02D3  00B7               	movwf	??___flmul
  1911  02D4  30FF               	movlw	255
  1912  02D5  053E               	andwf	___flmul@grs+1,w
  1913  02D6  00B8               	movwf	??___flmul+1
  1914  02D7  30FF               	movlw	255
  1915  02D8  053F               	andwf	___flmul@grs+2,w
  1916  02D9  00B9               	movwf	??___flmul+2
  1917  02DA  307F               	movlw	127
  1918  02DB  0540               	andwf	___flmul@grs+3,w
  1919  02DC  00BA               	movwf	??___flmul+3
  1920  02DD  083A               	movf	??___flmul+3,w
  1921  02DE  0439               	iorwf	??___flmul+2,w
  1922  02DF  0438               	iorwf	??___flmul+1,w
  1923  02E0  0437               	iorwf	??___flmul,w
  1924  02E1  1903               	skipnz
  1925  02E2  2AE4               	goto	u1151
  1926  02E3  2AE5               	goto	u1150
  1927  02E4                     u1151:
  1928  02E4  2AE8               	goto	l594
  1929  02E5                     u1150:
  1930  02E5                     l1229:
  1931  02E5  01C1               	clrf	___flmul@aexp
  1932  02E6  0AC1               	incf	___flmul@aexp,f
  1933  02E7  2AED               	goto	l1233
  1934  02E8                     l594:
  1935  02E8  1C43               	btfss	___flmul@prod,0
  1936  02E9  2AEB               	goto	u1161
  1937  02EA  2AEC               	goto	u1160
  1938  02EB                     u1161:
  1939  02EB  2AED               	goto	l1233
  1940  02EC                     u1160:
  1941  02EC  2AE5               	goto	l1229
  1942  02ED                     l1233:
  1943  02ED  0841               	movf	___flmul@aexp,w
  1944  02EE  1903               	btfsc	3,2
  1945  02EF  2AF1               	goto	u1171
  1946  02F0  2AF2               	goto	u1170
  1947  02F1                     u1171:
  1948  02F1  2B23               	goto	l1243
  1949  02F2                     u1170:
  1950  02F2                     l1235:
  1951  02F2  3001               	movlw	1
  1952  02F3  07C3               	addwf	___flmul@prod,f
  1953  02F4  3000               	movlw	0
  1954  02F5  1803               	skipnc
  1955  02F6  3001               	movlw	1
  1956  02F7  07C4               	addwf	___flmul@prod+1,f
  1957  02F8  3000               	movlw	0
  1958  02F9  1803               	skipnc
  1959  02FA  3001               	movlw	1
  1960  02FB  07C5               	addwf	___flmul@prod+2,f
  1961  02FC  3000               	movlw	0
  1962  02FD  1803               	skipnc
  1963  02FE  3001               	movlw	1
  1964  02FF  07C6               	addwf	___flmul@prod+3,f
  1965  0300                     l1237:
  1966  0300  1C46               	btfss	___flmul@prod+3,0
  1967  0301  2B03               	goto	u1181
  1968  0302  2B04               	goto	u1180
  1969  0303                     u1181:
  1970  0303  2B23               	goto	l1243
  1971  0304                     u1180:
  1972  0304                     l1239:
  1973  0304  0843               	movf	___flmul@prod,w
  1974  0305  00B7               	movwf	??___flmul
  1975  0306  0844               	movf	___flmul@prod+1,w
  1976  0307  00B8               	movwf	??___flmul+1
  1977  0308  0845               	movf	___flmul@prod+2,w
  1978  0309  00B9               	movwf	??___flmul+2
  1979  030A  0846               	movf	___flmul@prod+3,w
  1980  030B  00BA               	movwf	??___flmul+3
  1981  030C  3001               	movlw	1
  1982  030D  00BB               	movwf	??___flmul+4
  1983  030E                     u1195:
  1984  030E  0D3A               	rlf	??___flmul+3,w
  1985  030F  0CBA               	rrf	??___flmul+3,f
  1986  0310  0CB9               	rrf	??___flmul+2,f
  1987  0311  0CB8               	rrf	??___flmul+1,f
  1988  0312  0CB7               	rrf	??___flmul,f
  1989  0313                     u1190:
  1990  0313  0BBB               	decfsz	??___flmul+4,f
  1991  0314  2B0E               	goto	u1195
  1992  0315  083A               	movf	??___flmul+3,w
  1993  0316  00C6               	movwf	___flmul@prod+3
  1994  0317  0839               	movf	??___flmul+2,w
  1995  0318  00C5               	movwf	___flmul@prod+2
  1996  0319  0838               	movf	??___flmul+1,w
  1997  031A  00C4               	movwf	___flmul@prod+1
  1998  031B  0837               	movf	??___flmul,w
  1999  031C  00C3               	movwf	___flmul@prod
  2000  031D                     l1241:
  2001  031D  3001               	movlw	1
  2002  031E  07C7               	addwf	___flmul@temp,f
  2003  031F  1803               	skipnc
  2004  0320  0AC8               	incf	___flmul@temp+1,f
  2005  0321  3000               	movlw	0
  2006  0322  07C8               	addwf	___flmul@temp+1,f
  2007  0323                     l1243:
  2008  0323  0848               	movf	___flmul@temp+1,w
  2009  0324  3A80               	xorlw	128
  2010  0325  00FF               	movwf	btemp+1
  2011  0326  3080               	movlw	128
  2012  0327  027F               	subwf	btemp+1,w
  2013  0328  1D03               	skipz
  2014  0329  2B2C               	goto	u1205
  2015  032A  30FF               	movlw	255
  2016  032B  0247               	subwf	___flmul@temp,w
  2017  032C                     u1205:
  2018  032C  1C03               	skipc
  2019  032D  2B2F               	goto	u1201
  2020  032E  2B30               	goto	u1200
  2021  032F                     u1201:
  2022  032F  2B3B               	goto	l1247
  2023  0330                     u1200:
  2024  0330                     l1245:
  2025  0330  307F               	movlw	127
  2026  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0333  00C6               	movwf	___flmul@prod+3
  2029  0334  3080               	movlw	128
  2030  0335  00C5               	movwf	___flmul@prod+2
  2031  0336  3000               	movlw	0
  2032  0337  00C4               	movwf	___flmul@prod+1
  2033  0338  3000               	movlw	0
  2034  0339  00C3               	movwf	___flmul@prod
  2035  033A  2B70               	goto	l600
  2036  033B                     l1247:
  2037  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2038  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2039  033D  0848               	movf	___flmul@temp+1,w
  2040  033E  3A80               	xorlw	128
  2041  033F  00FF               	movwf	btemp+1
  2042  0340  3080               	movlw	128
  2043  0341  027F               	subwf	btemp+1,w
  2044  0342  1D03               	skipz
  2045  0343  2B46               	goto	u1215
  2046  0344  3001               	movlw	1
  2047  0345  0247               	subwf	___flmul@temp,w
  2048  0346                     u1215:
  2049  0346  1803               	skipnc
  2050  0347  2B49               	goto	u1211
  2051  0348  2B4A               	goto	u1210
  2052  0349                     u1211:
  2053  0349  2B56               	goto	l1253
  2054  034A                     u1210:
  2055  034A                     l1249:
  2056  034A  3000               	movlw	0
  2057  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2058  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2059  034D  00C6               	movwf	___flmul@prod+3
  2060  034E  3000               	movlw	0
  2061  034F  00C5               	movwf	___flmul@prod+2
  2062  0350  3000               	movlw	0
  2063  0351  00C4               	movwf	___flmul@prod+1
  2064  0352  3000               	movlw	0
  2065  0353  00C3               	movwf	___flmul@prod
  2066  0354                     l1251:
  2067  0354  01BC               	clrf	___flmul@sign
  2068  0355  2B70               	goto	l600
  2069  0356                     l1253:
  2070  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2071  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0358  0847               	movf	___flmul@temp,w
  2073  0359  00B7               	movwf	??___flmul
  2074  035A  0837               	movf	??___flmul,w
  2075  035B  00C2               	movwf	___flmul@bexp
  2076  035C  30FF               	movlw	255
  2077  035D  05C3               	andwf	___flmul@prod,f
  2078  035E  30FF               	movlw	255
  2079  035F  05C4               	andwf	___flmul@prod+1,f
  2080  0360  307F               	movlw	127
  2081  0361  05C5               	andwf	___flmul@prod+2,f
  2082  0362  3000               	movlw	0
  2083  0363  05C6               	andwf	___flmul@prod+3,f
  2084  0364                     l1255:
  2085  0364  1C42               	btfss	___flmul@bexp,0
  2086  0365  2B67               	goto	u1221
  2087  0366  2B68               	goto	u1220
  2088  0367                     u1221:
  2089  0367  2B69               	goto	l1259
  2090  0368                     u1220:
  2091  0368                     l1257:
  2092  0368  17C5               	bsf	___flmul@prod+2,7
  2093  0369                     l1259:
  2094  0369  0842               	movf	___flmul@bexp,w
  2095  036A  00B7               	movwf	??___flmul
  2096  036B  1003               	clrc
  2097  036C  0C37               	rrf	??___flmul,w
  2098  036D  00B8               	movwf	??___flmul+1
  2099  036E  0838               	movf	??___flmul+1,w
  2100  036F  00C6               	movwf	___flmul@prod+3
  2101  0370                     l600:
  2102  0370  083C               	movf	___flmul@sign,w
  2103  0371  00B7               	movwf	??___flmul
  2104  0372  0837               	movf	??___flmul,w
  2105  0373  04C6               	iorwf	___flmul@prod+3,f
  2106  0374                     l1261:
  2107  0374  0846               	movf	___flmul@prod+3,w
  2108  0375  00B2               	movwf	?___flmul+3
  2109  0376  0845               	movf	___flmul@prod+2,w
  2110  0377  00B1               	movwf	?___flmul+2
  2111  0378  0844               	movf	___flmul@prod+1,w
  2112  0379  00B0               	movwf	?___flmul+1
  2113  037A  0843               	movf	___flmul@prod,w
  2114  037B  00AF               	movwf	?___flmul
  2115  037C                     l588:
  2116  037C  0008               	return
  2117  037D                     __end_of___flmul:
  2118                           
  2119                           	psect	text3
  2120  055E                     __ptext3:	
  2121 ;; *************** function __Umul8_16 *****************
  2122 ;; Defined at:
  2123 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;  multiplier      1    wreg     unsigned char 
  2126 ;;  multiplicand    1    6[BANK0 ] unsigned char 
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  multiplier      1   14[BANK0 ] unsigned char 
  2129 ;;  word_mpld       2   12[BANK0 ] unsigned int 
  2130 ;;  product         2   10[BANK0 ] unsigned int 
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  2    6[BANK0 ] unsigned int 
  2133 ;; Registers used:
  2134 ;;		wreg, status,2, status,0
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         0       2       0       0       0
  2141 ;;      Locals:         0       5       0       0       0
  2142 ;;      Temps:          0       2       0       0       0
  2143 ;;      Totals:         0       9       0       0       0
  2144 ;;Total ram usage:        9 bytes
  2145 ;; Hardware stack levels used:    1
  2146 ;; Hardware stack levels required when called:    2
  2147 ;; This function calls:
  2148 ;;		Nothing
  2149 ;; This function is called by:
  2150 ;;		___flmul
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function __Umul8_16
  2156  055E                     __Umul8_16:
  2157                           
  2158                           ;incstack = 0
