

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:05:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3693                           ;psect for function ___fladd
  3694  042E                     ___fladd:
  3695  042E                     l1823:	
  3696                           ;incstack = 0
  3697                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3698                           
  3699  042E  1683               	bsf	3,5	;RP0=1, select bank1
  3700  042F  1303               	bcf	3,6	;RP1=0, select bank1
  3701  0430  0835               	movf	(___fladd@b^(0+128)+3),w
  3702  0431  3980               	andlw	128
  3703  0432  00BA               	movwf	??___fladd^(0+128)
  3704  0433  083A               	movf	??___fladd^(0+128),w
  3705  0434  00C2               	movwf	___fladd@signs^(0+128)
  3706  0435                     l1825:
  3707  0435  0835               	movf	(___fladd@b^(0+128)+3),w
  3708  0436  00BA               	movwf	??___fladd^(0+128)
  3709  0437  073A               	addwf	??___fladd^(0+128),w
  3710  0438  00BB               	movwf	(??___fladd+1)^(0+128)
  3711  0439  083B               	movf	(??___fladd+1)^(0+128),w
  3712  043A  00C4               	movwf	___fladd@bexp^(0+128)
  3713  043B                     l1827:
  3714  043B  1FB4               	btfss	(___fladd@b^(0+128)+2),7
  3715  043C  2C3E               	goto	u2051
  3716  043D  2C3F               	goto	u2050
  3717  043E                     u2051:
  3718  043E  2C40               	goto	l1831
  3719  043F                     u2050:
  3720  043F                     l1829:
  3721  043F  1444               	bsf	___fladd@bexp^(0+128),0
  3722  0440                     l1831:
  3723  0440  0844               	movf	___fladd@bexp^(0+128),w
  3724  0441  1903               	btfsc	3,2
  3725  0442  2C44               	goto	u2061
  3726  0443  2C45               	goto	u2060
  3727  0444                     u2061:
  3728  0444  2C55               	goto	l1841
  3729  0445                     u2060:
  3730  0445                     l1833:
  3731  0445  0A44               	incf	___fladd@bexp^(0+128),w
  3732  0446  1D03               	btfss	3,2
  3733  0447  2C49               	goto	u2071
  3734  0448  2C4A               	goto	u2070
  3735  0449                     u2071:
  3736  0449  2C52               	goto	l1837
  3737  044A                     u2070:
  3738  044A                     l1835:
  3739  044A  3000               	movlw	0
  3740  044B  00B5               	movwf	(___fladd@b+3)^(0+128)
  3741  044C  3000               	movlw	0
  3742  044D  00B4               	movwf	(___fladd@b+2)^(0+128)
  3743  044E  3000               	movlw	0
  3744  044F  00B3               	movwf	(___fladd@b+1)^(0+128)
  3745  0450  3000               	movlw	0
  3746  0451  00B2               	movwf	___fladd@b^(0+128)
  3747  0452                     l1837:
  3748  0452  17B4               	bsf	(___fladd@b^(0+128)+2),7
  3749  0453                     l1839:
  3750  0453  01B5               	clrf	(___fladd@b^(0+128)+3)
  3751  0454  2C5D               	goto	l1843
  3752  0455                     l1841:
  3753  0455  3000               	movlw	0
  3754  0456  00B5               	movwf	(___fladd@b+3)^(0+128)
  3755  0457  3000               	movlw	0
  3756  0458  00B4               	movwf	(___fladd@b+2)^(0+128)
  3757  0459  3000               	movlw	0
  3758  045A  00B3               	movwf	(___fladd@b+1)^(0+128)
  3759  045B  3000               	movlw	0
  3760  045C  00B2               	movwf	___fladd@b^(0+128)
  3761  045D                     l1843:
  3762  045D  0839               	movf	(___fladd@a^(0+128)+3),w
  3763  045E  3980               	andlw	128
  3764  045F  00BA               	movwf	??___fladd^(0+128)
  3765  0460  083A               	movf	??___fladd^(0+128),w
  3766  0461  00C3               	movwf	___fladd@aexp^(0+128)
  3767  0462                     l1845:
  3768  0462  0843               	movf	___fladd@aexp^(0+128),w
  3769  0463  0642               	xorwf	___fladd@signs^(0+128),w
  3770  0464  1903               	skipnz
  3771  0465  2C67               	goto	u2081
  3772  0466  2C68               	goto	u2080
  3773  0467                     u2081:
  3774  0467  2C69               	goto	l1849
  3775  0468                     u2080:
  3776  0468                     l1847:
  3777  0468  1742               	bsf	___fladd@signs^(0+128),6
  3778  0469                     l1849:
  3779  0469  0839               	movf	(___fladd@a^(0+128)+3),w
  3780  046A  00BA               	movwf	??___fladd^(0+128)
  3781  046B  073A               	addwf	??___fladd^(0+128),w
  3782  046C  00BB               	movwf	(??___fladd+1)^(0+128)
  3783  046D  083B               	movf	(??___fladd+1)^(0+128),w
  3784  046E  00C3               	movwf	___fladd@aexp^(0+128)
  3785  046F                     l1851:
  3786  046F  1FB8               	btfss	(___fladd@a^(0+128)+2),7
  3787  0470  2C72               	goto	u2091
  3788  0471  2C73               	goto	u2090
  3789  0472                     u2091:
  3790  0472  2C74               	goto	l1855
  3791  0473                     u2090:
  3792  0473                     l1853:
  3793  0473  1443               	bsf	___fladd@aexp^(0+128),0
  3794  0474                     l1855:
  3795  0474  0843               	movf	___fladd@aexp^(0+128),w
  3796  0475  1903               	btfsc	3,2
  3797  0476  2C78               	goto	u2101
  3798  0477  2C79               	goto	u2100
  3799  0478                     u2101:
  3800  0478  2C89               	goto	l1865
  3801  0479                     u2100:
  3802  0479                     l1857:
  3803  0479  0A43               	incf	___fladd@aexp^(0+128),w
  3804  047A  1D03               	btfss	3,2
  3805  047B  2C7D               	goto	u2111
  3806  047C  2C7E               	goto	u2110
  3807  047D                     u2111:
  3808  047D  2C86               	goto	l1861
  3809  047E                     u2110:
  3810  047E                     l1859:
  3811  047E  3000               	movlw	0
  3812  047F  00B9               	movwf	(___fladd@a+3)^(0+128)
  3813  0480  3000               	movlw	0
  3814  0481  00B8               	movwf	(___fladd@a+2)^(0+128)
  3815  0482  3000               	movlw	0
  3816  0483  00B7               	movwf	(___fladd@a+1)^(0+128)
  3817  0484  3000               	movlw	0
  3818  0485  00B6               	movwf	___fladd@a^(0+128)
  3819  0486                     l1861:
  3820  0486  17B8               	bsf	(___fladd@a^(0+128)+2),7
  3821  0487                     l1863:
  3822  0487  01B9               	clrf	(___fladd@a^(0+128)+3)
  3823  0488  2C91               	goto	l554
  3824  0489                     l1865:
  3825  0489  3000               	movlw	0
  3826  048A  00B9               	movwf	(___fladd@a+3)^(0+128)
  3827  048B  3000               	movlw	0
  3828  048C  00B8               	movwf	(___fladd@a+2)^(0+128)
  3829  048D  3000               	movlw	0
  3830  048E  00B7               	movwf	(___fladd@a+1)^(0+128)
  3831  048F  3000               	movlw	0
  3832  0490  00B6               	movwf	___fladd@a^(0+128)
  3833  0491                     l554:
  3834  0491  0844               	movf	___fladd@bexp^(0+128),w
  3835  0492  0243               	subwf	___fladd@aexp^(0+128),w
  3836  0493  1803               	skipnc
  3837  0494  2C96               	goto	u2121
  3838  0495  2C97               	goto	u2120
  3839  0496                     u2121:
  3840  0496  2CDB               	goto	l1901
  3841  0497                     u2120:
  3842  0497                     l1867:
  3843  0497  1F42               	btfss	___fladd@signs^(0+128),6
  3844  0498  2C9A               	goto	u2131
  3845  0499  2C9B               	goto	u2130
  3846  049A                     u2131:
  3847  049A  2C9F               	goto	l1871
  3848  049B                     u2130:
  3849  049B                     l1869:
  3850  049B  3080               	movlw	128
  3851  049C  00BA               	movwf	??___fladd^(0+128)
  3852  049D  083A               	movf	??___fladd^(0+128),w
  3853  049E  06C2               	xorwf	___fladd@signs^(0+128),f
  3854  049F                     l1871:
  3855  049F  0844               	movf	___fladd@bexp^(0+128),w
  3856  04A0  00BA               	movwf	??___fladd^(0+128)
  3857  04A1  083A               	movf	??___fladd^(0+128),w
  3858  04A2  00C5               	movwf	___fladd@grs^(0+128)
  3859  04A3                     l1873:
  3860  04A3  0843               	movf	___fladd@aexp^(0+128),w
  3861  04A4  00BA               	movwf	??___fladd^(0+128)
  3862  04A5  083A               	movf	??___fladd^(0+128),w
  3863  04A6  00C4               	movwf	___fladd@bexp^(0+128)
  3864  04A7                     l1875:
  3865  04A7  0845               	movf	___fladd@grs^(0+128),w
  3866  04A8  00BA               	movwf	??___fladd^(0+128)
  3867  04A9  083A               	movf	??___fladd^(0+128),w
  3868  04AA  00C3               	movwf	___fladd@aexp^(0+128)
  3869  04AB                     l1877:
  3870  04AB  0832               	movf	___fladd@b^(0+128),w
  3871  04AC  00BA               	movwf	??___fladd^(0+128)
  3872  04AD  083A               	movf	??___fladd^(0+128),w
  3873  04AE  00C5               	movwf	___fladd@grs^(0+128)
  3874  04AF                     l1879:
  3875  04AF  0836               	movf	___fladd@a^(0+128),w
  3876  04B0  00BA               	movwf	??___fladd^(0+128)
  3877  04B1  083A               	movf	??___fladd^(0+128),w
  3878  04B2  00B2               	movwf	___fladd@b^(0+128)
  3879  04B3                     l1881:
  3880  04B3  0845               	movf	___fladd@grs^(0+128),w
  3881  04B4  00BA               	movwf	??___fladd^(0+128)
  3882  04B5  083A               	movf	??___fladd^(0+128),w
  3883  04B6  00B6               	movwf	___fladd@a^(0+128)
  3884  04B7                     l1883:
  3885  04B7  0833               	movf	(___fladd@b^(0+128)+1),w
  3886  04B8  00BA               	movwf	??___fladd^(0+128)
  3887  04B9  083A               	movf	??___fladd^(0+128),w
  3888  04BA  00C5               	movwf	___fladd@grs^(0+128)
  3889  04BB                     l1885:
  3890  04BB  0837               	movf	(___fladd@a^(0+128)+1),w
  3891  04BC  00BA               	movwf	??___fladd^(0+128)
  3892  04BD  083A               	movf	??___fladd^(0+128),w
  3893  04BE  00B3               	movwf	(___fladd@b^(0+128)+1)
  3894  04BF                     l1887:
  3895  04BF  0845               	movf	___fladd@grs^(0+128),w
  3896  04C0  00BA               	movwf	??___fladd^(0+128)
  3897  04C1  083A               	movf	??___fladd^(0+128),w
  3898  04C2  00B7               	movwf	(___fladd@a^(0+128)+1)
  3899  04C3                     l1889:
  3900  04C3  0834               	movf	(___fladd@b^(0+128)+2),w
  3901  04C4  00BA               	movwf	??___fladd^(0+128)
  3902  04C5  083A               	movf	??___fladd^(0+128),w
  3903  04C6  00C5               	movwf	___fladd@grs^(0+128)
  3904  04C7                     l1891:
  3905  04C7  0838               	movf	(___fladd@a^(0+128)+2),w
  3906  04C8  00BA               	movwf	??___fladd^(0+128)
  3907  04C9  083A               	movf	??___fladd^(0+128),w
  3908  04CA  00B4               	movwf	(___fladd@b^(0+128)+2)
  3909  04CB                     l1893:
  3910  04CB  0845               	movf	___fladd@grs^(0+128),w
  3911  04CC  00BA               	movwf	??___fladd^(0+128)
  3912  04CD  083A               	movf	??___fladd^(0+128),w
  3913  04CE  00B8               	movwf	(___fladd@a^(0+128)+2)
  3914  04CF                     l1895:
  3915  04CF  0835               	movf	(___fladd@b^(0+128)+3),w
  3916  04D0  00BA               	movwf	??___fladd^(0+128)
  3917  04D1  083A               	movf	??___fladd^(0+128),w
  3918  04D2  00C5               	movwf	___fladd@grs^(0+128)
  3919  04D3                     l1897:
  3920  04D3  0839               	movf	(___fladd@a^(0+128)+3),w
  3921  04D4  00BA               	movwf	??___fladd^(0+128)
  3922  04D5  083A               	movf	??___fladd^(0+128),w
  3923  04D6  00B5               	movwf	(___fladd@b^(0+128)+3)
  3924  04D7                     l1899:
  3925  04D7  0845               	movf	___fladd@grs^(0+128),w
  3926  04D8  00BA               	movwf	??___fladd^(0+128)
  3927  04D9  083A               	movf	??___fladd^(0+128),w
  3928  04DA  00B9               	movwf	(___fladd@a^(0+128)+3)
  3929  04DB                     l1901:
  3930  04DB  01C5               	clrf	___fladd@grs^(0+128)
  3931  04DC                     l1903:
  3932  04DC  0843               	movf	___fladd@aexp^(0+128),w
  3933  04DD  00BA               	movwf	??___fladd^(0+128)
  3934  04DE  01BB               	clrf	(??___fladd^(0+128)+1)
  3935  04DF  083B               	movf	(??___fladd+1)^(0+128),w
  3936  04E0  00BD               	movwf	((??___fladd+2)^(0+128)+1)
  3937  04E1  0844               	movf	___fladd@bexp^(0+128),w
  3938  04E2  023A               	subwf	??___fladd^(0+128),w
  3939  04E3  00BC               	movwf	(??___fladd+2)^(0+128)
  3940  04E4  1C03               	skipc
  3941  04E5  03BD               	decf	((??___fladd+2)^(0+128)+1),f
  3942  04E6  083D               	movf	(??___fladd+3)^(0+128),w
  3943  04E7  3A80               	xorlw	128
  3944  04E8  00FF               	movwf	btemp+1
  3945  04E9  3080               	movlw	128
  3946  04EA  027F               	subwf	btemp+1,w
  3947  04EB  1D03               	skipz
  3948  04EC  2CEF               	goto	u2145
  3949  04ED  301A               	movlw	26
  3950  04EE  023C               	subwf	(??___fladd+2)^(0+128),w
  3951  04EF                     u2145:
  3952  04EF  1C03               	skipc
  3953  04F0  2CF2               	goto	u2141
  3954  04F1  2CF3               	goto	u2140
  3955  04F2                     u2141:
  3956  04F2  2D30               	goto	l1919
  3957  04F3                     u2140:
  3958  04F3                     l1905:
  3959  04F3  1683               	bsf	3,5	;RP0=1, select bank1
  3960  04F4  1303               	bcf	3,6	;RP1=0, select bank1
  3961  04F5  0835               	movf	(___fladd@b+3)^(0+128),w
  3962  04F6  0434               	iorwf	(___fladd@b+2)^(0+128),w
  3963  04F7  0433               	iorwf	(___fladd@b+1)^(0+128),w
  3964  04F8  0432               	iorwf	___fladd@b^(0+128),w
  3965  04F9  1D03               	skipz
  3966  04FA  2CFC               	goto	u2151
  3967  04FB  2CFE               	goto	u2150
  3968  04FC                     u2151:
  3969  04FC  3001               	movlw	1
  3970  04FD  2CFF               	goto	u2160
  3971  04FE                     u2150:
  3972  04FE  3000               	movlw	0
  3973  04FF                     u2160:
  3974  04FF  00BA               	movwf	??___fladd^(0+128)
  3975  0500  083A               	movf	??___fladd^(0+128),w
  3976  0501  00C5               	movwf	___fladd@grs^(0+128)
  3977  0502  3000               	movlw	0
  3978  0503  00B5               	movwf	(___fladd@b+3)^(0+128)
  3979  0504  3000               	movlw	0
  3980  0505  00B4               	movwf	(___fladd@b+2)^(0+128)
  3981  0506  3000               	movlw	0
  3982  0507  00B3               	movwf	(___fladd@b+1)^(0+128)
  3983  0508  3000               	movlw	0
  3984  0509  00B2               	movwf	___fladd@b^(0+128)
  3985  050A  0843               	movf	___fladd@aexp^(0+128),w
  3986  050B  00BA               	movwf	??___fladd^(0+128)
  3987  050C  083A               	movf	??___fladd^(0+128),w
  3988  050D  00C4               	movwf	___fladd@bexp^(0+128)
  3989  050E  2D38               	goto	l558
  3990  050F                     l560:
  3991  050F  1C45               	btfss	___fladd@grs^(0+128),0
  3992  0510  2D12               	goto	u2171
  3993  0511  2D13               	goto	u2170
  3994  0512                     u2171:
  3995  0512  2D1C               	goto	l1909
  3996  0513                     u2170:
  3997  0513                     l1907:
  3998  0513  0845               	movf	___fladd@grs^(0+128),w
  3999  0514  00BA               	movwf	??___fladd^(0+128)
  4000  0515  1003               	clrc
  4001  0516  0C3A               	rrf	??___fladd^(0+128),w
  4002  0517  3801               	iorlw	1
  4003  0518  00BB               	movwf	(??___fladd+1)^(0+128)
  4004  0519  083B               	movf	(??___fladd+1)^(0+128),w
  4005  051A  00C5               	movwf	___fladd@grs^(0+128)
  4006  051B  2D1E               	goto	l1911
  4007  051C                     l1909:
  4008  051C  1003               	clrc
  4009  051D  0CC5               	rrf	___fladd@grs^(0+128),f
  4010  051E                     l1911:
  4011  051E  1C32               	btfss	___fladd@b^(0+128),0
  4012  051F  2D21               	goto	u2181
  4013  0520  2D22               	goto	u2180
  4014  0521                     u2181:
  4015  0521  2D23               	goto	l1915
  4016  0522                     u2180:
  4017  0522                     l1913:
  4018  0522  17C5               	bsf	___fladd@grs^(0+128),7
  4019  0523                     l1915:
  4020  0523  3001               	movlw	1
  4021  0524  00BA               	movwf	??___fladd^(0+128)
  4022  0525                     u2195:
  4023  0525  0D35               	rlf	(___fladd@b+3)^(0+128),w
  4024  0526  0CB5               	rrf	(___fladd@b+3)^(0+128),f
  4025  0527  0CB4               	rrf	(___fladd@b+2)^(0+128),f
  4026  0528  0CB3               	rrf	(___fladd@b+1)^(0+128),f
  4027  0529  0CB2               	rrf	___fladd@b^(0+128),f
  4028  052A  0BBA               	decfsz	(??___fladd^(0+128))& (0+127),f
  4029  052B  2D25               	goto	u2195
  4030  052C                     l1917:
  4031  052C  3001               	movlw	1
  4032  052D  00BA               	movwf	??___fladd^(0+128)
  4033  052E  083A               	movf	??___fladd^(0+128),w
  4034  052F  07C4               	addwf	___fladd@bexp^(0+128),f
  4035  0530                     l1919:
  4036  0530  1683               	bsf	3,5	;RP0=1, select bank1
  4037  0531  1303               	bcf	3,6	;RP1=0, select bank1
  4038  0532  0843               	movf	___fladd@aexp^(0+128),w
  4039  0533  0244               	subwf	___fladd@bexp^(0+128),w
  4040  0534  1C03               	skipc
  4041  0535  2D37               	goto	u2201
  4042  0536  2D38               	goto	u2200
  4043  0537                     u2201:
  4044  0537  2D0F               	goto	l560
  4045  0538                     u2200:
  4046  0538                     l558:
  4047  0538  1B42               	btfsc	___fladd@signs^(0+128),6
  4048  0539  2D3B               	goto	u2211
  4049  053A  2D3C               	goto	u2210
  4050  053B                     u2211:
  4051  053B  2D87               	goto	l1945
  4052  053C                     u2210:
  4053  053C                     l1921:
  4054  053C  0844               	movf	___fladd@bexp^(0+128),w
  4055  053D  1D03               	btfss	3,2
  4056  053E  2D40               	goto	u2221
  4057  053F  2D41               	goto	u2220
  4058  0540                     u2221:
  4059  0540  2D4A               	goto	l1927
  4060  0541                     u2220:
  4061  0541                     l1923:
  4062  0541  3000               	movlw	0
  4063  0542  00B5               	movwf	(?___fladd+3)^(0+128)
  4064  0543  3000               	movlw	0
  4065  0544  00B4               	movwf	(?___fladd+2)^(0+128)
  4066  0545  3000               	movlw	0
  4067  0546  00B3               	movwf	(?___fladd+1)^(0+128)
  4068  0547  3000               	movlw	0
  4069  0548  00B2               	movwf	?___fladd^(0+128)
  4070  0549  2EB5               	goto	l567
  4071  054A                     l1927:
  4072  054A  0836               	movf	___fladd@a^(0+128),w
  4073  054B  07B2               	addwf	___fladd@b^(0+128),f
  4074  054C  0837               	movf	(___fladd@a+1)^(0+128),w
  4075  054D  1103               	clrz
  4076  054E  1803               	skipnc
  4077  054F  3E01               	addlw	1
  4078  0550  1903               	skipnz
  4079  0551  2D53               	goto	u2231
  4080  0552  07B3               	addwf	(___fladd@b+1)^(0+128),f
  4081  0553                     u2231:
  4082  0553  0838               	movf	(___fladd@a+2)^(0+128),w
  4083  0554  1103               	clrz
  4084  0555  1803               	skipnc
  4085  0556  3E01               	addlw	1
  4086  0557  1903               	skipnz
  4087  0558  2D5A               	goto	u2232
  4088  0559  07B4               	addwf	(___fladd@b+2)^(0+128),f
  4089  055A                     u2232:
  4090  055A  0839               	movf	(___fladd@a+3)^(0+128),w
  4091  055B  1103               	clrz
  4092  055C  1803               	skipnc
  4093  055D  3E01               	addlw	1
  4094  055E  1903               	skipnz
  4095  055F  2D61               	goto	u2233
  4096  0560  07B5               	addwf	(___fladd@b+3)^(0+128),f
  4097  0561                     u2233:
  4098  0561                     l1929:
  4099  0561  1C35               	btfss	(___fladd@b+3)^(0+128),0
  4100  0562  2D64               	goto	u2241
  4101  0563  2D65               	goto	u2240
  4102  0564                     u2241:
  4103  0564  2E3B               	goto	l1979
  4104  0565                     u2240:
  4105  0565                     l1931:
  4106  0565  1C45               	btfss	___fladd@grs^(0+128),0
  4107  0566  2D68               	goto	u2251
  4108  0567  2D69               	goto	u2250
  4109  0568                     u2251:
  4110  0568  2D72               	goto	l1935
  4111  0569                     u2250:
  4112  0569                     l1933:
  4113  0569  0845               	movf	___fladd@grs^(0+128),w
  4114  056A  00BA               	movwf	??___fladd^(0+128)
  4115  056B  1003               	clrc
  4116  056C  0C3A               	rrf	??___fladd^(0+128),w
  4117  056D  3801               	iorlw	1
  4118  056E  00BB               	movwf	(??___fladd+1)^(0+128)
  4119  056F  083B               	movf	(??___fladd+1)^(0+128),w
  4120  0570  00C5               	movwf	___fladd@grs^(0+128)
  4121  0571  2D74               	goto	l1937
  4122  0572                     l1935:
  4123  0572  1003               	clrc
  4124  0573  0CC5               	rrf	___fladd@grs^(0+128),f
  4125  0574                     l1937:
  4126  0574  1C32               	btfss	___fladd@b^(0+128),0
  4127  0575  2D77               	goto	u2261
  4128  0576  2D78               	goto	u2260
  4129  0577                     u2261:
  4130  0577  2D79               	goto	l1941
  4131  0578                     u2260:
  4132  0578                     l1939:
  4133  0578  17C5               	bsf	___fladd@grs^(0+128),7
  4134  0579                     l1941:
  4135  0579  3001               	movlw	1
  4136  057A  00BA               	movwf	??___fladd^(0+128)
  4137  057B                     u2275:
  4138  057B  0D35               	rlf	(___fladd@b+3)^(0+128),w
  4139  057C  0CB5               	rrf	(___fladd@b+3)^(0+128),f
  4140  057D  0CB4               	rrf	(___fladd@b+2)^(0+128),f
  4141  057E  0CB3               	rrf	(___fladd@b+1)^(0+128),f
  4142  057F  0CB2               	rrf	___fladd@b^(0+128),f
  4143  0580  0BBA               	decfsz	(??___fladd^(0+128))& (0+127),f
  4144  0581  2D7B               	goto	u2275
  4145  0582                     l1943:
  4146  0582  3001               	movlw	1
  4147  0583  00BA               	movwf	??___fladd^(0+128)
  4148  0584  083A               	movf	??___fladd^(0+128),w
  4149  0585  07C4               	addwf	___fladd@bexp^(0+128),f
  4150  0586  2E3B               	goto	l1979
  4151  0587                     l1945:
  4152  0587  0835               	movf	(___fladd@b+3)^(0+128),w
  4153  0588  3A80               	xorlw	128
  4154  0589  00FF               	movwf	btemp+1
  4155  058A  0839               	movf	(___fladd@a+3)^(0+128),w
  4156  058B  3A80               	xorlw	128
  4157  058C  027F               	subwf	btemp+1,w
  4158  058D  1D03               	skipz
  4159  058E  2D99               	goto	u2283
  4160  058F  0838               	movf	(___fladd@a+2)^(0+128),w
  4161  0590  0234               	subwf	(___fladd@b+2)^(0+128),w
  4162  0591  1D03               	skipz
  4163  0592  2D99               	goto	u2283
  4164  0593  0837               	movf	(___fladd@a+1)^(0+128),w
  4165  0594  0233               	subwf	(___fladd@b+1)^(0+128),w
  4166  0595  1D03               	skipz
  4167  0596  2D99               	goto	u2283
  4168  0597  0836               	movf	___fladd@a^(0+128),w
  4169  0598  0232               	subwf	___fladd@b^(0+128),w
  4170  0599                     u2283:
  4171  0599  1803               	skipnc
  4172  059A  2D9C               	goto	u2281
  4173  059B  2D9D               	goto	u2280
  4174  059C                     u2281:
  4175  059C  2DF5               	goto	l1955
  4176  059D                     u2280:
  4177  059D                     l1947:
  4178  059D  30FF               	movlw	255
  4179  059E  00BA               	movwf	??___fladd^(0+128)
  4180  059F  30FF               	movlw	255
  4181  05A0  00BB               	movwf	(??___fladd^(0+128)+1)
  4182  05A1  30FF               	movlw	255
  4183  05A2  00BC               	movwf	(??___fladd^(0+128)+2)
  4184  05A3  30FF               	movlw	255
  4185  05A4  00BD               	movwf	(??___fladd^(0+128)+3)
  4186  05A5  0836               	movf	___fladd@a^(0+128),w
  4187  05A6  00BE               	movwf	(??___fladd+4)^(0+128)
  4188  05A7  0837               	movf	(___fladd@a+1)^(0+128),w
  4189  05A8  00BF               	movwf	((??___fladd+4)^(0+128)+1)
  4190  05A9  0838               	movf	(___fladd@a+2)^(0+128),w
  4191  05AA  00C0               	movwf	((??___fladd+4)^(0+128)+2)
  4192  05AB  0839               	movf	(___fladd@a+3)^(0+128),w
  4193  05AC  00C1               	movwf	((??___fladd+4)^(0+128)+3)
  4194  05AD  0832               	movf	___fladd@b^(0+128),w
  4195  05AE  02BE               	subwf	(??___fladd+4)^(0+128),f
  4196  05AF  0833               	movf	(___fladd@b+1)^(0+128),w
  4197  05B0  1C03               	skipc
  4198  05B1  0F33               	incfsz	(___fladd@b+1)^(0+128),w
  4199  05B2  2DB4               	goto	u2291
  4200  05B3  2DB5               	goto	u2292
  4201  05B4                     u2291:
  4202  05B4  02BF               	subwf	((??___fladd+4)^(0+128)+1),f
  4203  05B5                     u2292:
  4204  05B5  0834               	movf	(___fladd@b+2)^(0+128),w
  4205  05B6  1C03               	skipc
  4206  05B7  0F34               	incfsz	(___fladd@b+2)^(0+128),w
  4207  05B8  2DBA               	goto	u2293
  4208  05B9  2DBB               	goto	u2294
  4209  05BA                     u2293:
  4210  05BA  02C0               	subwf	((??___fladd+4)^(0+128)+2),f
  4211  05BB                     u2294:
  4212  05BB  0835               	movf	(___fladd@b+3)^(0+128),w
  4213  05BC  1C03               	skipc
  4214  05BD  0F35               	incfsz	(___fladd@b+3)^(0+128),w
  4215  05BE  2DC0               	goto	u2295
  4216  05BF  2DC1               	goto	u2296
  4217  05C0                     u2295:
  4218  05C0  02C1               	subwf	((??___fladd+4)^(0+128)+3),f
  4219  05C1                     u2296:
  4220  05C1  083E               	movf	(??___fladd+4)^(0+128),w
  4221  05C2  07BA               	addwf	??___fladd^(0+128),f
  4222  05C3  083F               	movf	(??___fladd+5)^(0+128),w
  4223  05C4  1803               	skipnc
  4224  05C5  0F3F               	incfsz	(??___fladd+5)^(0+128),w
  4225  05C6  2DC8               	goto	u2300
  4226  05C7  2DC9               	goto	u2301
  4227  05C8                     u2300:
  4228  05C8  07BB               	addwf	(??___fladd^(0+128)+1),f
  4229  05C9                     u2301:
  4230  05C9  0840               	movf	(??___fladd+6)^(0+128),w
  4231  05CA  1803               	skipnc
  4232  05CB  0F40               	incfsz	(??___fladd+6)^(0+128),w
  4233  05CC  2DCE               	goto	u2302
  4234  05CD  2DCF               	goto	u2303
  4235  05CE                     u2302:
  4236  05CE  07BC               	addwf	(??___fladd^(0+128)+2),f
  4237  05CF                     u2303:
  4238  05CF  0841               	movf	(??___fladd+7)^(0+128),w
  4239  05D0  1803               	skipnc
  4240  05D1  0A41               	incf	(??___fladd+7)^(0+128),w
