

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:37:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3135  0130                     u2043:
  3136  0130                     l1920:
  3137  0130  0848               	movf	___flmul@temp+1,w
  3138  0131  00B7               	movwf	??___flmul
  3139  0132  01B8               	clrf	??___flmul+1
  3140  0133  01B9               	clrf	??___flmul+2
  3141  0134  01BA               	clrf	??___flmul+3
  3142  0135  0837               	movf	??___flmul,w
  3143  0136  07C3               	addwf	___flmul@prod,f
  3144  0137  0838               	movf	??___flmul+1,w
  3145  0138  1103               	clrz
  3146  0139  1803               	skipnc
  3147  013A  3E01               	addlw	1
  3148  013B  1903               	skipnz
  3149  013C  293E               	goto	u2051
  3150  013D  07C4               	addwf	___flmul@prod+1,f
  3151  013E                     u2051:
  3152  013E  0839               	movf	??___flmul+2,w
  3153  013F  1103               	clrz
  3154  0140  1803               	skipnc
  3155  0141  3E01               	addlw	1
  3156  0142  1903               	skipnz
  3157  0143  2945               	goto	u2052
  3158  0144  07C5               	addwf	___flmul@prod+2,f
  3159  0145                     u2052:
  3160  0145  083A               	movf	??___flmul+3,w
  3161  0146  1103               	clrz
  3162  0147  1803               	skipnc
  3163  0148  3E01               	addlw	1
  3164  0149  1903               	skipnz
  3165  014A  294C               	goto	u2053
  3166  014B  07C6               	addwf	___flmul@prod+3,f
  3167  014C                     u2053:
  3168  014C                     l1922:
  3169  014C  3008               	movlw	8
  3170  014D  00B7               	movwf	??___flmul
  3171  014E                     u2065:
  3172  014E  1003               	clrc
  3173  014F  0DBD               	rlf	___flmul@grs,f
  3174  0150  0DBE               	rlf	___flmul@grs+1,f
  3175  0151  0DBF               	rlf	___flmul@grs+2,f
  3176  0152  0DC0               	rlf	___flmul@grs+3,f
  3177  0153  0BB7               	decfsz	??___flmul,f
  3178  0154  294E               	goto	u2065
  3179  0155                     l1924:
  3180  0155  0830               	movf	___flmul@b+1,w
  3181  0156  00B7               	movwf	??___flmul
  3182  0157  0837               	movf	??___flmul,w
  3183  0158  00A6               	movwf	__Umul8_16@multiplicand
  3184  0159  0833               	movf	___flmul@a,w
  3185  015A  120A  158A  23E4  120A  118A  	fcall	__Umul8_16
  3186  015F  1283               	bcf	3,5	;RP0=0, select bank0
  3187  0160  1303               	bcf	3,6	;RP1=0, select bank0
  3188  0161  0827               	movf	?__Umul8_16+1,w
  3189  0162  00C8               	movwf	___flmul@temp+1
  3190  0163  0826               	movf	?__Umul8_16,w
  3191  0164  00C7               	movwf	___flmul@temp
  3192  0165                     l1926:
  3193  0165  0847               	movf	___flmul@temp,w
  3194  0166  00B7               	movwf	??___flmul
  3195  0167  0848               	movf	___flmul@temp+1,w
  3196  0168  00B8               	movwf	??___flmul+1
  3197  0169  01B9               	clrf	??___flmul+2
  3198  016A  01BA               	clrf	??___flmul+3
  3199  016B  0837               	movf	??___flmul,w
  3200  016C  07BD               	addwf	___flmul@grs,f
  3201  016D  0838               	movf	??___flmul+1,w
  3202  016E  1103               	clrz
  3203  016F  1803               	skipnc
  3204  0170  3E01               	addlw	1
  3205  0171  1903               	skipnz
  3206  0172  2974               	goto	u2071
  3207  0173  07BE               	addwf	___flmul@grs+1,f
  3208  0174                     u2071:
  3209  0174  0839               	movf	??___flmul+2,w
  3210  0175  1103               	clrz
  3211  0176  1803               	skipnc
  3212  0177  3E01               	addlw	1
  3213  0178  1903               	skipnz
  3214  0179  297B               	goto	u2072
  3215  017A  07BF               	addwf	___flmul@grs+2,f
  3216  017B                     u2072:
  3217  017B  083A               	movf	??___flmul+3,w
  3218  017C  1103               	clrz
  3219  017D  1803               	skipnc
  3220  017E  3E01               	addlw	1
  3221  017F  1903               	skipnz
  3222  0180  2982               	goto	u2073
  3223  0181  07C0               	addwf	___flmul@grs+3,f
  3224  0182                     u2073:
  3225  0182                     l1928:
  3226  0182  082F               	movf	___flmul@b,w
  3227  0183  00B7               	movwf	??___flmul
  3228  0184  0837               	movf	??___flmul,w
  3229  0185  00A6               	movwf	__Umul8_16@multiplicand
  3230  0186  0834               	movf	___flmul@a+1,w
  3231  0187  120A  158A  23E4  120A  118A  	fcall	__Umul8_16
  3232  018C  1283               	bcf	3,5	;RP0=0, select bank0
  3233  018D  1303               	bcf	3,6	;RP1=0, select bank0
  3234  018E  0827               	movf	?__Umul8_16+1,w
  3235  018F  00C8               	movwf	___flmul@temp+1
  3236  0190  0826               	movf	?__Umul8_16,w
  3237  0191  00C7               	movwf	___flmul@temp
  3238  0192                     l1930:
  3239  0192  0847               	movf	___flmul@temp,w
  3240  0193  00B7               	movwf	??___flmul
  3241  0194  0848               	movf	___flmul@temp+1,w
  3242  0195  00B8               	movwf	??___flmul+1
  3243  0196  01B9               	clrf	??___flmul+2
  3244  0197  01BA               	clrf	??___flmul+3
  3245  0198  0837               	movf	??___flmul,w
  3246  0199  07BD               	addwf	___flmul@grs,f
  3247  019A  0838               	movf	??___flmul+1,w
  3248  019B  1103               	clrz
  3249  019C  1803               	skipnc
  3250  019D  3E01               	addlw	1
  3251  019E  1903               	skipnz
  3252  019F  29A1               	goto	u2081
  3253  01A0  07BE               	addwf	___flmul@grs+1,f
  3254  01A1                     u2081:
  3255  01A1  0839               	movf	??___flmul+2,w
  3256  01A2  1103               	clrz
  3257  01A3  1803               	skipnc
  3258  01A4  3E01               	addlw	1
  3259  01A5  1903               	skipnz
  3260  01A6  29A8               	goto	u2082
  3261  01A7  07BF               	addwf	___flmul@grs+2,f
  3262  01A8                     u2082:
  3263  01A8  083A               	movf	??___flmul+3,w
  3264  01A9  1103               	clrz
  3265  01AA  1803               	skipnc
  3266  01AB  3E01               	addlw	1
  3267  01AC  1903               	skipnz
  3268  01AD  29AF               	goto	u2083
  3269  01AE  07C0               	addwf	___flmul@grs+3,f
  3270  01AF                     u2083:
  3271  01AF                     l1932:
  3272  01AF  3008               	movlw	8
  3273  01B0  00B7               	movwf	??___flmul
  3274  01B1                     u2095:
  3275  01B1  1003               	clrc
  3276  01B2  0DBD               	rlf	___flmul@grs,f
  3277  01B3  0DBE               	rlf	___flmul@grs+1,f
  3278  01B4  0DBF               	rlf	___flmul@grs+2,f
  3279  01B5  0DC0               	rlf	___flmul@grs+3,f
  3280  01B6  0BB7               	decfsz	??___flmul,f
  3281  01B7  29B1               	goto	u2095
  3282  01B8  082F               	movf	___flmul@b,w
  3283  01B9  00B7               	movwf	??___flmul
  3284  01BA  0837               	movf	??___flmul,w
  3285  01BB  00A6               	movwf	__Umul8_16@multiplicand
  3286  01BC  0833               	movf	___flmul@a,w
  3287  01BD  120A  158A  23E4  120A  118A  	fcall	__Umul8_16
  3288  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  3289  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  3290  01C4  0827               	movf	?__Umul8_16+1,w
  3291  01C5  00C8               	movwf	___flmul@temp+1
  3292  01C6  0826               	movf	?__Umul8_16,w
  3293  01C7  00C7               	movwf	___flmul@temp
  3294  01C8                     l1934:
  3295  01C8  0847               	movf	___flmul@temp,w
  3296  01C9  00B7               	movwf	??___flmul
  3297  01CA  0848               	movf	___flmul@temp+1,w
  3298  01CB  00B8               	movwf	??___flmul+1
  3299  01CC  01B9               	clrf	??___flmul+2
  3300  01CD  01BA               	clrf	??___flmul+3
  3301  01CE  0837               	movf	??___flmul,w
  3302  01CF  07BD               	addwf	___flmul@grs,f
  3303  01D0  0838               	movf	??___flmul+1,w
  3304  01D1  1103               	clrz
  3305  01D2  1803               	skipnc
  3306  01D3  3E01               	addlw	1
  3307  01D4  1903               	skipnz
  3308  01D5  29D7               	goto	u2101
  3309  01D6  07BE               	addwf	___flmul@grs+1,f
  3310  01D7                     u2101:
  3311  01D7  0839               	movf	??___flmul+2,w
  3312  01D8  1103               	clrz
  3313  01D9  1803               	skipnc
  3314  01DA  3E01               	addlw	1
  3315  01DB  1903               	skipnz
  3316  01DC  29DE               	goto	u2102
  3317  01DD  07BF               	addwf	___flmul@grs+2,f
  3318  01DE                     u2102:
  3319  01DE  083A               	movf	??___flmul+3,w
  3320  01DF  1103               	clrz
  3321  01E0  1803               	skipnc
  3322  01E1  3E01               	addlw	1
  3323  01E2  1903               	skipnz
  3324  01E3  29E5               	goto	u2103
  3325  01E4  07C0               	addwf	___flmul@grs+3,f
  3326  01E5                     u2103:
  3327  01E5                     l1936:
  3328  01E5  0830               	movf	___flmul@b+1,w
  3329  01E6  00B7               	movwf	??___flmul
  3330  01E7  0837               	movf	??___flmul,w
  3331  01E8  00A6               	movwf	__Umul8_16@multiplicand
  3332  01E9  0835               	movf	___flmul@a+2,w
  3333  01EA  120A  158A  23E4  120A  118A  	fcall	__Umul8_16
  3334  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  3335  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  3336  01F1  0827               	movf	?__Umul8_16+1,w
  3337  01F2  00C8               	movwf	___flmul@temp+1
  3338  01F3  0826               	movf	?__Umul8_16,w
  3339  01F4  00C7               	movwf	___flmul@temp
  3340  01F5  0847               	movf	___flmul@temp,w
  3341  01F6  00B7               	movwf	??___flmul
  3342  01F7  0848               	movf	___flmul@temp+1,w
  3343  01F8  00B8               	movwf	??___flmul+1
  3344  01F9  01B9               	clrf	??___flmul+2
  3345  01FA  01BA               	clrf	??___flmul+3
  3346  01FB  0837               	movf	??___flmul,w
  3347  01FC  07C3               	addwf	___flmul@prod,f
  3348  01FD  0838               	movf	??___flmul+1,w
  3349  01FE  1103               	clrz
  3350  01FF  1803               	skipnc
  3351  0200  3E01               	addlw	1
  3352  0201  1903               	skipnz
  3353  0202  2A04               	goto	u2111
  3354  0203  07C4               	addwf	___flmul@prod+1,f
  3355  0204                     u2111:
  3356  0204  0839               	movf	??___flmul+2,w
  3357  0205  1103               	clrz
  3358  0206  1803               	skipnc
  3359  0207  3E01               	addlw	1
  3360  0208  1903               	skipnz
  3361  0209  2A0B               	goto	u2112
  3362  020A  07C5               	addwf	___flmul@prod+2,f
  3363  020B                     u2112:
  3364  020B  083A               	movf	??___flmul+3,w
  3365  020C  1103               	clrz
  3366  020D  1803               	skipnc
  3367  020E  3E01               	addlw	1
  3368  020F  1903               	skipnz
  3369  0210  2A12               	goto	u2113
  3370  0211  07C6               	addwf	___flmul@prod+3,f
  3371  0212                     u2113:
  3372  0212                     l1938:
  3373  0212  0831               	movf	___flmul@b+2,w
  3374  0213  00B7               	movwf	??___flmul
  3375  0214  0837               	movf	??___flmul,w
  3376  0215  00A6               	movwf	__Umul8_16@multiplicand
  3377  0216  0834               	movf	___flmul@a+1,w
  3378  0217  120A  158A  23E4  120A  118A  	fcall	__Umul8_16
  3379  021C  1283               	bcf	3,5	;RP0=0, select bank0
  3380  021D  1303               	bcf	3,6	;RP1=0, select bank0
  3381  021E  0827               	movf	?__Umul8_16+1,w
  3382  021F  00C8               	movwf	___flmul@temp+1
  3383  0220  0826               	movf	?__Umul8_16,w
  3384  0221  00C7               	movwf	___flmul@temp
  3385  0222                     l1940:
  3386  0222  0847               	movf	___flmul@temp,w
  3387  0223  00B7               	movwf	??___flmul
  3388  0224  0848               	movf	___flmul@temp+1,w
  3389  0225  00B8               	movwf	??___flmul+1
  3390  0226  01B9               	clrf	??___flmul+2
  3391  0227  01BA               	clrf	??___flmul+3
  3392  0228  0837               	movf	??___flmul,w
  3393  0229  07C3               	addwf	___flmul@prod,f
  3394  022A  0838               	movf	??___flmul+1,w
  3395  022B  1103               	clrz
  3396  022C  1803               	skipnc
  3397  022D  3E01               	addlw	1
  3398  022E  1903               	skipnz
  3399  022F  2A31               	goto	u2121
  3400  0230  07C4               	addwf	___flmul@prod+1,f
  3401  0231                     u2121:
  3402  0231  0839               	movf	??___flmul+2,w
  3403  0232  1103               	clrz
  3404  0233  1803               	skipnc
  3405  0234  3E01               	addlw	1
  3406  0235  1903               	skipnz
  3407  0236  2A38               	goto	u2122
  3408  0237  07C5               	addwf	___flmul@prod+2,f
  3409  0238                     u2122:
  3410  0238  083A               	movf	??___flmul+3,w
  3411  0239  1103               	clrz
  3412  023A  1803               	skipnc
  3413  023B  3E01               	addlw	1
  3414  023C  1903               	skipnz
  3415  023D  2A3F               	goto	u2123
  3416  023E  07C6               	addwf	___flmul@prod+3,f
  3417  023F                     u2123:
  3418  023F  0831               	movf	___flmul@b+2,w
  3419  0240  00B7               	movwf	??___flmul
  3420  0241  0837               	movf	??___flmul,w
  3421  0242  00A6               	movwf	__Umul8_16@multiplicand
  3422  0243  0835               	movf	___flmul@a+2,w
  3423  0244  120A  158A  23E4  120A  118A  	fcall	__Umul8_16
  3424  0249  1283               	bcf	3,5	;RP0=0, select bank0
  3425  024A  1303               	bcf	3,6	;RP1=0, select bank0
  3426  024B  0827               	movf	?__Umul8_16+1,w
  3427  024C  00C8               	movwf	___flmul@temp+1
  3428  024D  0826               	movf	?__Umul8_16,w
  3429  024E  00C7               	movwf	___flmul@temp
  3430  024F                     l1942:
  3431  024F  0847               	movf	___flmul@temp,w
  3432  0250  00B7               	movwf	??___flmul
  3433  0251  0848               	movf	___flmul@temp+1,w
  3434  0252  00B8               	movwf	??___flmul+1
  3435  0253  01B9               	clrf	??___flmul+2
  3436  0254  01BA               	clrf	??___flmul+3
  3437  0255  3008               	movlw	8
  3438  0256                     u2135:
  3439  0256  1003               	clrc
  3440  0257  0DB7               	rlf	??___flmul,f
  3441  0258  0DB8               	rlf	??___flmul+1,f
  3442  0259  0DB9               	rlf	??___flmul+2,f
  3443  025A  0DBA               	rlf	??___flmul+3,f
  3444  025B                     u2130:
  3445  025B  3EFF               	addlw	-1
  3446  025C  1D03               	skipz
  3447  025D  2A56               	goto	u2135
  3448  025E  0837               	movf	??___flmul,w
  3449  025F  07C3               	addwf	___flmul@prod,f
  3450  0260  0838               	movf	??___flmul+1,w
  3451  0261  1103               	clrz
  3452  0262  1803               	skipnc
  3453  0263  3E01               	addlw	1
  3454  0264  1903               	skipnz
  3455  0265  2A67               	goto	u2141
  3456  0266  07C4               	addwf	___flmul@prod+1,f
  3457  0267                     u2141:
  3458  0267  0839               	movf	??___flmul+2,w
  3459  0268  1103               	clrz
  3460  0269  1803               	skipnc
  3461  026A  3E01               	addlw	1
  3462  026B  1903               	skipnz
  3463  026C  2A6E               	goto	u2142
  3464  026D  07C5               	addwf	___flmul@prod+2,f
  3465  026E                     u2142:
  3466  026E  083A               	movf	??___flmul+3,w
  3467  026F  1103               	clrz
  3468  0270  1803               	skipnc
  3469  0271  3E01               	addlw	1
  3470  0272  1903               	skipnz
  3471  0273  2A75               	goto	u2143
  3472  0274  07C6               	addwf	___flmul@prod+3,f
  3473  0275                     u2143:
  3474  0275                     l1944:
  3475  0275  083D               	movf	___flmul@grs,w
  3476  0276  00B7               	movwf	??___flmul
  3477  0277  083E               	movf	___flmul@grs+1,w
  3478  0278  00B8               	movwf	??___flmul+1
  3479  0279  083F               	movf	___flmul@grs+2,w
  3480  027A  00B9               	movwf	??___flmul+2
  3481  027B  0840               	movf	___flmul@grs+3,w
  3482  027C  00BA               	movwf	??___flmul+3
  3483  027D  3018               	movlw	24
  3484  027E                     u2155:
  3485  027E  1003               	clrc
  3486  027F  0CBA               	rrf	??___flmul+3,f
  3487  0280  0CB9               	rrf	??___flmul+2,f
  3488  0281  0CB8               	rrf	??___flmul+1,f
  3489  0282  0CB7               	rrf	??___flmul,f
  3490  0283                     u2150:
  3491  0283  3EFF               	addlw	-1
  3492  0284  1D03               	skipz
  3493  0285  2A7E               	goto	u2155
  3494  0286  0837               	movf	??___flmul,w
  3495  0287  07C3               	addwf	___flmul@prod,f
  3496  0288  0838               	movf	??___flmul+1,w
  3497  0289  1103               	clrz
  3498  028A  1803               	skipnc
  3499  028B  3E01               	addlw	1
  3500  028C  1903               	skipnz
  3501  028D  2A8F               	goto	u2161
  3502  028E  07C4               	addwf	___flmul@prod+1,f
  3503  028F                     u2161:
  3504  028F  0839               	movf	??___flmul+2,w
  3505  0290  1103               	clrz
  3506  0291  1803               	skipnc
  3507  0292  3E01               	addlw	1
  3508  0293  1903               	skipnz
  3509  0294  2A96               	goto	u2162
  3510  0295  07C5               	addwf	___flmul@prod+2,f
  3511  0296                     u2162:
  3512  0296  083A               	movf	??___flmul+3,w
  3513  0297  1103               	clrz
  3514  0298  1803               	skipnc
  3515  0299  3E01               	addlw	1
  3516  029A  1903               	skipnz
  3517  029B  2A9D               	goto	u2163
  3518  029C  07C6               	addwf	___flmul@prod+3,f
  3519  029D                     u2163:
  3520  029D                     l1946:
  3521  029D  3008               	movlw	8
  3522  029E  00B7               	movwf	??___flmul
  3523  029F                     u2175:
  3524  029F  1003               	clrc
  3525  02A0  0DBD               	rlf	___flmul@grs,f
  3526  02A1  0DBE               	rlf	___flmul@grs+1,f
  3527  02A2  0DBF               	rlf	___flmul@grs+2,f
  3528  02A3  0DC0               	rlf	___flmul@grs+3,f
  3529  02A4  0BB7               	decfsz	??___flmul,f
  3530  02A5  2A9F               	goto	u2175
  3531  02A6                     l1948:
  3532  02A6  0842               	movf	___flmul@bexp,w
  3533  02A7  0741               	addwf	___flmul@aexp,w
  3534  02A8  00B7               	movwf	??___flmul
  3535  02A9  01B8               	clrf	??___flmul+1
  3536  02AA  0DB8               	rlf	??___flmul+1,f
  3537  02AB  0837               	movf	??___flmul,w
  3538  02AC  3E82               	addlw	130
  3539  02AD  00C7               	movwf	___flmul@temp
  3540  02AE  0838               	movf	??___flmul+1,w
  3541  02AF  1803               	skipnc
  3542  02B0  3E01               	addlw	1
  3543  02B1  3EFF               	addlw	255
  3544  02B2  00C8               	movwf	___flmul@temp+1
  3545  02B3  2AD1               	goto	l1960
  3546  02B4                     l1950:
  3547  02B4  3001               	movlw	1
  3548  02B5  00B7               	movwf	??___flmul
  3549  02B6                     u2185:
  3550  02B6  1003               	clrc
  3551  02B7  0DC3               	rlf	___flmul@prod,f
  3552  02B8  0DC4               	rlf	___flmul@prod+1,f
  3553  02B9  0DC5               	rlf	___flmul@prod+2,f
  3554  02BA  0DC6               	rlf	___flmul@prod+3,f
  3555  02BB  0BB7               	decfsz	??___flmul,f
  3556  02BC  2AB6               	goto	u2185
  3557  02BD                     l1952:
  3558  02BD  1FC0               	btfss	___flmul@grs+3,7
  3559  02BE  2AC0               	goto	u2191
  3560  02BF  2AC1               	goto	u2190
  3561  02C0                     u2191:
  3562  02C0  2AC2               	goto	l1956
  3563  02C1                     u2190:
  3564  02C1                     l1954:
  3565  02C1  1443               	bsf	___flmul@prod,0
  3566  02C2                     l1956:
  3567  02C2  3001               	movlw	1
  3568  02C3  00B7               	movwf	??___flmul
  3569  02C4                     u2205:
  3570  02C4  1003               	clrc
  3571  02C5  0DBD               	rlf	___flmul@grs,f
  3572  02C6  0DBE               	rlf	___flmul@grs+1,f
  3573  02C7  0DBF               	rlf	___flmul@grs+2,f
  3574  02C8  0DC0               	rlf	___flmul@grs+3,f
  3575  02C9  0BB7               	decfsz	??___flmul,f
  3576  02CA  2AC4               	goto	u2205
  3577  02CB                     l1958:
  3578  02CB  30FF               	movlw	255
  3579  02CC  07C7               	addwf	___flmul@temp,f
  3580  02CD  1803               	skipnc
  3581  02CE  0AC8               	incf	___flmul@temp+1,f
  3582  02CF  30FF               	movlw	255
  3583  02D0  07C8               	addwf	___flmul@temp+1,f
  3584  02D1                     l1960:
  3585  02D1  1FC5               	btfss	___flmul@prod+2,7
  3586  02D2  2AD4               	goto	u2211
  3587  02D3  2AD5               	goto	u2210
  3588  02D4                     u2211:
  3589  02D4  2AB4               	goto	l1950
  3590  02D5                     u2210:
  3591  02D5                     l1962:
  3592  02D5  01C1               	clrf	___flmul@aexp
  3593  02D6                     l1964:
  3594  02D6  1FC0               	btfss	___flmul@grs+3,7
  3595  02D7  2AD9               	goto	u2221
  3596  02D8  2ADA               	goto	u2220
  3597  02D9                     u2221:
  3598  02D9  2AF6               	goto	l1972
  3599  02DA                     u2220:
  3600  02DA                     l1966:
  3601  02DA  30FF               	movlw	255
  3602  02DB  053D               	andwf	___flmul@grs,w
  3603  02DC  00B7               	movwf	??___flmul
  3604  02DD  30FF               	movlw	255
  3605  02DE  053E               	andwf	___flmul@grs+1,w
  3606  02DF  00B8               	movwf	??___flmul+1
  3607  02E0  30FF               	movlw	255
  3608  02E1  053F               	andwf	___flmul@grs+2,w
  3609  02E2  00B9               	movwf	??___flmul+2
  3610  02E3  307F               	movlw	127
  3611  02E4  0540               	andwf	___flmul@grs+3,w
  3612  02E5  00BA               	movwf	??___flmul+3
  3613  02E6  083A               	movf	??___flmul+3,w
  3614  02E7  0439               	iorwf	??___flmul+2,w
  3615  02E8  0438               	iorwf	??___flmul+1,w
  3616  02E9  0437               	iorwf	??___flmul,w
  3617  02EA  1903               	skipnz
  3618  02EB  2AED               	goto	u2231
  3619  02EC  2AEE               	goto	u2230
  3620  02ED                     u2231:
  3621  02ED  2AF1               	goto	l665
  3622  02EE                     u2230:
  3623  02EE                     l1968:
  3624  02EE  01C1               	clrf	___flmul@aexp
  3625  02EF  0AC1               	incf	___flmul@aexp,f
  3626  02F0  2AF6               	goto	l1972
  3627  02F1                     l665:
  3628  02F1  1C43               	btfss	___flmul@prod,0
  3629  02F2  2AF4               	goto	u2241
  3630  02F3  2AF5               	goto	u2240
  3631  02F4                     u2241:
  3632  02F4  2AF6               	goto	l1972
  3633  02F5                     u2240:
  3634  02F5  2AEE               	goto	l1968
  3635  02F6                     l1972:
  3636  02F6  0841               	movf	___flmul@aexp,w
  3637  02F7  1903               	btfsc	3,2
  3638  02F8  2AFA               	goto	u2251
  3639  02F9  2AFB               	goto	u2250
  3640  02FA                     u2251:
  3641  02FA  2B2C               	goto	l1982
  3642  02FB                     u2250:
  3643  02FB                     l1974:
  3644  02FB  3001               	movlw	1
  3645  02FC  07C3               	addwf	___flmul@prod,f
  3646  02FD  3000               	movlw	0
  3647  02FE  1803               	skipnc
  3648  02FF  3001               	movlw	1
  3649  0300  07C4               	addwf	___flmul@prod+1,f
  3650  0301  3000               	movlw	0
  3651  0302  1803               	skipnc
  3652  0303  3001               	movlw	1
  3653  0304  07C5               	addwf	___flmul@prod+2,f
  3654  0305  3000               	movlw	0
  3655  0306  1803               	skipnc
  3656  0307  3001               	movlw	1
  3657  0308  07C6               	addwf	___flmul@prod+3,f
  3658  0309                     l1976:
  3659  0309  1C46               	btfss	___flmul@prod+3,0
  3660  030A  2B0C               	goto	u2261
  3661  030B  2B0D               	goto	u2260
  3662  030C                     u2261:
  3663  030C  2B2C               	goto	l1982
  3664  030D                     u2260:
  3665  030D                     l1978:
  3666  030D  0843               	movf	___flmul@prod,w
  3667  030E  00B7               	movwf	??___flmul
  3668  030F  0844               	movf	___flmul@prod+1,w
  3669  0310  00B8               	movwf	??___flmul+1
  3670  0311  0845               	movf	___flmul@prod+2,w
  3671  0312  00B9               	movwf	??___flmul+2
  3672  0313  0846               	movf	___flmul@prod+3,w
  3673  0314  00BA               	movwf	??___flmul+3
  3674  0315  3001               	movlw	1
  3675  0316  00BB               	movwf	??___flmul+4
  3676  0317                     u2275:
  3677  0317  0D3A               	rlf	??___flmul+3,w
  3678  0318  0CBA               	rrf	??___flmul+3,f
  3679  0319  0CB9               	rrf	??___flmul+2,f
  3680  031A  0CB8               	rrf	??___flmul+1,f
  3681  031B  0CB7               	rrf	??___flmul,f
  3682  031C                     u2270:
  3683  031C  0BBB               	decfsz	??___flmul+4,f
  3684  031D  2B17               	goto	u2275
  3685  031E  083A               	movf	??___flmul+3,w
  3686  031F  00C6               	movwf	___flmul@prod+3
  3687  0320  0839               	movf	??___flmul+2,w
  3688  0321  00C5               	movwf	___flmul@prod+2
  3689  0322  0838               	movf	??___flmul+1,w
  3690  0323  00C4               	movwf	___flmul@prod+1
  3691  0324  0837               	movf	??___flmul,w
  3692  0325  00C3               	movwf	___flmul@prod
  3693  0326                     l1980:
  3694  0326  3001               	movlw	1
  3695  0327  07C7               	addwf	___flmul@temp,f
  3696  0328  1803               	skipnc
  3697  0329  0AC8               	incf	___flmul@temp+1,f
  3698  032A  3000               	movlw	0
  3699  032B  07C8               	addwf	___flmul@temp+1,f
  3700  032C                     l1982:
  3701  032C  0848               	movf	___flmul@temp+1,w
  3702  032D  3A80               	xorlw	128
  3703  032E  00FF               	movwf	btemp+1
  3704  032F  3080               	movlw	128
  3705  0330  027F               	subwf	btemp+1,w
  3706  0331  1D03               	skipz
  3707  0332  2B35               	goto	u2285
  3708  0333  30FF               	movlw	255
  3709  0334  0247               	subwf	___flmul@temp,w
  3710  0335                     u2285:
  3711  0335  1C03               	skipc
  3712  0336  2B38               	goto	u2281
  3713  0337  2B39               	goto	u2280
  3714  0338                     u2281:
  3715  0338  2B44               	goto	l1986
  3716  0339                     u2280:
  3717  0339                     l1984:
  3718  0339  307F               	movlw	127
  3719  033A  1283               	bcf	3,5	;RP0=0, select bank0
  3720  033B  1303               	bcf	3,6	;RP1=0, select bank0
  3721  033C  00C6               	movwf	___flmul@prod+3
  3722  033D  3080               	movlw	128
  3723  033E  00C5               	movwf	___flmul@prod+2
  3724  033F  3000               	movlw	0
  3725  0340  00C4               	movwf	___flmul@prod+1
  3726  0341  3000               	movlw	0
  3727  0342  00C3               	movwf	___flmul@prod
  3728  0343  2B79               	goto	l671
  3729  0344                     l1986:
  3730  0344  1283               	bcf	3,5	;RP0=0, select bank0
  3731  0345  1303               	bcf	3,6	;RP1=0, select bank0
  3732  0346  0848               	movf	___flmul@temp+1,w
  3733  0347  3A80               	xorlw	128
  3734  0348  00FF               	movwf	btemp+1
  3735  0349  3080               	movlw	128
  3736  034A  027F               	subwf	btemp+1,w
  3737  034B  1D03               	skipz
