

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:07:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3804 ;; This function calls:
  3805 ;;		Nothing
  3806 ;; This function is called by:
  3807 ;;		___flmul
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811                           
  3812                           ;psect for function __Umul8_16
  3813  0BF9                     __Umul8_16:
  3814                           
  3815                           ;incstack = 0
  3816                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3817                           ;__Umul8_16@multiplier stored from wreg
  3818  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  3819  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  3820  0BFB  00AE               	movwf	__Umul8_16@multiplier
  3821  0BFC                     l1580:
  3822  0BFC  01AA               	clrf	__Umul8_16@product
  3823  0BFD  01AB               	clrf	__Umul8_16@product+1
  3824  0BFE                     l1582:
  3825  0BFE  0826               	movf	__Umul8_16@multiplicand,w
  3826  0BFF  00A8               	movwf	??__Umul8_16
  3827  0C00  01A9               	clrf	??__Umul8_16+1
  3828  0C01  0828               	movf	??__Umul8_16,w
  3829  0C02  00AC               	movwf	__Umul8_16@word_mpld
  3830  0C03  0829               	movf	??__Umul8_16+1,w
  3831  0C04  00AD               	movwf	__Umul8_16@word_mpld+1
  3832  0C05                     l1584:
  3833  0C05  1C2E               	btfss	__Umul8_16@multiplier,0
  3834  0C06  2C08               	goto	u1391
  3835  0C07  2C09               	goto	u1390
  3836  0C08                     u1391:
  3837  0C08  2C0F               	goto	l676
  3838  0C09                     u1390:
  3839  0C09                     l1586:
  3840  0C09  082C               	movf	__Umul8_16@word_mpld,w
  3841  0C0A  07AA               	addwf	__Umul8_16@product,f
  3842  0C0B  1803               	skipnc
  3843  0C0C  0AAB               	incf	__Umul8_16@product+1,f
  3844  0C0D  082D               	movf	__Umul8_16@word_mpld+1,w
  3845  0C0E  07AB               	addwf	__Umul8_16@product+1,f
  3846  0C0F                     l676:
  3847  0C0F  3001               	movlw	1
  3848  0C10                     u1405:
  3849  0C10  1003               	clrc
  3850  0C11  0DAC               	rlf	__Umul8_16@word_mpld,f
  3851  0C12  0DAD               	rlf	__Umul8_16@word_mpld+1,f
  3852  0C13  3EFF               	addlw	-1
  3853  0C14  1D03               	skipz
  3854  0C15  2C10               	goto	u1405
  3855  0C16  1003               	clrc
  3856  0C17  0CAE               	rrf	__Umul8_16@multiplier,f
  3857  0C18                     l1588:
  3858  0C18  082E               	movf	__Umul8_16@multiplier,w
  3859  0C19  1D03               	btfss	3,2
  3860  0C1A  2C1C               	goto	u1411
  3861  0C1B  2C1D               	goto	u1410
  3862  0C1C                     u1411:
  3863  0C1C  2C05               	goto	l1584
  3864  0C1D                     u1410:
  3865  0C1D                     l1590:
  3866  0C1D  082B               	movf	__Umul8_16@product+1,w
  3867  0C1E  00A7               	movwf	?__Umul8_16+1
  3868  0C1F  082A               	movf	__Umul8_16@product,w
  3869  0C20  00A6               	movwf	?__Umul8_16
  3870  0C21                     l678:
  3871  0C21  0008               	return
  3872  0C22                     __end_of__Umul8_16:
  3873                           
  3874                           	psect	text7
  3875  0E23                     __ptext7:	
  3876 ;; *************** function ___fldiv *****************
  3877 ;; Defined at:
  3878 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  3879 ;; Parameters:    Size  Location     Type
  3880 ;;  a               4   41[BANK0 ] unsigned int 
  3881 ;;  b               4   45[BANK0 ] unsigned int 
  3882 ;; Auto vars:     Size  Location     Type
  3883 ;;  grs             4   61[BANK0 ] unsigned long 
  3884 ;;  rem             4   54[BANK0 ] unsigned long 
  3885 ;;  new_exp         2   59[BANK0 ] int 
  3886 ;;  aexp            1   66[BANK0 ] unsigned char 
  3887 ;;  bexp            1   65[BANK0 ] unsigned char 
  3888 ;;  sign            1   58[BANK0 ] unsigned char 
  3889 ;; Return value:  Size  Location     Type
  3890 ;;                  4   41[BANK0 ] unsigned char 
  3891 ;; Registers used:
  3892 ;;		wreg, status,2, status,0, btemp+1
  3893 ;; Tracked objects:
  3894 ;;		On entry : 0/0
  3895 ;;		On exit  : 0/0
  3896 ;;		Unchanged: 0/0
  3897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3898 ;;      Params:         0       8       0       0       0
  3899 ;;      Locals:         0      13       0       0       0
  3900 ;;      Temps:          0       5       0       0       0
  3901 ;;      Totals:         0      26       0       0       0
  3902 ;;Total ram usage:       26 bytes
  3903 ;; Hardware stack levels used:    1
  3904 ;; Hardware stack levels required when called:    2
  3905 ;; This function calls:
  3906 ;;		Nothing
  3907 ;; This function is called by:
  3908 ;;		_main
  3909 ;; This function uses a non-reentrant model
  3910 ;;
  3911                           
  3912                           
  3913                           ;psect for function ___fldiv
  3914  0E23                     ___fldiv:
  3915  0E23                     l1716:	
  3916                           ;incstack = 0
  3917                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3918                           
  3919  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  3920  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  3921  0E25  0850               	movf	___fldiv@b+3,w
  3922  0E26  3980               	andlw	128
  3923  0E27  00D1               	movwf	??___fldiv
  3924  0E28  0851               	movf	??___fldiv,w
  3925  0E29  00DA               	movwf	___fldiv@sign
  3926  0E2A                     l1718:
  3927  0E2A  0850               	movf	___fldiv@b+3,w
  3928  0E2B  00D1               	movwf	??___fldiv
  3929  0E2C  0751               	addwf	??___fldiv,w
  3930  0E2D  00D2               	movwf	??___fldiv+1
  3931  0E2E  0852               	movf	??___fldiv+1,w
  3932  0E2F  00E1               	movwf	___fldiv@bexp
  3933  0E30                     l1720:
  3934  0E30  1FCF               	btfss	___fldiv@b+2,7
  3935  0E31  2E33               	goto	u1631
  3936  0E32  2E34               	goto	u1630
  3937  0E33                     u1631:
  3938  0E33  2E35               	goto	l1724
  3939  0E34                     u1630:
  3940  0E34                     l1722:
  3941  0E34  1461               	bsf	___fldiv@bexp,0
  3942  0E35                     l1724:
  3943  0E35  0861               	movf	___fldiv@bexp,w
  3944  0E36  1903               	btfsc	3,2
  3945  0E37  2E39               	goto	u1641
  3946  0E38  2E3A               	goto	u1640
  3947  0E39                     u1641:
  3948  0E39  2E4A               	goto	l1734
  3949  0E3A                     u1640:
  3950  0E3A                     l1726:
  3951  0E3A  0A61               	incf	___fldiv@bexp,w
  3952  0E3B  1D03               	btfss	3,2
  3953  0E3C  2E3E               	goto	u1651
  3954  0E3D  2E3F               	goto	u1650
  3955  0E3E                     u1651:
  3956  0E3E  2E47               	goto	l1730
  3957  0E3F                     u1650:
  3958  0E3F                     l1728:
  3959  0E3F  3000               	movlw	0
  3960  0E40  00D0               	movwf	___fldiv@b+3
  3961  0E41  3000               	movlw	0
  3962  0E42  00CF               	movwf	___fldiv@b+2
  3963  0E43  3000               	movlw	0
  3964  0E44  00CE               	movwf	___fldiv@b+1
  3965  0E45  3000               	movlw	0
  3966  0E46  00CD               	movwf	___fldiv@b
  3967  0E47                     l1730:
  3968  0E47  17CF               	bsf	___fldiv@b+2,7
  3969  0E48                     l1732:
  3970  0E48  01D0               	clrf	___fldiv@b+3
  3971  0E49  2E52               	goto	l1736
  3972  0E4A                     l1734:
  3973  0E4A  3000               	movlw	0
  3974  0E4B  00D0               	movwf	___fldiv@b+3
  3975  0E4C  3000               	movlw	0
  3976  0E4D  00CF               	movwf	___fldiv@b+2
  3977  0E4E  3000               	movlw	0
  3978  0E4F  00CE               	movwf	___fldiv@b+1
  3979  0E50  3000               	movlw	0
  3980  0E51  00CD               	movwf	___fldiv@b
  3981  0E52                     l1736:
  3982  0E52  084C               	movf	___fldiv@a+3,w
  3983  0E53  3980               	andlw	128
  3984  0E54  00D1               	movwf	??___fldiv
  3985  0E55  0851               	movf	??___fldiv,w
  3986  0E56  06DA               	xorwf	___fldiv@sign,f
  3987  0E57                     l1738:
  3988  0E57  084C               	movf	___fldiv@a+3,w
  3989  0E58  00D1               	movwf	??___fldiv
  3990  0E59  0751               	addwf	??___fldiv,w
  3991  0E5A  00D2               	movwf	??___fldiv+1
  3992  0E5B  0852               	movf	??___fldiv+1,w
  3993  0E5C  00E2               	movwf	___fldiv@aexp
  3994  0E5D                     l1740:
  3995  0E5D  1FCB               	btfss	___fldiv@a+2,7
  3996  0E5E  2E60               	goto	u1661
  3997  0E5F  2E61               	goto	u1660
  3998  0E60                     u1661:
  3999  0E60  2E62               	goto	l1744
  4000  0E61                     u1660:
  4001  0E61                     l1742:
  4002  0E61  1462               	bsf	___fldiv@aexp,0
  4003  0E62                     l1744:
  4004  0E62  0862               	movf	___fldiv@aexp,w
  4005  0E63  1903               	btfsc	3,2
  4006  0E64  2E66               	goto	u1671
  4007  0E65  2E67               	goto	u1670
  4008  0E66                     u1671:
  4009  0E66  2E77               	goto	l1754
  4010  0E67                     u1670:
  4011  0E67                     l1746:
  4012  0E67  0A62               	incf	___fldiv@aexp,w
  4013  0E68  1D03               	btfss	3,2
  4014  0E69  2E6B               	goto	u1681
  4015  0E6A  2E6C               	goto	u1680
  4016  0E6B                     u1681:
  4017  0E6B  2E74               	goto	l1750
  4018  0E6C                     u1680:
  4019  0E6C                     l1748:
  4020  0E6C  3000               	movlw	0
  4021  0E6D  00CC               	movwf	___fldiv@a+3
  4022  0E6E  3000               	movlw	0
  4023  0E6F  00CB               	movwf	___fldiv@a+2
  4024  0E70  3000               	movlw	0
  4025  0E71  00CA               	movwf	___fldiv@a+1
  4026  0E72  3000               	movlw	0
  4027  0E73  00C9               	movwf	___fldiv@a
  4028  0E74                     l1750:
  4029  0E74  17CB               	bsf	___fldiv@a+2,7
  4030  0E75                     l1752:
  4031  0E75  01CC               	clrf	___fldiv@a+3
  4032  0E76  2E7F               	goto	l617
  4033  0E77                     l1754:
  4034  0E77  3000               	movlw	0
  4035  0E78  00CC               	movwf	___fldiv@a+3
  4036  0E79  3000               	movlw	0
  4037  0E7A  00CB               	movwf	___fldiv@a+2
  4038  0E7B  3000               	movlw	0
  4039  0E7C  00CA               	movwf	___fldiv@a+1
  4040  0E7D  3000               	movlw	0
  4041  0E7E  00C9               	movwf	___fldiv@a
  4042  0E7F                     l617:
  4043  0E7F  084C               	movf	___fldiv@a+3,w
  4044  0E80  044B               	iorwf	___fldiv@a+2,w
  4045  0E81  044A               	iorwf	___fldiv@a+1,w
  4046  0E82  0449               	iorwf	___fldiv@a,w
  4047  0E83  1D03               	skipz
  4048  0E84  2E86               	goto	u1691
  4049  0E85  2E87               	goto	u1690
  4050  0E86                     u1691:
  4051  0E86  2EA0               	goto	l1764
  4052  0E87                     u1690:
  4053  0E87                     l1756:
  4054  0E87  3000               	movlw	0
  4055  0E88  00D0               	movwf	___fldiv@b+3
  4056  0E89  3000               	movlw	0
  4057  0E8A  00CF               	movwf	___fldiv@b+2
  4058  0E8B  3000               	movlw	0
  4059  0E8C  00CE               	movwf	___fldiv@b+1
  4060  0E8D  3000               	movlw	0
  4061  0E8E  00CD               	movwf	___fldiv@b
  4062  0E8F  3080               	movlw	128
  4063  0E90  04CF               	iorwf	___fldiv@b+2,f
  4064  0E91  307F               	movlw	127
  4065  0E92  04D0               	iorwf	___fldiv@b+3,f
  4066  0E93                     l1758:
  4067  0E93  085A               	movf	___fldiv@sign,w
  4068  0E94  00D1               	movwf	??___fldiv
  4069  0E95  0851               	movf	??___fldiv,w
  4070  0E96  04D0               	iorwf	___fldiv@b+3,f
  4071  0E97                     l1760:
  4072  0E97  0850               	movf	___fldiv@b+3,w
  4073  0E98  00CC               	movwf	?___fldiv+3
  4074  0E99  084F               	movf	___fldiv@b+2,w
  4075  0E9A  00CB               	movwf	?___fldiv+2
  4076  0E9B  084E               	movf	___fldiv@b+1,w
  4077  0E9C  00CA               	movwf	?___fldiv+1
  4078  0E9D  084D               	movf	___fldiv@b,w
  4079  0E9E  00C9               	movwf	?___fldiv
  4080  0E9F  2FFF               	goto	l619
  4081  0EA0                     l1764:
  4082  0EA0  0861               	movf	___fldiv@bexp,w
  4083  0EA1  1D03               	btfss	3,2
  4084  0EA2  2EA4               	goto	u1701
  4085  0EA3  2EA5               	goto	u1700
  4086  0EA4                     u1701:
  4087  0EA4  2EAE               	goto	l1770
  4088  0EA5                     u1700:
  4089  0EA5                     l1766:
  4090  0EA5  3000               	movlw	0
  4091  0EA6  00CC               	movwf	?___fldiv+3
  4092  0EA7  3000               	movlw	0
  4093  0EA8  00CB               	movwf	?___fldiv+2
  4094  0EA9  3000               	movlw	0
  4095  0EAA  00CA               	movwf	?___fldiv+1
  4096  0EAB  3000               	movlw	0
  4097  0EAC  00C9               	movwf	?___fldiv
  4098  0EAD  2FFF               	goto	l619
  4099  0EAE                     l1770:
  4100  0EAE  0861               	movf	___fldiv@bexp,w
  4101  0EAF  00D1               	movwf	??___fldiv
  4102  0EB0  01D2               	clrf	??___fldiv+1
  4103  0EB1  0852               	movf	??___fldiv+1,w
  4104  0EB2  00D4               	movwf	??___fldiv+3
  4105  0EB3  0862               	movf	___fldiv@aexp,w
  4106  0EB4  0251               	subwf	??___fldiv,w
  4107  0EB5  00D3               	movwf	??___fldiv+2
  4108  0EB6  1C03               	skipc
  4109  0EB7  03D4               	decf	??___fldiv+3,f
  4110  0EB8  0853               	movf	??___fldiv+2,w
  4111  0EB9  3E7F               	addlw	127
  4112  0EBA  00DB               	movwf	___fldiv@new_exp
  4113  0EBB  0854               	movf	??___fldiv+3,w
  4114  0EBC  1803               	skipnc
  4115  0EBD  3E01               	addlw	1
  4116  0EBE  3E00               	addlw	0
  4117  0EBF  00DC               	movwf	___fldiv@new_exp+1
  4118  0EC0                     l1772:
  4119  0EC0  0850               	movf	___fldiv@b+3,w
  4120  0EC1  00D9               	movwf	___fldiv@rem+3
  4121  0EC2  084F               	movf	___fldiv@b+2,w
  4122  0EC3  00D8               	movwf	___fldiv@rem+2
  4123  0EC4  084E               	movf	___fldiv@b+1,w
  4124  0EC5  00D7               	movwf	___fldiv@rem+1
  4125  0EC6  084D               	movf	___fldiv@b,w
  4126  0EC7  00D6               	movwf	___fldiv@rem
  4127  0EC8                     l1774:
  4128  0EC8  3000               	movlw	0
  4129  0EC9  00D0               	movwf	___fldiv@b+3
  4130  0ECA  3000               	movlw	0
  4131  0ECB  00CF               	movwf	___fldiv@b+2
  4132  0ECC  3000               	movlw	0
  4133  0ECD  00CE               	movwf	___fldiv@b+1
  4134  0ECE  3000               	movlw	0
  4135  0ECF  00CD               	movwf	___fldiv@b
  4136  0ED0                     l1776:
  4137  0ED0  3000               	movlw	0
  4138  0ED1  00E0               	movwf	___fldiv@grs+3
  4139  0ED2  3000               	movlw	0
  4140  0ED3  00DF               	movwf	___fldiv@grs+2
  4141  0ED4  3000               	movlw	0
  4142  0ED5  00DE               	movwf	___fldiv@grs+1
  4143  0ED6  3000               	movlw	0
  4144  0ED7  00DD               	movwf	___fldiv@grs
  4145  0ED8                     l1778:
  4146  0ED8  01E2               	clrf	___fldiv@aexp
  4147  0ED9  2F24               	goto	l1798
  4148  0EDA                     l1780:
  4149  0EDA  0862               	movf	___fldiv@aexp,w
  4150  0EDB  1903               	btfsc	3,2
  4151  0EDC  2EDE               	goto	u1711
  4152  0EDD  2EDF               	goto	u1710
  4153  0EDE                     u1711:
  4154  0EDE  2EFF               	goto	l1790
  4155  0EDF                     u1710:
  4156  0EDF                     l1782:
  4157  0EDF  3001               	movlw	1
  4158  0EE0  00D1               	movwf	??___fldiv
  4159  0EE1                     u1725:
  4160  0EE1  1003               	clrc
  4161  0EE2  0DD6               	rlf	___fldiv@rem,f
  4162  0EE3  0DD7               	rlf	___fldiv@rem+1,f
  4163  0EE4  0DD8               	rlf	___fldiv@rem+2,f
  4164  0EE5  0DD9               	rlf	___fldiv@rem+3,f
  4165  0EE6  0BD1               	decfsz	??___fldiv,f
  4166  0EE7  2EE1               	goto	u1725
  4167  0EE8  3001               	movlw	1
  4168  0EE9  00D1               	movwf	??___fldiv
  4169  0EEA                     u1735:
  4170  0EEA  1003               	clrc
  4171  0EEB  0DCD               	rlf	___fldiv@b,f
  4172  0EEC  0DCE               	rlf	___fldiv@b+1,f
  4173  0EED  0DCF               	rlf	___fldiv@b+2,f
  4174  0EEE  0DD0               	rlf	___fldiv@b+3,f
  4175  0EEF  0BD1               	decfsz	??___fldiv,f
  4176  0EF0  2EEA               	goto	u1735
  4177  0EF1                     l1784:
  4178  0EF1  1FE0               	btfss	___fldiv@grs+3,7
  4179  0EF2  2EF4               	goto	u1741
  4180  0EF3  2EF5               	goto	u1740
  4181  0EF4                     u1741:
  4182  0EF4  2EF6               	goto	l1788
  4183  0EF5                     u1740:
  4184  0EF5                     l1786:
  4185  0EF5  144D               	bsf	___fldiv@b,0
  4186  0EF6                     l1788:
  4187  0EF6  3001               	movlw	1
  4188  0EF7  00D1               	movwf	??___fldiv
  4189  0EF8                     u1755:
  4190  0EF8  1003               	clrc
  4191  0EF9  0DDD               	rlf	___fldiv@grs,f
  4192  0EFA  0DDE               	rlf	___fldiv@grs+1,f
  4193  0EFB  0DDF               	rlf	___fldiv@grs+2,f
  4194  0EFC  0DE0               	rlf	___fldiv@grs+3,f
  4195  0EFD  0BD1               	decfsz	??___fldiv,f
  4196  0EFE  2EF8               	goto	u1755
  4197  0EFF                     l1790:
  4198  0EFF  084C               	movf	___fldiv@a+3,w
  4199  0F00  0259               	subwf	___fldiv@rem+3,w
  4200  0F01  1D03               	skipz
  4201  0F02  2F0D               	goto	u1765
  4202  0F03  084B               	movf	___fldiv@a+2,w
  4203  0F04  0258               	subwf	___fldiv@rem+2,w
  4204  0F05  1D03               	skipz
  4205  0F06  2F0D               	goto	u1765
  4206  0F07  084A               	movf	___fldiv@a+1,w
  4207  0F08  0257               	subwf	___fldiv@rem+1,w
  4208  0F09  1D03               	skipz
  4209  0F0A  2F0D               	goto	u1765
  4210  0F0B  0849               	movf	___fldiv@a,w
  4211  0F0C  0256               	subwf	___fldiv@rem,w
  4212  0F0D                     u1765:
  4213  0F0D  1C03               	skipc
  4214  0F0E  2F10               	goto	u1761
  4215  0F0F  2F11               	goto	u1760
  4216  0F10                     u1761:
  4217  0F10  2F20               	goto	l1796
  4218  0F11                     u1760:
  4219  0F11                     l1792:
  4220  0F11  1760               	bsf	___fldiv@grs+3,6
  4221  0F12                     l1794:
  4222  0F12  0849               	movf	___fldiv@a,w
  4223  0F13  02D6               	subwf	___fldiv@rem,f
  4224  0F14  084A               	movf	___fldiv@a+1,w
  4225  0F15  1C03               	skipc
  4226  0F16  0F4A               	incfsz	___fldiv@a+1,w
  4227  0F17  02D7               	subwf	___fldiv@rem+1,f
  4228  0F18  084B               	movf	___fldiv@a+2,w
  4229  0F19  1C03               	skipc
  4230  0F1A  0F4B               	incfsz	___fldiv@a+2,w
  4231  0F1B  02D8               	subwf	___fldiv@rem+2,f
  4232  0F1C  084C               	movf	___fldiv@a+3,w
  4233  0F1D  1C03               	skipc
  4234  0F1E  0F4C               	incfsz	___fldiv@a+3,w
  4235  0F1F  02D9               	subwf	___fldiv@rem+3,f
  4236  0F20                     l1796:
  4237  0F20  3001               	movlw	1
  4238  0F21  00D1               	movwf	??___fldiv
  4239  0F22  0851               	movf	??___fldiv,w
  4240  0F23  07E2               	addwf	___fldiv@aexp,f
  4241  0F24                     l1798:
  4242  0F24  301A               	movlw	26
  4243  0F25  0262               	subwf	___fldiv@aexp,w
  4244  0F26  1C03               	skipc
  4245  0F27  2F29               	goto	u1771
  4246  0F28  2F2A               	goto	u1770
  4247  0F29                     u1771:
  4248  0F29  2EDA               	goto	l1780
  4249  0F2A                     u1770:
  4250  0F2A                     l1800:
  4251  0F2A  0859               	movf	___fldiv@rem+3,w
  4252  0F2B  0458               	iorwf	___fldiv@rem+2,w
  4253  0F2C  0457               	iorwf	___fldiv@rem+1,w
  4254  0F2D  0456               	iorwf	___fldiv@rem,w
  4255  0F2E  1903               	skipnz
  4256  0F2F  2F31               	goto	u1781
  4257  0F30  2F32               	goto	u1780
  4258  0F31                     u1781:
  4259  0F31  2F51               	goto	l1814
  4260  0F32                     u1780:
  4261  0F32                     l1802:
  4262  0F32  145D               	bsf	___fldiv@grs,0
  4263  0F33  2F51               	goto	l1814
  4264  0F34                     l1804:
  4265  0F34  3001               	movlw	1
  4266  0F35  00D1               	movwf	??___fldiv
  4267  0F36                     u1795:
  4268  0F36  1003               	clrc
  4269  0F37  0DCD               	rlf	___fldiv@b,f
  4270  0F38  0DCE               	rlf	___fldiv@b+1,f
  4271  0F39  0DCF               	rlf	___fldiv@b+2,f
  4272  0F3A  0DD0               	rlf	___fldiv@b+3,f
  4273  0F3B  0BD1               	decfsz	??___fldiv,f
  4274  0F3C  2F36               	goto	u1795
  4275  0F3D                     l1806:
  4276  0F3D  1FE0               	btfss	___fldiv@grs+3,7
  4277  0F3E  2F40               	goto	u1801
  4278  0F3F  2F41               	goto	u1800
  4279  0F40                     u1801:
  4280  0F40  2F42               	goto	l1810
  4281  0F41                     u1800:
  4282  0F41                     l1808:
  4283  0F41  144D               	bsf	___fldiv@b,0
  4284  0F42                     l1810:
  4285  0F42  3001               	movlw	1
  4286  0F43  00D1               	movwf	??___fldiv
  4287  0F44                     u1815:
  4288  0F44  1003               	clrc
  4289  0F45  0DDD               	rlf	___fldiv@grs,f
  4290  0F46  0DDE               	rlf	___fldiv@grs+1,f
  4291  0F47  0DDF               	rlf	___fldiv@grs+2,f
  4292  0F48  0DE0               	rlf	___fldiv@grs+3,f
  4293  0F49  0BD1               	decfsz	??___fldiv,f
  4294  0F4A  2F44               	goto	u1815
  4295  0F4B                     l1812:
  4296  0F4B  30FF               	movlw	255
  4297  0F4C  07DB               	addwf	___fldiv@new_exp,f
  4298  0F4D  1803               	skipnc
  4299  0F4E  0ADC               	incf	___fldiv@new_exp+1,f
  4300  0F4F  30FF               	movlw	255
  4301  0F50  07DC               	addwf	___fldiv@new_exp+1,f
  4302  0F51                     l1814:
  4303  0F51  1FCF               	btfss	___fldiv@b+2,7
  4304  0F52  2F54               	goto	u1821
  4305  0F53  2F55               	goto	u1820
  4306  0F54                     u1821:
  4307  0F54  2F34               	goto	l1804
  4308  0F55                     u1820:
  4309  0F55                     l1816:
  4310  0F55  01E2               	clrf	___fldiv@aexp
  4311  0F56                     l1818:
  4312  0F56  1FE0               	btfss	___fldiv@grs+3,7
  4313  0F57  2F59               	goto	u1831
  4314  0F58  2F5A               	goto	u1830
  4315  0F59                     u1831:
  4316  0F59  2F76               	goto	l1826
  4317  0F5A                     u1830:
  4318  0F5A                     l1820:
  4319  0F5A  30FF               	movlw	255
  4320  0F5B  055D               	andwf	___fldiv@grs,w
  4321  0F5C  00D1               	movwf	??___fldiv
  4322  0F5D  30FF               	movlw	255
  4323  0F5E  055E               	andwf	___fldiv@grs+1,w
  4324  0F5F  00D2               	movwf	??___fldiv+1
  4325  0F60  30FF               	movlw	255
  4326  0F61  055F               	andwf	___fldiv@grs+2,w
  4327  0F62  00D3               	movwf	??___fldiv+2
  4328  0F63  307F               	movlw	127
  4329  0F64  0560               	andwf	___fldiv@grs+3,w
  4330  0F65  00D4               	movwf	??___fldiv+3
  4331  0F66  0854               	movf	??___fldiv+3,w
  4332  0F67  0453               	iorwf	??___fldiv+2,w
  4333  0F68  0452               	iorwf	??___fldiv+1,w
  4334  0F69  0451               	iorwf	??___fldiv,w
  4335  0F6A  1903               	skipnz
  4336  0F6B  2F6D               	goto	u1841
  4337  0F6C  2F6E               	goto	u1840
  4338  0F6D                     u1841:
  4339  0F6D  2F71               	goto	l633
  4340  0F6E                     u1840:
  4341  0F6E                     l1822:
  4342  0F6E  01E2               	clrf	___fldiv@aexp
  4343  0F6F  0AE2               	incf	___fldiv@aexp,f
  4344  0F70  2F76               	goto	l1826
  4345  0F71                     l633:
  4346  0F71  1C4D               	btfss	___fldiv@b,0
  4347  0F72  2F74               	goto	u1851
  4348  0F73  2F75               	goto	u1850
  4349  0F74                     u1851:
  4350  0F74  2F76               	goto	l1826
  4351  0F75                     u1850:
  4352  0F75  2F6E               	goto	l1822
  4353  0F76                     l1826:
  4354  0F76  0862               	movf	___fldiv@aexp,w
  4355  0F77  1903               	btfsc	3,2
  4356  0F78  2F7A               	goto	u1861
  4357  0F79  2F7B               	goto	u1860
  4358  0F7A                     u1861:
  4359  0F7A  2FAC               	goto	l1836
  4360  0F7B                     u1860:
  4361  0F7B                     l1828:
  4362  0F7B  3001               	movlw	1
  4363  0F7C  07CD               	addwf	___fldiv@b,f
  4364  0F7D  3000               	movlw	0
  4365  0F7E  1803               	skipnc
  4366  0F7F  3001               	movlw	1
  4367  0F80  07CE               	addwf	___fldiv@b+1,f
  4368  0F81  3000               	movlw	0
  4369  0F82  1803               	skipnc
  4370  0F83  3001               	movlw	1
  4371  0F84  07CF               	addwf	___fldiv@b+2,f
  4372  0F85  3000               	movlw	0
  4373  0F86  1803               	skipnc
  4374  0F87  3001               	movlw	1
  4375  0F88  07D0               	addwf	___fldiv@b+3,f
  4376  0F89                     l1830:
  4377  0F89  1C50               	btfss	___fldiv@b+3,0
  4378  0F8A  2F8C               	goto	u1871
  4379  0F8B  2F8D               	goto	u1870
  4380  0F8C                     u1871:
  4381  0F8C  2FAC               	goto	l1836
  4382  0F8D                     u1870:
  4383  0F8D                     l1832:
  4384  0F8D  084D               	movf	___fldiv@b,w
  4385  0F8E  00D1               	movwf	??___fldiv
  4386  0F8F  084E               	movf	___fldiv@b+1,w
  4387  0F90  00D2               	movwf	??___fldiv+1
  4388  0F91  084F               	movf	___fldiv@b+2,w
  4389  0F92  00D3               	movwf	??___fldiv+2
